Date,"['2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19', '2012-19']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'-', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'-', b'91', b'92', b'-', b'93', b'94', b'95', b'96', b'-', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'-', b'116', b'117', b'-', b'118', b'119', b'120', b'121', b'-', b'122', b'123', b'124', b'125', b'127', b'126', b'128', b'129', b'130']"
LW,"[b'1', b'N', b'2', b'-', b'3', b'4', b'5', b'6', b'15', b'9', b'7', b'8', b'N', b'10', b'11', b'13', b'12', b'16', b'14', b'18', b'21', b'27', b'23', b'22', b'20', b'67', b'17', b'25', b'19', b'24', b'29', b'44', b'35', b'28', b'37', b'30', b'31', b'38', b'32', b'33', b'34', b'26', b'43', b'N', b'N', b'58', b'36', b'48', b'42', b'40', b'51', b'41', b'N', b'49', b'59', b'68', b'45', b'52', b'60', b'N', b'46', b'50', b'55', b'53', b'61', b'47', b'N', b'72', b'66', b'N', b'56', b'64', b'N', b'N', b'57', b'62', b'85', b'65', b'70', b'83', b'69', b'87', b'108', b'N', b'79', b'92', b'-', b'71', b'86', b'-', b'110', b'124', b'N', b'96', b'-', b'84', b'90', b'81', b'82', b'-', b'-', b'N', b'N', b'112', b'N', b'-', b'63', b'74', b'N', b'78', b'100', b'111', b'95', b'-', b'93', b'94', b'101', b'115', b'75', b'-', b'109', b'129', b'127', b'103', b'89', b'119', b'106', b'-', b'126', b'107', b'-', b'104', b'113', b'-', b'88', b'-', b'-']"
Title (Click to view),"[b""Marvel's The Avengers"", b'Dark Shadows', b'Think Like a Man', b'The Dictator', b'The Hunger Games', b'The Lucky One', b'The Five-Year Engagement', b'The Pirates! Band of Misfits', b'The Best Exotic Marigold Hotel', b'Chimpanzee', b'Safe (2012)', b'The Raven', b'Girl in Progress', b'The Cabin in the Woods', b'The Three Stooges', b'21 Jump Street', b'John Carter', b'Mirror Mirror', b'American Reunion', b""Dr. Seuss' The Lorax"", b'To the Arctic (IMAX)', b'Bernie', b'Journey 2: The Mysterious Island', b'Bully (PG-13)', b'Salmon Fishing in the Yemen', b'The Artist', b'Wrath of the Titans', b'Lockout', b'Titanic 3D', b'Monsieur Lazhar (U.S.-only)', b'Born to Be Wild (IMAX)', b'First Position', b'Headhunters', b'Marley', b'Hubble 3D', b'Safe House', b'Jiro Dreams of Sushi', b'A Thousand Words', b'Footnote', b'Darling Companion', b'This Means War', b'Damsels in Distress', b'Sound of My Voice', b'The Road (2012)', b'Taur Mittran Di', b'Jeff, Who Lives at Home', b'Act of Valor', b'Under the Sea 3D', b""Tyler Perry's Good Deeds"", b'Vicky Donor', b'Flying Monsters', b'Kid With a Bike', b'Deadtime', b'We Have a Pope', b'Space Station 3-D (IMAX)', b'The Perfect Family', b'The Deep Blue Sea', b'Casa De Mi Padre', b'Woman Thou Art Loosed!: On the 7th Day', b'God Bless America', b'Sea Rex 3D: Journey to a Prehistoric World', b'The Secret World of Arrietty', b'Chronicle (2012)', b'October Baby (2012)', b'Alvin and the Chipmunks: Chipwrecked', b'The Raid: Redemption', b'Where Do We Go Now?', b'Last Call at the Oasis', b'Friends with Kids', b'Kalakalappu@Masala Cafe', b'Project X', b'A Separation', b'Grand Illusion (2012 re-release)', b'I Wish', b'Elles', b'Warriors of the Rainbow: Seediq Bale', b'Boy (2012)', b'Gerhard Richter Painting', b'We Bought a Zoo', b'Goon', b'Coriolanus', b'We Need to Talk About Kevin', b'Patience (After Sebald)', b'Otter 501', b'Undefeated (2012)', b'Deep Sea 3D (IMAX)', b'This Binary Universe', b'Blue Like Jazz', b'Star Wars: Episode I - The Phantom Menace (in 3D)', b'Steve Jobs: The Lost Interview', b'Turn Me On, Dammit!', b'Once Upon a Time in Anatolia', b'Nobody Else But You', b'In Darkness', b'A Simple Life', b'The Salt of Life', b'Goodbye First Love', b'Follow Me: The Yoni Netanyahu Story', b'Touchback', b'The Turin Horse', b'Elena', b'Bonsai', b'Small, Beautiful Moving Parts', b'Surviving Progress', b'Sleepless Night', b'Shanghai Red', b'Tezz', b'The Hunter (2012)', b""Tonight You're Mine"", b'My Way (2012)', b'The Island President', b'The Women on the 6th Floor', b'In the Family', b""Monumental: In Search of America's National Treasure"", b'Hit So Hard', b'Red Tails', b'Thin Ice', b'Jesus Henry Christ', b'Grandmaster', b'The Devil, Probably (2012 re-release)', b'Take Me Home', b'Galapagos (IMAX)', b'Natural Selection', b'The Giant Mechanical Man', b'The Fairy', b'The Whale', b'Inventing Our Life: The Kibbutz Experiment', b'The Long Day Closes (2012 re-release)', b'Reuniting the Rubins', b'Albert Nobbs', b'Lost Bohemia', b'Sholem Aleichem: Laughing in the Darkness', b'Keyhole', b'The Trouble with Terkel (2010)', b'The Graduate: 45th Anniversary Reunion', b'Art Is... The Permanent Revolution', b'How to Grow a Band']"
Studio,"[b'BV', b'WB', b'SGem', b'Par.', b'LGF', b'WB', b'Uni.', b'Sony', b'FoxS', b'BV', b'LGF', b'Rela.', b'LGF', b'LGF', b'Fox', b'Sony', b'BV', b'Rela.', b'Uni.', b'Uni.', b'WB', b'MNE', b'WB (NL)', b'Wein.', b'CBS', b'Wein.', b'WB', b'FD', b'Par.', b'MBox', b'WB', b'IFC', b'Magn.', b'Magn.', b'WB', b'Uni.', b'Magn.', b'P/DW', b'SPC', b'SPC', b'Fox', b'SPC', b'FoxS', b'Free', b'Eros', b'ParV', b'Rela.', b'WB', b'LGF', b'Eros', b'NGE', b'IFC', b'Noct.', b'IFC', b'Imax', b'Vari.', b'MBox', b'LGF', b'Code', b'Magn.', b'3D', b'BV', b'Fox', b'Gold.', b'Fox', b'SPC', b'SPC', b'ATO', b'RAtt.', b'UTV', b'WB', b'SPC', b'Rialto', b'Magn.', b'KL', b'WGUSA', b'PalUni', b'KL', b'Fox', b'Magn.', b'Wein.', b'Osci.', b'CGld', b'Pala.', b'Wein.', b'WB', b'Indic.', b'RAtt.', b'Fox', b'Magn.', b'NYer', b'CGld', b'FRun', b'SPC', b'CL', b'Zeit.', b'IFC', b'ICir', b'Anch.', b'CGld', b'Zeit.', b'Strand', b'Long Shot', b'FRun', b'Trib.', b'Indic.', b'Eros', b'Magn.', b'RAtt.', b'CJ', b'Gold.', b'Strand', b'ITF', b'AAE', b'Vari.', b'Fox', b'ATO', b'EOne', b'UTV', b'FDesk', b'Mont.', b'Imax', b'CGld', b'Trib.', b'KL', b'Pala.', b'FRun', b'FDesk', b'Mont.', b'RAtt.', b'Long Shot', b'ICir', b'Mont.', b'Indic.', b'Rialto', b'FRun', b'ICir']"
Weekly Gross,"[b'$132,002,042', b'$38,138,421', b'$7,571,179', b'$7,041,081', b'$6,129,424', b'$5,475,434', b'$4,683,225', b'$4,007,946', b'$3,924,925', b'$2,379,016', b'$2,025,518', b'$1,964,208', b'$1,678,014', b'$1,387,626', b'$1,318,707', b'$884,846', b'$827,840', b'$753,153', b'$613,310', b'$573,040', b'$421,298', b'$312,586', b'$307,234', b'$300,734', b'$273,010', b'$271,980', b'$268,728', b'$246,818', b'$229,189', b'$192,621', b'$136,090', b'$131,776', b'$128,849', b'$125,333', b'$118,398', b'$116,990', b'$112,009', b'$103,148', b'$96,614', b'$96,527', b'$92,793', b'$89,146', b'$87,641', b'$82,747', b'$69,510', b'$65,892', b'$63,542', b'$63,532', b'$62,065', b'$57,757', b'$54,111', b'$52,778', b'$49,896', b'$49,869', b'$46,127', b'$44,349', b'$44,101', b'$43,947', b'$42,507', b'$42,195', b'$37,708', b'$37,122', b'$36,132', b'$31,692', b'$29,824', b'$26,296', b'$24,158', b'$22,964', b'$22,153', b'$21,366', b'$20,005', b'$18,393', b'$17,473', b'$16,945', b'$15,388', b'$13,963', b'$11,648', b'$11,628', b'$11,344', b'$10,914', b'$10,068', b'$9,723', b'$9,080', b'$8,230', b'$7,828', b'$7,254', b'$7,052', b'$6,918', b'$6,431', b'$6,179', b'$6,141', b'$5,753', b'$5,662', b'$5,573', b'$5,316', b'$5,093', b'$5,074', b'$4,999', b'$4,446', b'$4,316', b'$4,205', b'$4,122', b'$3,930', b'$3,525', b'$3,358', b'$3,301', b'$3,284', b'$3,154', b'$3,152', b'$3,123', b'$3,101', b'$2,808', b'$2,796', b'$2,776', b'$2,660', b'$2,194', b'$2,176', b'$1,942', b'$1,860', b'$1,728', b'$1,448', b'$1,434', b'$1,428', b'$1,398', b'$1,238', b'$1,131', b'$1,117', b'$890', b'$875', b'$830', b'$696', b'$556', b'$435', b'$400', b'$253', b'$241', b'$221']"
Change(%),"[b'-51.1%', b'-', b'-28.5%', b'-', b'-18.0%', b'-24.7%', b'-35.0%', b'-40.5%', b'+266.0%', b'-28.9%', b'-47.6%', b'-48.4%', b'-', b'-40.4%', b'-41.1%', b'-42.5%', b'-51.1%', b'-22.0%', b'-45.9%', b'+3.8%', b'+14.8%', b'+56.9%', b'-14.4%', b'-17.0%', b'-30.7%', b'+1,075.7%', b'-56.3%', b'-12.4%', b'-56.9%', b'-38.1%', b'-11.1%', b'+90.8%', b'+15.0%', b'-31.9%', b'+7.7%', b'-22.3%', b'-25.5%', b'-2.6%', b'-21.6%', b'-19.7%', b'-21.8%', b'-59.4%', b'+7.0%', b'-', b'-', b'+65.3%', b'-42.9%', b'+19.6%', b'-26.1%', b'-43.0%', b'+8.8%', b'-41.6%', b'-', b'-2.1%', b'+19.9%', b'+96.0%', b'-31.0%', b'-5.6%', b'+14.7%', b'-', b'-36.4%', b'-25.5%', b'-21.9%', b'-31.9%', b'-18.4%', b'-55.0%', b'-', b'+45.9%', b'-8.3%', b'-', b'-54.8%', b'-42.8%', b'-', b'-', b'-64.7%', b'-56.7%', b'+14.3%', b'-55.8%', b'-38.1%', b'+3.4%', b'-49.1%', b'+23.2%', b'+242.4%', b'-', b'-35.2%', b'+6.8%', b'+102.2%', b'-56.7%', b'-36.2%', b'-', b'+140.0%', b'+949.8%', b'-', b'+11.2%', b'-46.6%', b'-51.2%', b'-27.3%', b'-54.4%', b'-52.7%', b'-', b'-', b'-', b'-', b'+68.2%', b'-', b'-60.1%', b'-89.8%', b'-79.3%', b'-', b'-76.5%', b'-15.2%', b'+22.2%', b'-46.7%', b'+33.3%', b'-55.9%', b'-63.5%', b'-39.1%', b'+48.1%', b'-86.3%', b'-', b'-44.7%', b'+20,385.7%', b'+576.8%', b'-59.7%', b'-82.5%', b'+50.8%', b'-58.1%', b'-', b'+185.0%', b'-68.8%', b'-', b'-81.1%', b'-82.2%', b'+60.0%', b'-96.5%', b'-', b'-']"
Theater Count,"[b'4,349', b'3,755', b'2,052', b'3,003', b'2,531', b'2,839', b'2,569', b'3,079', b'178', b'1,400', b'1,690', b'1,888', b'322', b'1,029', b'1,416', b'589', b'349', b'607', b'521', b'455', b'49', b'36', b'260', b'263', b'200', b'751', b'265', b'255', b'157', b'83', b'34', b'24', b'24', b'68', b'19', b'136', b'54', b'124', b'91', b'64', b'132', b'112', b'46', b'50', b'24', b'117', b'118', b'14', b'110', b'50', b'18', b'60', b'18', b'26', b'5', b'25', b'45', b'56', b'23', b'14', b'12', b'88', b'51', b'51', b'67', b'16', b'3', b'6', b'10', b'10', b'40', b'24', b'1', b'5', b'12', b'10', b'6', b'3', b'28', b'11', b'11', b'10', b'1', b'3', b'13', b'1', b'2', b'11', b'12', b'13', b'4', b'1', b'2', b'11', b'3', b'6', b'2', b'2', b'6', b'3', b'1', b'1', b'1', b'3', b'2', b'1', b'97', b'5', b'2', b'7', b'5', b'3', b'5', b'2', b'4', b'9', b'4', b'2', b'2', b'1', b'1', b'1', b'2', b'1', b'2', b'1', b'3', b'2', b'2', b'2', b'1', b'1', b'4', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'+42', b'-', b'-263', b'-166', b'-372', b'-279', b'+151', b'-131', b'-581', b'-321', b'-', b'-640', b'-758', b'-451', b'-', b'-315', b'-335', b'-66', b'-1', b'+28', b'-43', b'-', b'-47', b'+710', b'-450', b'-56', b'-176', b'-3', b'-', b'+19', b'+7', b'-5', b'-', b'-39', b'-19', b'-16', b'+13', b'+18', b'-39', b'-93', b'+18', b'-', b'-', b'+70', b'-75', b'+2', b'-33', b'-', b'-', b'-10', b'-', b'+2', b'+3', b'+19', b'+1', b'-12', b'-7', b'-', b'-', b'-20', b'-27', b'-26', b'-8', b'-27', b'-', b'+3', b'-24', b'-', b'-32', b'-7', b'-', b'-', b'-1', b'-3', b'-3', b'-6', b'-10', b'-5', b'-7', b'-4', b'-', b'-', b'-', b'-', b'-', b'-8', b'-5', b'-', b'+3', b'-', b'-', b'+1', b'-2', b'-4', b'-1', b'+1', b'-6', b'-', b'-', b'-', b'-', b'+2', b'-', b'-2', b'-', b'-9', b'-', b'-1', b'+2', b'-', b'-', b'+1', b'-', b'-3', b'-1', b'-', b'-7', b'-', b'-2', b'-', b'+1', b'-', b'-4', b'-', b'+1', b'-', b'+1', b'-3', b'-', b'-', b'+2', b'-', b'-', b'-', b'-']"
Average,"[b'$30,352', b'$10,157', b'$3,690', b'$2,345', b'$2,422', b'$1,929', b'$1,823', b'$1,302', b'$22,050', b'$1,699', b'$1,199', b'$1,040', b'$5,211', b'$1,349', b'$931', b'$1,502', b'$2,372', b'$1,241', b'$1,177', b'$1,259', b'$8,598', b'$8,683', b'$1,182', b'$1,143', b'$1,365', b'$362', b'$1,014', b'$968', b'$1,460', b'$2,321', b'$4,003', b'$5,491', b'$5,369', b'$1,843', b'$6,231', b'$860', b'$2,074', b'$832', b'$1,062', b'$1,508', b'$703', b'$796', b'$1,905', b'$1,655', b'$2,896', b'$563', b'$538', b'$4,538', b'$564', b'$1,155', b'$3,006', b'$880', b'$2,772', b'$1,918', b'$9,225', b'$1,774', b'$980', b'$785', b'$1,848', b'$3,014', b'$3,142', b'$422', b'$708', b'$621', b'$445', b'$1,644', b'$8,053', b'$3,827', b'$2,215', b'$2,137', b'$500', b'$766', b'$17,473', b'$3,389', b'$1,282', b'$1,396', b'$1,941', b'$3,876', b'$405', b'$992', b'$915', b'$972', b'$9,080', b'$2,743', b'$602', b'$7,254', b'$3,526', b'$629', b'$536', b'$475', b'$1,535', b'$5,753', b'$2,831', b'$507', b'$1,772', b'$849', b'$2,537', b'$2,500', b'$741', b'$1,439', b'$4,205', b'$4,122', b'$3,930', b'$1,175', b'$1,679', b'$3,301', b'$34', b'$631', b'$1,576', b'$446', b'$620', b'$936', b'$559', b'$1,388', b'$665', b'$244', b'$544', b'$971', b'$930', b'$1,728', b'$1,448', b'$1,434', b'$714', b'$1,398', b'$619', b'$1,131', b'$372', b'$445', b'$438', b'$415', b'$696', b'$556', b'$109', b'$400', b'$253', b'$241', b'$221']"
