Date,"['2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46', '2017-46']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112']"
LW,"[b'N', b'N', b'1', b'3', b'2', b'-', b'N', b'4', b'9', b'29', b'N', b'5', b'8', b'6', b'19', b'7', b'10', b'-', b'20', b'18', b'13', b'11', b'17', b'22', b'28', b'15', b'34', b'27', b'24', b'36', b'38', b'26', b'32', b'30', b'25', b'37', b'14', b'21', b'46', b'31', b'42', b'-', b'35', b'33', b'44', b'43', b'49', b'48', b'40', b'47', b'50', b'54', b'N', b'51', b'60', b'53', b'N', b'69', b'61', b'56', b'45', b'N', b'72', b'55', b'N', b'58', b'64', b'65', b'67', b'63', b'62', b'77', b'57', b'N', b'N', b'74', b'100', b'N', b'92', b'68', b'96', b'110', b'113', b'93', b'88', b'117', b'101', b'59', b'79', b'95', b'76', b'82', b'83', b'131', b'N', b'94', b'109', b'108', b'105', b'99', b'81', b'-', b'104', b'111', b'119', b'126', b'-', b'125', b'133', b'-', b'121', b'-']"
Title (Click to view),"[b'Justice League', b'Wonder', b'Thor: Ragnarok', b""Daddy's Home 2"", b'Murder on the Orient Express (2017)', b'Coco', b'The Star', b'A Bad Moms Christmas', b'Lady Bird', b'Three Billboards Outside Ebbing, Missouri', b'Roman J. Israel, Esq.', b'Jigsaw', b'Blade Runner 2049', b""Tyler Perry's Boo 2! A Madea Halloween"", b'Loving Vincent', b'Geostorm', b'Let there be Light', b'The Man Who Invented Christmas', b'The Florida Project', b'The LEGO Ninjago Movie', b'Only The Brave', b'Happy Death Day', b'Victoria and Abdul', b'The Killing of a Sacred Deer', b'Kingsman: The Golden Circle', b'The Foreigner', b'My Friend Dahmer', b'It', b'American Made', b'Despicable Me 3', b'Last Flag Flying', b'Marshall', b'Jane (2017)', b'The Mountain Between Us', b'My Little Pony: The Movie', b'The Square', b'Thank You for Your Service (2017)', b'LBJ', b'Novitiate', b'Wonderstruck', b'Leap!', b'Darkest Hour', b'Same Kind of Different as Me', b'Goodbye Christopher Robin', b'A Question Of Faith', b'The Emoji Movie', b""God's Own Country"", b'A Beautiful Planet', b'Battle of the Sexes', b'Spider-Man: Homecoming', b'Faces Places', b'Human Flow', b'The Breadwinner', b'Lucky (2017)', b'1945', b'Wind River', b'The Crime of Monsieur Lange (2017 re-release)', b'Bill Nye: Science Guy', b'Tom of Finland', b'Flatliners (2017)', b'Dunkirk', b'Paradise (2017) [Canada]', b'Island of Lemurs: Madagascar (IMAX)', b'Walk With Me', b'On the Beach at Night Alone', b'Blade of the Immortal', b'BPM (Beats Per Minute)', b'Stronger', b'Thelma', b'War for the Planet of the Apes', b'The Stray', b'Hubble 3D', b'Breathe (2017)', b'Porto', b'Sweet Virginia', b""All the Queen's Horses"", b'The Divine Order', b'Big Sonia', b'Bad Grandmas', b'Mark Felt: The Man Who Brought Down the White House', b'Rumble: The Indians Who Rocked The World', b'Rebels on Pointe', b'Song of Granite', b'Brimstone and Glory', b'Under the Sea 3D', b'Journey to the South Pacific', b'Space Station 3-D (IMAX)', b'No Greater Love', b'Tragedy Girls', b'Born to Be Wild (IMAX)', b""Aida's Secrets"", b'The Paris Opera', b'Columbus', b'The Departure', b'Almost Friends', b'The Last Dalai Lama?', b'Il Boom (2017 re-release)', b'Charged', b'Lost in Paris', b'Chavela', b'Dina', b'The Fencer', b'Man from Outerspace', b'Bad Lucky Goat', b'Ribbons', b'Paradise (2017)', b'Thirst Street', b'Friend Request', b'Time to Die', b'Deep Sea 3D (IMAX)', b'The Teacher', b'Kills on Wheels']"
Studio,"[b'WB', b'LGF', b'BV', b'Par.', b'Fox', b'BV', b'Sony', b'STX', b'A24', b'FoxS', b'Sony', b'LGF', b'WB', b'LGF', b'Good Deed', b'WB', b'ADC', b'BST', b'A24', b'WB', b'Sony', b'Uni.', b'Focus', b'A24', b'Fox', b'STX', b'FR', b'WB (NL)', b'Uni.', b'Uni.', b'LGF', b'ORF', b'Abr.', b'Fox', b'LGF', b'Magn.', b'Uni.', b'Electric', b'SPC', b'RAtt.', b'Wein.', b'Focus', b'PFR', b'FoxS', b'PFR', b'Sony', b'Orion', b'Imax', b'FoxS', b'Sony', b'Cohen', b'Magn.', b'GK', b'Magn.', b'Men.', b'Wein.', b'Rialto', b'PBS', b'KL', b'Sony', b'WB', b'CARUSEL', b'WB', b'Gathr', b'CGld', b'Magn.', b'Orch.', b'RAtt.', b'Orch.', b'Fox', b'Purd.', b'WB', b'BST', b'KL', b'IFC', b'Argo.', b'Zeit.', b'Argo.', b'PDF', b'SPC', b'KL', b'Icar.', b'Osci.', b'Osci.', b'WB', b'Imax', b'Imax', b'ADC', b'G&S', b'WB', b'MBox', b'FM', b'INDEP', b'Mats.', b'Orion', b'Mats.', b'Rialto', b'Gathr', b'Osci.', b'MBox', b'Orch.', b'CFI', b'Indic.', b'FM', b'Indic.', b'FM', b'Gold.', b'ENTMP', b'FM', b'WB', b'FM', b'KL']"
Weekly Gross,"[b'$130,813,383', b'$47,133,059', b'$35,191,107', b'$23,643,004', b'$23,264,898', b'$22,106,325', b'$15,157,196', b'$10,727,887', b'$4,496,063', b'$2,777,304', b'$1,754,044', b'$1,516,504', b'$1,010,328', b'$664,792', b'$647,131', b'$558,331', b'$522,742', b'$453,977', b'$437,723', b'$387,283', b'$347,660', b'$330,140', b'$327,555', b'$278,131', b'$277,821', b'$273,031', b'$266,438', b'$251,787', b'$221,975', b'$207,410', b'$206,053', b'$197,913', b'$186,796', b'$179,660', b'$177,114', b'$167,812', b'$137,020', b'$124,216', b'$100,325', b'$80,739', b'$75,165', b'$71,755', b'$67,548', b'$62,154', b'$58,032', b'$54,945', b'$52,467', b'$51,533', b'$50,800', b'$43,995', b'$36,785', b'$29,743', b'$25,753', b'$23,149', b'$22,750', b'$19,517', b'$18,665', b'$18,146', b'$17,914', b'$16,712', b'$16,664', b'$16,252', b'$15,387', b'$14,852', b'$14,401', b'$12,724', b'$12,529', b'$12,373', b'$11,887', b'$11,394', b'$10,905', b'$8,632', b'$8,606', b'$7,385', b'$6,885', b'$6,651', b'$6,295', b'$5,997', b'$5,910', b'$5,120', b'$5,067', b'$4,788', b'$3,930', b'$3,492', b'$3,216', b'$2,668', b'$2,316', b'$2,278', b'$2,201', b'$2,184', b'$2,142', b'$1,777', b'$1,618', b'$1,508', b'$1,481', b'$1,453', b'$1,451', b'$1,370', b'$1,332', b'$1,145', b'$1,069', b'$994', b'$904', b'$753', b'$744', b'$735', b'$695', b'$492', b'$476', b'$427', b'$406', b'$230']"
Change(%),"[b'-', b'-', b'-50.2%', b'-33.9%', b'-38.7%', b'-', b'-', b'-31.5%', b'+174.1%', b'+539.6%', b'-', b'-65.9%', b'-50.9%', b'-71.4%', b'-21.0%', b'-74.4%', b'-66.3%', b'-', b'-41.4%', b'-59.7%', b'-73.0%', b'-78.4%', b'-66.8%', b'-59.4%', b'-50.7%', b'-74.6%', b'-0.4%', b'-55.3%', b'-63.9%', b'-13.7%', b'-6.3%', b'-65.8%', b'-38.1%', b'-52.7%', b'-70.1%', b'-27.7%', b'-87.9%', b'-82.1%', b'+25.4%', b'-76.3%', b'-21.3%', b'-', b'-74.5%', b'-77.3%', b'-32.5%', b'-39.8%', b'-11.5%', b'-15.7%', b'-61.7%', b'-44.5%', b'-30.1%', b'-34.1%', b'-', b'-53.5%', b'-15.9%', b'-59.0%', b'-', b'+20.5%', b'-25.4%', b'-50.2%', b'-79.3%', b'-', b'+37.0%', b'-56.8%', b'-', b'-57.6%', b'-36.0%', b'-35.7%', b'-26.7%', b'-47.3%', b'-52.4%', b'+11.5%', b'-73.4%', b'-', b'-', b'-30.1%', b'+157.9%', b'-', b'+34.9%', b'-68.3%', b'+51.0%', b'+211.1%', b'+246.6%', b'-18.1%', b'-31.0%', b'+168.7%', b'-4.1%', b'-91.7%', b'-70.4%', b'-40.0%', b'-76.6%', b'-69.4%', b'-70.2%', b'+411.2%', b'-', b'-61.4%', b'-11.7%', b'-17.4%', b'-26.8%', b'-64.6%', b'-82.6%', b'-', b'-56.8%', b'-45.4%', b'-21.4%', b'+24.4%', b'-', b'-19.5%', b'+133.3%', b'-', b'-51.1%', b'-']"
Theater Count,"[b'4,051', b'3,140', b'3,281', b'3,518', b'3,214', b'3,987', b'2,837', b'2,948', b'741', b'590', b'1,648', b'449', b'434', b'269', b'212', b'165', b'192', b'532', b'167', b'292', b'134', b'265', b'188', b'67', b'193', b'250', b'75', b'231', b'160', b'172', b'94', b'112', b'84', b'187', b'140', b'63', b'172', b'135', b'61', b'119', b'100', b'4', b'102', b'46', b'28', b'68', b'11', b'15', b'32', b'48', b'12', b'21', b'3', b'28', b'3', b'40', b'2', b'8', b'8', b'22', b'28', b'4', b'2', b'13', b'2', b'12', b'20', b'14', b'3', b'20', b'19', b'3', b'19', b'1', b'1', b'1', b'5', b'1', b'6', b'4', b'4', b'3', b'1', b'8', b'5', b'1', b'2', b'1', b'9', b'5', b'4', b'2', b'5', b'3', b'12', b'1', b'1', b'2', b'2', b'3', b'0', b'2', b'1', b'2', b'1', b'1', b'2', b'2', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-799', b'-57', b'-127', b'-', b'-', b'-639', b'+704', b'+586', b'-', b'-2,202', b'-429', b'-1,631', b'-6', b'-1,520', b'-582', b'-', b'-62', b'-479', b'-1,073', b'-1,299', b'-449', b'-171', b'-228', b'-487', b'+30', b'-347', b'-259', b'-23', b'+62', b'-489', b'-12', b'-216', b'-452', b'+12', b'-1,176', b'-473', b'+32', b'-142', b'-10', b'-', b'-194', b'-150', b'-2', b'-56', b'+4', b'+3', b'-71', b'-69', b'-8', b'-2', b'-', b'-20', b'+1', b'-46', b'-', b'+7', b'-3', b'-45', b'-37', b'-', b'-', b'-14', b'-', b'-16', b'-', b'-7', b'+2', b'-10', b'-15', b'+1', b'-13', b'-', b'-', b'-', b'+3', b'-', b'+2', b'-12', b'+2', b'+2', b'-', b'+3', b'-', b'-1', b'-', b'-21', b'-3', b'-', b'-2', b'-1', b'-3', b'+1', b'-', b'-2', b'-', b'-', b'+1', b'-', b'-8', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-1', b'-']"
Average,"[b'$32,292', b'$15,011', b'$10,726', b'$6,721', b'$7,239', b'$5,545', b'$5,343', b'$3,639', b'$6,068', b'$4,707', b'$1,064', b'$3,378', b'$2,328', b'$2,471', b'$3,053', b'$3,384', b'$2,723', b'$853', b'$2,621', b'$1,326', b'$2,594', b'$1,246', b'$1,742', b'$4,151', b'$1,439', b'$1,092', b'$3,553', b'$1,090', b'$1,387', b'$1,206', b'$2,192', b'$1,767', b'$2,224', b'$961', b'$1,265', b'$2,664', b'$797', b'$920', b'$1,645', b'$678', b'$752', b'$17,939', b'$662', b'$1,351', b'$2,073', b'$808', b'$4,770', b'$3,436', b'$1,588', b'$917', b'$3,065', b'$1,416', b'$8,584', b'$827', b'$7,583', b'$488', b'$9,333', b'$2,268', b'$2,239', b'$760', b'$595', b'$4,063', b'$7,694', b'$1,142', b'$7,201', b'$1,060', b'$626', b'$884', b'$3,962', b'$570', b'$574', b'$2,877', b'$453', b'$7,385', b'$6,885', b'$6,651', b'$1,259', b'$5,997', b'$985', b'$1,280', b'$1,267', b'$1,596', b'$3,930', b'$437', b'$643', b'$2,668', b'$1,158', b'$2,278', b'$245', b'$437', b'$536', b'$889', b'$324', b'$503', b'$123', b'$1,453', b'$1,451', b'$685', b'$666', b'$382', b'n/a', b'$497', b'$904', b'$377', b'$744', b'$735', b'$348', b'$246', b'$476', b'$427', b'$406', b'$230']"
