Date,"['2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18', '2007-18']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'101', b'100', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128', b'129', b'130', b'131', b'132', b'133', b'134']"
LW,"[b'N', b'1', b'4', b'2', b'3', b'N', b'7', b'6', b'5', b'8', b'10', b'9', b'14', b'11', b'12', b'13', b'19', b'15', b'24', b'17', b'18', b'27', b'28', b'16', b'23', b'30', b'20', b'32', b'25', b'39', b'N', b'37', b'36', b'31', b'22', b'69', b'43', b'38', b'42', b'40', b'N', b'44', b'21', b'41', b'45', b'N', b'47', b'29', b'26', b'N', b'48', b'62', b'52', b'50', b'54', b'51', b'58', b'61', b'83', b'59', b'99', b'65', b'66', b'N', b'80', b'55', b'77', b'60', b'75', b'64', b'N', b'-', b'56', b'53', b'70', b'87', b'82', b'73', b'74', b'-', b'67', b'81', b'N', b'88', b'85', b'76', b'84', b'97', b'86', b'68', b'72', b'92', b'90', b'78', b'105', b'103', b'93', b'106', b'71', b'-', b'107', b'79', b'124', b'98', b'N', b'108', b'-', b'-', b'-', b'100', b'126', b'N', b'113', b'109', b'95', b'-', b'102', b'-', b'-', b'112', b'122', b'123', b'110', b'91', b'127', b'104', b'101', b'-', b'115', b'-', b'-', b'121', b'-', b'116']"
Title (Click to view),"[b'Spider-Man 3', b'Disturbia', b'Fracture', b'The Invisible', b'Next', b'Lucky You', b'Meet the Robinsons', b'Hot Fuzz', b'Blades of Glory', b'Vacancy', b'Are We Done Yet?', b'The Condemned', b'Wild Hogs', b'In the Land of Women', b""Kickin' It Old Skool"", b'Perfect Stranger', b'The Namesake', b'300', b'Black Book', b'The Reaping', b'The Hoax', b'The Lives of Others', b'Year of the Dog', b'Shooter', b'Firehouse Dog', b'Night at the Museum', b'Grindhouse', b'Deep Sea 3D (IMAX)', b'Ta Ra Rum Pum', b'The Valet', b'Away from Her', b'After the Wedding', b'The Last Mimzy', b'Amazing Grace', b'TMNT', b'Waitress', b'Wild Safari 3D (IMAX)', b'Avenue Montaigne', b'Magnificent Desolation (IMAX)', b'The Wind That Shakes the Barley', b'The Flying Scotsman', b'Roving Mars (IMAX)', b'Pathfinder: Legend of the Ghost Warrior', b'Miss Potter', b'The Hills Have Eyes 2', b'Civic Duty', b'Music and Lyrics', b'Aqua Teen Hunger Force Colon Movie Film for Theaters', b'Redline', b""Paris, je t'aime"", b'Bridge to Terabithia', b'Into Great Silence', b'Journey from the Fall', b""Pan's Labyrinth"", b'Romeo & Juliet: Sealed with a Kiss', b'The Host', b'Happy Feet', b'The TV Set', b'Red Road', b'Jindabyne', b'The Page Turner', b'The Ultimate Gift', b'I Think I Love My Wife', b'The Treatment', b'Private Fears in Public Places', b'Sharkwater', b'Killer of Sheep (re-issue)', b'The Italian', b'Inland Empire', b'The Queen', b'Gringo Wedding', b'Brand Upon the Brain!', b'Diggers', b'Space Station 3-D (IMAX)', b'The Last King of Scotland', b'Americanizing Shelley', b'Zoo', b'Triad Election', b'Sweet Land', b'The Rules of the Game (re-issue)', b'Fakers', b'Boy Culture', b'The Other Conquest (re-issue)', b'T-Rex: Back to the Cretaceous (IMAX)', b'Alice Neel', b'Arthur and the Invisibles', b'Galapagos (IMAX)', b'Notes on a Scandal', b'Mafioso (re-issue)', b'Lonely Hearts', b'Hannibal Rising', b'Radiant City', b'Offside', b'Ma Fille, Mon Ange', b'Air Guitar Nation', b'First Snow', b'Black Snake Moan', b'Aliens of the Deep (IMAX)', b'Sing Now or Forever Hold Your Peace', b'Day Night / Day Night', b""Everything's Gone Green"", b'Nomad (The Warrior)', b'Unconscious', b'Iraq in Fragments', b'Disappearances', b'Syndromes and a Century', b'Sacco and Vanzetti', b'El Topo (re-issue)', b'The Secret Life of Words', b'Stephanie Daley', b'In the Pit', b""L'Iceberg"", b'Grbavica: The Land of My Dreams', b'Old Joy', b'Snow Cake', b'Race You to the Bottom', b'Poison Friends', b'Dreaming Lhasa', b""I Don't Want to Sleep Alone"", b'Tears of the Black Tiger', b'Puccini for Beginners', b'The 2006 Academy Award Nominated Short Films', b'Two or Three Things I Know About Her (re-issue)', b'Something to Cheer About', b'Volver', b'The Holy Mountain (re-issue)', b'An Unreasonable Man', b'The Hawk Is Dying', b'Climates', b'Looking for an Icon', b'Opal Dream', b'The Situation', b'Allegro', b'Plagues and Pleasures on the Salton Sea']"
Studio,"[b'Sony', b'P/DW', b'NL', b'BV', b'Par.', b'WB', b'BV', b'Rog.', b'P/DW', b'SGem', b'SonR', b'LGF', b'BV', b'WB', b'YFG', b'SonR', b'FoxS', b'WB', b'SPC', b'WB', b'Mira.', b'SPC', b'ParV', b'Par.', b'Fox', b'Fox', b'W/Dim.', b'WB', b'Yash', b'SPC', b'LGF', b'IFC', b'NL', b'IDP', b'WB', b'FoxS', b'NWav', b'Think', b'Imax', b'IFC', b'MGM', b'BV', b'Fox', b'MGM/W', b'FoxA', b'Free', b'WB', b'First', b'Chic.', b'First', b'BV', b'Zeit.', b'ImAs', b'PicH', b'Indic.', b'Magn.', b'WB', b'Think', b'Tar.', b'SPC', b'Tar.', b'BPic', b'FoxS', b'NYer', b'IFC', b'Free', b'Mile.', b'SPC', b'518', b'Mira.', b'Grng.', b'Vita.', b'Magn.', b'Imax', b'FoxS', b'RM', b'Think', b'Tar.', b'Lib.', b'Jan.', b'Indic.', b'TLA', b'USta.', b'Imax', b'SeeT', b'MGM/W', b'Imax', b'FoxS', b'Rialto', b'IDP', b'MGM/W', b'All.', b'SPC', b'All.', b'Shad.', b'YFG', b'ParV', b'BV', b'Strand', b'IFC', b'FInd.', b'Wein.', b'Reg.', b'Arab', b'Truly', b'Strand', b'FRun', b'Abk.', b'Strand', b'Reg.', b'Kino', b'FRun', b'Strand', b'Kino', b'IFC', b'Reg.', b'Strand', b'FRun', b'Strand', b'Magn.', b'Strand', b'Magn.', b'Rialto', b'Truly', b'SPC', b'Abk.', b'IFC', b'Strand', b'Zeit.', b'Icar.', b'Strand', b'Shad.', b'ICir', b'Tila.']"
Weekly Gross,"[b'$182,070,572', b'$7,324,610', b'$5,047,038', b'$4,122,498', b'$3,933,378', b'$3,622,974', b'$3,188,570', b'$3,184,245', b'$3,094,491', b'$2,090,768', b'$1,995,268', b'$1,821,772', b'$1,154,631', b'$1,068,450', b'$995,315', b'$741,045', b'$655,725', b'$612,236', b'$585,168', b'$405,278', b'$334,662', b'$309,373', b'$299,441', b'$238,027', b'$223,037', b'$219,170', b'$213,945', b'$204,935', b'$201,047', b'$175,329', b'$173,325', b'$155,533', b'$151,276', b'$151,249', b'$145,159', b'$132,270', b'$127,170', b'$123,859', b'$119,762', b'$114,856', b'$106,749', b'$98,481', b'$92,183', b'$82,655', b'$82,098', b'$79,543', b'$68,943', b'$64,800', b'$62,382', b'$61,387', b'$58,687', b'$48,994', b'$41,665', b'$40,715', b'$40,261', b'$33,272', b'$28,902', b'$28,695', b'$28,609', b'$28,325', b'$26,738', b'$24,548', b'$22,238', b'$21,778', b'$21,541', b'$21,121', b'$20,866', b'$19,018', b'$18,582', b'$18,533', b'$18,000', b'$17,425', b'$16,632', b'$15,754', b'$14,968', b'$14,435', b'$13,568', b'$10,964', b'$10,163', b'$9,671', b'$9,504', b'$9,463', b'$8,000', b'$7,896', b'$7,272', b'$6,795', b'$6,557', b'$5,454', b'$5,247', b'$5,161', b'$5,115', b'$4,863', b'$4,782', b'$4,354', b'$4,005', b'$3,358', b'$3,184', b'$3,103', b'$3,023', b'$2,777', b'$2,777', b'$2,738', b'$2,693', b'$2,417', b'$2,367', b'$2,233', b'$2,163', b'$2,064', b'$2,029', b'$2,011', b'$2,002', b'$1,992', b'$1,777', b'$1,716', b'$1,690', b'$1,670', b'$1,665', b'$1,660', b'$1,401', b'$1,333', b'$1,222', b'$1,201', b'$1,134', b'$878', b'$857', b'$844', b'$776', b'$754', b'$733', b'$633', b'$378', b'$249', b'$242', b'$192']"
Change(%),"[b'-', b'-33.9%', b'-42.5%', b'-55.3%', b'-56.6%', b'-', b'-44.9%', b'-50.0%', b'-52.0%', b'-60.7%', b'-50.0%', b'-63.2%', b'-50.0%', b'-68.6%', b'-65.9%', b'-74.4%', b'-30.7%', b'-68.5%', b'+7.6%', b'-60.3%', b'-67.1%', b'-28.7%', b'-24.4%', b'-76.7%', b'-59.5%', b'-31.2%', b'-74.6%', b'-17.8%', b'-60.0%', b'+16.6%', b'-', b'-5.0%', b'-17.7%', b'-43.2%', b'-75.6%', b'+572.3%', b'+6.0%', b'-19.2%', b'-2.8%', b'-15.7%', b'-', b'-11.8%', b'-87.7%', b'-35.2%', b'-26.2%', b'-', b'-29.8%', b'-83.6%', b'-86.9%', b'-', b'-34.1%', b'+38.1%', b'-36.2%', b'-40.4%', b'-35.0%', b'-49.1%', b'-28.5%', b'-19.1%', b'+137.1%', b'-28.4%', b'+388.5%', b'-15.7%', b'-23.6%', b'-', b'+71.6%', b'-54.5%', b'+52.3%', b'-50.3%', b'+27.3%', b'-36.9%', b'-', b'-', b'-63.5%', b'-74.9%', b'-23.2%', b'+43.1%', b'+10.5%', b'-30.0%', b'-34.9%', b'-', b'-67.0%', b'-23.8%', b'-', b'-21.2%', b'-38.4%', b'-50.6%', b'-44.7%', b'-17.0%', b'-54.6%', b'-76.9%', b'-72.6%', b'-43.5%', b'-49.3%', b'-67.2%', b'+6.3%', b'-21.2%', b'-61.3%', b'-13.0%', b'-83.9%', b'-', b'-20.3%', b'-79.0%', b'+167.2%', b'-59.6%', b'-', b'-29.2%', b'-', b'-', b'-', b'-59.6%', b'+220.3%', b'-', b'-25.5%', b'-40.6%', b'-77.6%', b'-', b'-63.2%', b'-', b'-', b'-50.8%', b'-4.5%', b'-4.5%', b'-59.7%', b'-90.1%', b'+39.3%', b'-80.0%', b'-83.2%', b'-', b'-62.2%', b'-', b'-', b'-80.7%', b'-', b'-87.0%']"
Theater Count,"[b'4,252', b'3,132', b'2,365', b'2,019', b'2,733', b'2,525', b'2,107', b'1,266', b'2,113', b'1,698', b'1,704', b'2,310', b'960', b'1,008', b'1,585', b'625', b'282', b'433', b'153', b'476', b'301', b'144', b'141', b'240', b'386', b'245', b'180', b'25', b'85', b'27', b'13', b'44', b'251', b'191', b'262', b'4', b'10', b'49', b'15', b'47', b'100', b'10', b'136', b'66', b'124', b'56', b'107', b'75', b'96', b'2', b'90', b'13', b'13', b'43', b'19', b'41', b'79', b'17', b'11', b'9', b'11', b'42', b'48', b'2', b'4', b'17', b'5', b'13', b'4', b'23', b'10', b'1', b'10', b'10', b'10', b'5', b'2', b'1', b'6', b'3', b'4', b'3', b'10', b'4', b'1', b'13', b'2', b'9', b'4', b'6', b'19', b'3', b'5', b'4', b'5', b'4', b'10', b'1', b'6', b'1', b'3', b'13', b'1', b'4', b'2', b'1', b'2', b'2', b'1', b'2', b'1', b'1', b'3', b'4', b'4', b'1', b'1', b'3', b'1', b'2', b'2', b'1', b'1', b'1', b'2', b'1', b'3', b'1', b'4', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'+85', b'-78', b'-', b'+8', b'-', b'-354', b'-6', b'-943', b'-853', b'-997', b'-', b'-642', b'-1,147', b'-231', b'-1,572', b'-38', b'-572', b'+50', b'-457', b'-680', b'-45', b'+10', b'-478', b'-273', b'-39', b'-438', b'-10', b'-', b'+11', b'-', b'+3', b'-28', b'-68', b'-448', b'-', b'-', b'-3', b'-', b'+3', b'-', b'-2', b'-646', b'-36', b'-25', b'-', b'-41', b'-288', b'-514', b'-', b'-33', b'-', b'-', b'-24', b'-8', b'-22', b'-14', b'-2', b'+3', b'+3', b'+3', b'+8', b'-1', b'-', b'+2', b'-10', b'+2', b'-12', b'-7', b'-10', b'-', b'-', b'-7', b'+2', b'-11', b'+3', b'+1', b'-', b'-', b'-', b'-3', b'-2', b'-', b'-', b'-', b'-15', b'-', b'+2', b'-1', b'-12', b'-38', b'-1', b'-', b'-5', b'-3', b'-', b'-11', b'-', b'-5', b'-', b'-1', b'-38', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-1', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-1', b'+1', b'-1', b'-', b'-8', b'-1', b'-', b'-5', b'-', b'+1', b'-', b'-', b'-1', b'-', b'-']"
Average,"[b'$42,820', b'$2,339', b'$2,134', b'$2,042', b'$1,439', b'$1,435', b'$1,513', b'$2,515', b'$1,465', b'$1,231', b'$1,171', b'$789', b'$1,203', b'$1,060', b'$628', b'$1,186', b'$2,325', b'$1,414', b'$3,825', b'$851', b'$1,112', b'$2,148', b'$2,124', b'$992', b'$578', b'$895', b'$1,189', b'$8,197', b'$2,365', b'$6,494', b'$13,333', b'$3,535', b'$603', b'$792', b'$554', b'$33,068', b'$12,717', b'$2,528', b'$7,984', b'$2,444', b'$1,067', b'$9,848', b'$678', b'$1,252', b'$662', b'$1,420', b'$644', b'$864', b'$650', b'$30,694', b'$652', b'$3,769', b'$3,205', b'$947', b'$2,119', b'$812', b'$366', b'$1,688', b'$2,601', b'$3,147', b'$2,431', b'$584', b'$463', b'$10,889', b'$5,385', b'$1,242', b'$4,173', b'$1,463', b'$4,646', b'$806', b'$1,800', b'$17,425', b'$1,663', b'$1,575', b'$1,497', b'$2,887', b'$6,784', b'$10,964', b'$1,694', b'$3,224', b'$2,376', b'$3,154', b'$800', b'$1,974', b'$7,272', b'$523', b'$3,279', b'$606', b'$1,312', b'$860', b'$269', b'$1,621', b'$956', b'$1,089', b'$801', b'$840', b'$318', b'$3,103', b'$504', b'$2,777', b'$926', b'$211', b'$2,693', b'$604', b'$1,184', b'$2,233', b'$1,082', b'$1,032', b'$2,029', b'$1,006', b'$2,002', b'$1,992', b'$592', b'$429', b'$423', b'$1,670', b'$1,665', b'$553', b'$1,401', b'$667', b'$611', b'$1,201', b'$1,134', b'$878', b'$429', b'$844', b'$259', b'$754', b'$183', b'$633', b'$378', b'$249', b'$242', b'$192']"
