Date,"['2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30', '2008-30']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126']"
LW,"[b'1', b'N', b'2', b'4', b'N', b'3', b'5', b'6', b'7', b'8', b'9', b'10', b'12', b'13', b'14', b'15', b'24', b'17', b'11', b'18', b'N', b'16', b'19', b'25', b'22', b'20', b'30', b'23', b'26', b'27', b'32', b'36', b'21', b'45', b'38', b'35', b'28', b'N', b'39', b'N', b'42', b'37', b'33', b'31', b'43', b'40', b'48', b'N', b'46', b'51', b'53', b'47', b'44', b'49', b'41', b'52', b'54', b'57', b'58', b'70', b'N', b'63', b'56', b'50', b'111', b'55', b'61', b'107', b'59', b'N', b'65', b'69', b'71', b'75', b'90', b'60', b'86', b'78', b'76', b'74', b'62', b'66', b'68', b'123', b'85', b'77', b'N', b'-', b'94', b'80', b'91', b'-', b'64', b'105', b'102', b'92', b'117', b'119', b'82', b'84', b'81', b'87', b'96', b'-', b'104', b'-', b'79', b'-', b'73', b'114', b'112', b'100', b'89', b'122', b'-', b'-', b'101', b'109', b'120', b'-', b'121', b'N', b'-', b'115', b'113', b'93']"
Title (Click to view),"[b'The Dark Knight', b'Step Brothers', b'Mamma Mia!', b'Journey to the Center of the Earth', b'The X-Files: I Want to Believe', b'Hancock', b'WALL-E', b'Hellboy II: The Golden Army', b'Space Chimps', b'Wanted', b'Get Smart', b'Kung Fu Panda', b'Kit Kittredge: An American Girl', b'Indiana Jones and the Kingdom of the Crystal Skull', b'Sex and the City', b'The Incredible Hulk', b'The Chronicles of Narnia: Prince Caspian', b'Tell No One', b'Meet Dave', b""You Don't Mess with the Zohan"", b'Brideshead Revisited', b'Iron Man', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'The Wackness', b'What Happens in Vegas', b'Mongol', b'Dolphins and Whales: Tribes of the Ocean 3D', b'The Happening', b'The Visitor', b'Gonzo', b'Magnificent Desolation (IMAX)', b'U2 3D', b'Kismat Konnection', b'Space Station 3-D (IMAX)', b'Encounters at the End of the World', b'Brick Lane', b'Speed Racer', b'Man on Wire', b'The Last Mistress', b'American Teen', b'Deep Sea 3D (IMAX)', b""Dr. Seuss' Horton Hears a Who!"", b""Nim's Island"", b'The Love Guru', b'Roving Mars (IMAX)', b'College Road Trip', b'Up the Yangtze', b'CSNY: Deja Vu', b'The Edge of Heaven', b'Before the Rains', b'When Did You Last See Your Father', b'The Fall', b'Roman de Gare', b'Transsiberian', b'Jaane Tu Ya Jaane Na', b'Young@Heart', b'Priceless', b'Emma Smith: My Story', b'Chris & Don. A Love Story', b'Son of Rambow', b'The Order of Myths', b'War, Inc.', b'The Children of Huang Shi', b'Then She Found Me', b'Baghead', b'Elsa & Fred', b'Savage Grace', b'Boy A', b""The Grocer's Son"", b""Bustin' Down the Door"", b'Galapagos (IMAX)', b'Roman Polanski: Wanted and Desired', b'The Singing Revolution', b'The Stone Angel', b'Bigger, Stronger, Faster*', b'Days and Clouds', b'A Man Named Pearl', b'The Flight of the Red Balloon', b'OSS 117: Cairo, Nest of Spies', b'Fugitive Pieces', b""The Legend of God's Gun"", b""Lou Reed's Berlin"", b'The Counterfeiters', b'Love Comes Lately', b'Jellyfish', b'My Winnipeg', b'No Regret', b'Water Lilies', b'My Father My Lord', b""Constantine's Sword"", b'Aida at La Scala', b'Full Grown Men', b'Before I Forget', b'Take', b'Maria Stuarda at La Scala', b'Surfwise', b'A Jihad for Love', b'The Duchess of Langeais', b'Kabluey', b'La Traviata at La Scala', b'Alexandra', b""Tuya's Marriage"", b'Haunted Castle (IMAX)', b'La Rondine at Fenice', b'Wonderful Town', b'Praying with Lior', b'Trumbo', b'To the Limit', b'Kenny', b'The Foot Fist Way', b'Mister Lonely', b'Ripple Effect', b'The Exiles (re-issue)', b'Girls Rock!', b'Monsieur Verdoux (re-issue)', b'El Inmigrante', b'Il Trittico at La Scala', b'Holding Trevor', b'Standard Operating Procedure', b'Caramel', b'Wild Safari 3D (IMAX)', b'Canary', b'Back to Normandy', b'Yiddish Theater: A Love Story', b'Bloodline', b'Mad Detective']"
Studio,"[b'WB', b'Sony', b'Uni.', b'WB (NL)', b'Fox', b'Sony', b'BV', b'Uni.', b'Fox', b'Uni.', b'WB', b'P/DW', b'PicH', b'Par.', b'WB (NL)', b'Uni.', b'BV', b'MBox', b'Fox', b'Sony', b'Mira.', b'Par.', b'NGE', b'SPC', b'Fox', b'PicH', b'3D', b'Fox', b'Over.', b'Magn.', b'Imax', b'NGE', b'UTV', b'Imax', b'Think', b'SPC', b'WB', b'Magn.', b'IFC', b'ParV', b'WB', b'Fox', b'Fox', b'Par.', b'BV', b'BV', b'Zeit.', b'RAtt.', b'Strand', b'RAtt.', b'SPC', b'RAtt.', b'Gold.', b'First', b'UTV', b'FoxS', b'Gold.', b'CMG', b'Zeit.', b'ParV', b'CGld', b'First', b'SPC', b'Think', b'SPC', b'Mitro.', b'IFC', b'Wein.', b'FM', b'Scre.', b'Imax', b'Think', b'Abr.', b'Viv.', b'Magn.', b'FM', b'Tent.', b'IFC', b'MBox', b'Gold.', b'Indic.', b'TRR', b'SPC', b'Kino', b'Zeit.', b'IFC', b'Reg.', b'Koch', b'Kino', b'FRun', b'Emr.', b'Emr.', b'Strand', b'LibE', b'Emr.', b'Magn.', b'FRun', b'IFC', b'Reg.', b'Emr.', b'CGld', b'MBox', b'NWav', b'Emr.', b'Kino', b'FRun', b'Gold.', b'FRun', b'Xen.', b'ParV', b'IFC', b'Mont.', b'Mile.', b'Shad.', b'FDesk', b'Indic.', b'Emr.', b'Reg.', b'SPC', b'RAtt.', b'NWav', b'ImAs', b'Kino', b'NLov.', b'CLS', b'IFC']"
Weekly Gross,"[b'$112,471,635', b'$46,665,500', b'$30,005,870', b'$15,494,670', b'$13,635,495', b'$12,624,582', b'$10,589,007', b'$7,786,190', b'$7,620,297', b'$4,191,260', b'$3,592,828', b'$1,912,784', b'$1,150,778', b'$896,401', b'$775,129', b'$687,150', b'$670,454', b'$613,590', b'$600,810', b'$585,734', b'$534,463', b'$492,288', b'$454,238', b'$391,219', b'$274,712', b'$257,880', b'$213,025', b'$209,499', b'$176,911', b'$137,441', b'$125,626', b'$119,696', b'$105,791', b'$102,754', b'$97,664', b'$94,707', b'$86,981', b'$85,260', b'$81,612', b'$75,086', b'$70,056', b'$68,930', b'$64,778', b'$60,146', b'$54,227', b'$53,787', b'$52,695', b'$50,906', b'$50,596', b'$50,383', b'$49,875', b'$45,911', b'$41,741', b'$41,075', b'$34,729', b'$34,275', b'$33,218', b'$30,633', b'$30,218', b'$28,935', b'$28,637', b'$25,035', b'$24,988', b'$24,559', b'$24,338', b'$23,844', b'$22,550', b'$19,862', b'$19,756', b'$17,317', b'$16,031', b'$15,998', b'$15,612', b'$14,455', b'$14,208', b'$13,800', b'$13,695', b'$12,476', b'$11,896', b'$11,363', b'$10,134', b'$10,080', b'$9,986', b'$9,896', b'$8,574', b'$7,490', b'$6,905', b'$6,746', b'$5,984', b'$5,296', b'$5,180', b'$5,055', b'$4,738', b'$4,649', b'$4,067', b'$3,965', b'$3,870', b'$3,685', b'$3,581', b'$3,503', b'$3,366', b'$3,093', b'$3,065', b'$2,740', b'$2,491', b'$2,456', b'$2,322', b'$2,202', b'$2,036', b'$1,959', b'$1,716', b'$1,588', b'$1,454', b'$1,341', b'$1,241', b'$1,106', b'$1,050', b'$890', b'$866', b'$736', b'$525', b'$504', b'$503', b'$415', b'$320', b'$216']"
Change(%),"[b'-52.9%', b'-', b'-33.1%', b'-21.0%', b'-', b'-38.9%', b'-34.7%', b'-46.5%', b'-34.5%', b'-45.1%', b'-44.1%', b'-40.0%', b'-38.0%', b'-38.7%', b'-37.7%', b'-29.7%', b'+173.9%', b'+6.6%', b'-77.9%', b'+4.1%', b'-', b'-28.7%', b'+0.8%', b'+63.8%', b'+1.6%', b'-35.3%', b'+29.8%', b'-15.5%', b'-24.3%', b'-31.6%', b'-5.2%', b'+3.8%', b'-69.8%', b'+64.1%', b'-4.3%', b'-24.8%', b'-54.6%', b'-', b'-19.5%', b'-', b'+1.0%', b'-36.6%', b'-50.6%', b'-55.7%', b'-19.1%', b'-29.6%', b'-5.4%', b'-', b'-18.8%', b'+8.9%', b'+32.9%', b'-20.8%', b'-37.4%', b'-23.3%', b'-51.9%', b'-24.4%', b'-0.6%', b'+7.2%', b'+8.2%', b'+117.4%', b'-', b'+31.4%', b'-15.4%', b'-49.5%', b'+1,456.1%', b'-24.0%', b'+3.6%', b'+1,053.4%', b'-25.1%', b'-', b'+4.1%', b'+16.2%', b'+19.0%', b'+27.9%', b'+196.5%', b'-46.9%', b'+135.7%', b'+40.2%', b'+25.2%', b'-0.6%', b'-53.3%', b'-32.7%', b'-28.5%', b'+1,992.2%', b'+40.6%', b'-16.4%', b'-', b'-1,460.1%', b'+38.1%', b'-34.1%', b'+14.4%', b'-', b'-72.2%', b'+135.0%', b'+94.6%', b'-11.6%', b'+404.6%', b'+414.7%', b'-51.2%', b'-45.5%', b'-55.5%', b'-43.9%', b'-8.4%', b'-', b'+24.8%', b'-', b'-71.2%', b'-', b'-82.3%', b'+57.5%', b'+17.3%', b'-34.9%', b'-69.9%', b'+123.5%', b'-', b'-', b'-50.0%', b'-46.4%', b'+22.7%', b'-', b'-16.7%', b'-', b'-', b'-50.8%', b'-78.1%', b'-95.1%']"
Theater Count,"[b'4,306', b'3,094', b'2,990', b'2,688', b'3,185', b'3,309', b'3,044', b'3,018', b'2,538', b'1,750', b'1,420', b'917', b'535', b'477', b'347', b'403', b'322', b'77', b'488', b'224', b'33', b'274', b'45', b'120', b'243', b'144', b'15', b'211', b'106', b'59', b'3', b'13', b'58', b'6', b'36', b'49', b'128', b'2', b'29', b'5', b'8', b'92', b'74', b'107', b'5', b'62', b'16', b'24', b'13', b'23', b'38', b'31', b'22', b'2', b'17', b'40', b'26', b'13', b'10', b'64', b'2', b'25', b'24', b'19', b'7', b'9', b'17', b'2', b'4', b'5', b'1', b'9', b'4', b'6', b'11', b'3', b'7', b'11', b'9', b'14', b'2', b'2', b'10', b'5', b'5', b'4', b'2', b'3', b'3', b'5', b'4', b'1', b'1', b'4', b'3', b'6', b'1', b'2', b'3', b'1', b'2', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'6', b'6', b'2', b'1', b'3', b'1', b'1', b'2', b'1', b'5', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-60', b'-', b'+14', b'-142', b'-', b'-467', b'-266', b'-194', b'+27', b'-683', b'-715', b'-588', b'-234', b'-280', b'-168', b'-253', b'+155', b'+22', b'-2,523', b'-37', b'-', b'-101', b'-', b'+86', b'-9', b'-51', b'-', b'-31', b'-27', b'+2', b'-2', b'-', b'-4', b'-3', b'-3', b'+1', b'-72', b'-', b'+3', b'-', b'-', b'-30', b'-53', b'-76', b'-1', b'-10', b'-4', b'-', b'-3', b'+1', b'+6', b'-7', b'-8', b'-', b'-12', b'-7', b'-3', b'-1', b'+3', b'+38', b'-', b'+5', b'-5', b'-17', b'+5', b'-6', b'-5', b'+1', b'-1', b'-', b'-', b'+5', b'+2', b'+1', b'-', b'-1', b'+5', b'+1', b'+1', b'+1', b'-1', b'-', b'-1', b'+3', b'-4', b'-2', b'-', b'+1', b'-2', b'-1', b'+1', b'-', b'-', b'+3', b'-', b'+1', b'-1', b'-1', b'-', b'-', b'-1', b'-2', b'-', b'-', b'-', b'-', b'-2', b'-', b'-4', b'+1', b'+2', b'-1', b'-', b'+1', b'-', b'-', b'+1', b'-', b'-', b'-', b'-1', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$26,120', b'$15,083', b'$10,035', b'$5,764', b'$4,281', b'$3,815', b'$3,479', b'$2,580', b'$3,002', b'$2,395', b'$2,530', b'$2,086', b'$2,151', b'$1,879', b'$2,234', b'$1,705', b'$2,082', b'$7,969', b'$1,231', b'$2,615', b'$16,196', b'$1,797', b'$10,094', b'$3,260', b'$1,131', b'$1,791', b'$14,202', b'$993', b'$1,669', b'$2,330', b'$41,875', b'$9,207', b'$1,824', b'$17,126', b'$2,713', b'$1,933', b'$680', b'$42,630', b'$2,814', b'$15,017', b'$8,757', b'$749', b'$875', b'$562', b'$10,845', b'$868', b'$3,293', b'$2,121', b'$3,892', b'$2,191', b'$1,313', b'$1,481', b'$1,897', b'$20,538', b'$2,043', b'$857', b'$1,278', b'$2,356', b'$3,022', b'$452', b'$14,319', b'$1,001', b'$1,041', b'$1,293', b'$3,477', b'$2,649', b'$1,326', b'$9,931', b'$4,939', b'$3,463', b'$16,031', b'$1,778', b'$3,903', b'$2,409', b'$1,292', b'$4,600', b'$1,956', b'$1,134', b'$1,322', b'$812', b'$5,067', b'$5,040', b'$999', b'$1,979', b'$1,715', b'$1,873', b'$3,453', b'$2,249', b'$1,995', b'$1,059', b'$1,295', b'$5,055', b'$4,738', b'$1,162', b'$1,356', b'$661', b'$3,870', b'$1,843', b'$1,194', b'$3,503', b'$1,683', b'$1,547', b'$3,065', b'$2,740', b'$2,491', b'$2,456', b'$2,322', b'$2,202', b'$1,018', b'$327', b'$286', b'$794', b'$1,454', b'$447', b'$1,241', b'$1,106', b'$525', b'$890', b'$173', b'$736', b'$525', b'$504', b'$503', b'$415', b'$320', b'$216']"
