Date,"['2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46', '2016-46']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128', b'129', b'130', b'131', b'132', b'133', b'134', b'135', b'136']"
LW,"[b'1', b'2', b'N', b'N', b'3', b'6', b'N', b'7', b'5', b'4', b'9', b'8', b'11', b'10', b'12', b'28', b'13', b'20', b'14', b'17', b'N', b'24', b'15', b'22', b'19', b'18', b'42', b'37', b'16', b'21', b'29', b'27', b'N', b'26', b'34', b'31', b'23', b'32', b'30', b'35', b'N', b'N', b'38', b'39', b'41', b'33', b'36', b'47', b'40', b'44', b'43', b'51', b'49', b'48', b'45', b'55', b'46', b'N', b'53', b'52', b'N', b'66', b'62', b'60', b'50', b'N', b'58', b'57', b'101', b'88', b'-', b'128', b'64', b'-', b'65', b'67', b'80', b'72', b'N', b'61', b'N', b'68', b'77', b'N', b'87', b'79', b'73', b'N', b'86', b'70', b'-', b'104', b'82', b'102', b'81', b'90', b'100', b'95', b'111', b'107', b'129', b'84', b'96', b'93', b'97', b'108', b'98', b'123', b'92', b'121', b'-', b'120', b'103', b'109', b'-', b'78', b'94', b'115', b'130', b'113', b'126', b'110', b'106', b'-', b'112', b'105', b'-', b'99', b'71', b'118', b'131', b'119', b'132', b'-', b'-', b'125']"
Title (Click to view),"[b'Doctor Strange', b'Trolls', b'Arrival', b'Almost Christmas', b'Hacksaw Ridge', b'The Accountant', b'Shut In', b'Jack Reacher: Never Go Back', b'Inferno', b'Boo! A Madea Halloween', b'The Girl on the Train (2016)', b'Ouija: Origin of Evil', b'Moonlight (2016)', b""Miss Peregrine's Home for Peculiar Children"", b'Keeping Up with the Joneses', b'Loving', b'Storks', b'A Man Called Ove', b'Deepwater Horizon', b'Sully', b'Chaar Sahibzaade: Rise of Band Singh Bahadur', b'The Secret Life of Pets', b'Ae Dil Hai Mushkil', b'The Handmaiden', b'Middle School: The Worst Years of My Life', b'The Magnificent Seven (2016)', b'The Eagle Huntress', b""Pete's Dragon (2016)"", b'Kevin Hart: What Now?', b'Denial', b'Finding Dory', b'Queen of Katwe', b""Billy Lynn's Long Halftime Walk"", b'Certain Women', b'A Beautiful Planet', b'Desierto', b'The Birth of a Nation', b'Kubo and the Two Strings', b'Gimme Danger', b'Hell or High Water', b'Rock On 2', b'Elle', b'Mr. Donkey', b'Snowden', b'The Dressmaker', b""I'm Not Ashamed"", b'American Pastoral', b'Christine (2016)', b'Luck-Key', b'Harry & Snowman', b'Jason Bourne', b'Embrace: The Documentary', b'Aquarius', b""Don't Breathe"", b""Bridget Jones's Baby"", b'The Beatles: Eight Days a Week - The Touring Years', b'When the Bough Breaks', b'The Love Witch', b'Priceless (2016)', b'El Jeremias', b'Disturbing the Peace', b'Seed: The Untold Story', b'Tampopo (2016 re-release)', b""Don't Think Twice"", b'Train to Busan', b'The Monster (2016)', b'King Cobra', b'American Honey', b'Generation Found', b'Ixcanul', b'Remember the Goal', b'Being 17', b'Born to Be Wild (IMAX)', b'Until Forever (Por Siempre)', b'We Are X', b'Apparition Hill', b'Hubble 3D', b'Greater', b'The Fiance', b'Tower', b'Kiki, Love to Love', b'Operation Mekong', b'Little Men (2016)', b'No Pay, Nudity', b""Don't Call Me Son"", b'Peter and the Farm', b'The Channel', b'National Bird', b'The Wanderers (2016 re-release)', b'Fire at Sea', b'Thank You for Your Service', b'History of Jazz: Oxygen for the Ears', b'Our Little Sister', b'Island of Lemurs: Madagascar (IMAX)', b'Star Crossed', b'Deep Sea 3D (IMAX)', b'New World Order', b'Dark Horse (2016)', b'NightLights', b'Never', b'Danny Says', b'Under the Sea 3D', b'Olivia Experiment', b'A Bit of Bad Luck', b'A Reason', b'Kill Me, Deadly', b'Hot Water', b'The Hollars', b'Love Me True', b'The Watermelon Woman (20th Anniversary / 2K HD Restoration)', b'Cameraperson', b'Galapagos (IMAX)', b'Gridiron Heroes', b'Search Engines', b""Kamikaze '89"", b'The Tenth Man', b'This Last Lonely Place', b'Gone Doggy Gone', b'Made in France', b'Fatima', b'The Black Dove', b'The Romans', b'Butterfly Girl', b'Eva Hesse', b'Coming Up Roses (2014 re-release)', b'Equity', b'Closet Monster', b'Lo and Behold, Reveries of the Connected World', b'What Happened Last Night', b'Hieronymus Bosch: Touched by the Devil', b'My King (Mon roi)', b'The Battle of Algiers (2016)', b'The Seasons in Quincy: Four Portraits of John Berger', b'Neither Heaven Nor Earth', b'Spa Night', b'The Seventh Fire']"
Studio,"[b'BV', b'Fox', b'Par.', b'Uni.', b'LGF', b'WB', b'EC', b'Par.', b'Sony', b'LGF', b'Uni.', b'Uni.', b'A24', b'Fox', b'Fox', b'Focus', b'WB', b'MBox', b'LG/S', b'WB', b'Eros', b'Uni.', b'FIP', b'Magn.', b'LGF', b'Sony', b'SPC', b'BV', b'Uni.', b'BST', b'BV', b'BV', b'TriS', b'IFC', b'Imax', b'STX', b'FoxS', b'Focus', b'Magn.', b'LGF', b'Eros', b'SPC', b'CL', b'ORF', b'BG', b'PFR', b'LGF', b'Orch.', b'JBG', b'FR', b'Uni.', b'Gathr', b'Vita.', b'SGem', b'Uni.', b'Abr.', b'SGem', b'Osci.', b'RAtt.', b'Sony', b'Abr.', b'CEye', b'Jan.', b'TFA', b'WGUSA', b'A24', b'IFC', b'A24', b'Gathr', b'KL', b'5&2', b'Strand', b'WB', b'CZ', b'Drft.', b'LFlower', b'WB', b'Ham', b'Indic.', b'KL', b'Strand', b'WGUSA', b'Magn.', b'Mont.', b'Zeit.', b'Magn.', b'Indic.', b'FR', b'KL', b'KL', b'Gathr', b'Indic.', b'SPC', b'WB', b'Indic.', b'WB', b'Indic.', b'SPC', b'Indic.', b'Indic.', b'Magn.', b'WB', b'Indic.', b'Indic.', b'Indic.', b'Indic.', b'Indic.', b'SPC', b'Indic.', b'FRun', b'Jan.', b'Imax', b'Indic.', b'Indic.', b'FM', b'KL', b'Indic.', b'Indic.', b'UTMW', b'KL', b'Indic.', b'Indic.', b'Indic.', b'Zeit.', b'Indic.', b'SPC', b'Strand', b'Magn.', b'Gemelli', b'KL', b'FM', b'Rialto', b'Icar.', b'FM', b'Strand', b'FM']"
Weekly Gross,"[b'$53,884,708', b'$39,750,218', b'$31,570,799', b'$18,380,740', b'$14,614,971', b'$5,981,263', b'$4,436,645', b'$4,407,474', b'$4,401,458', b'$4,134,742', b'$2,177,975', b'$2,090,940', b'$1,738,390', b'$1,440,534', b'$718,714', b'$674,897', b'$544,801', b'$520,136', b'$511,374', b'$462,178', b'$411,310', b'$373,355', b'$333,457', b'$321,600', b'$309,595', b'$291,382', b'$271,597', b'$250,022', b'$215,785', b'$210,597', b'$180,407', b'$156,622', b'$156,611', b'$155,885', b'$137,916', b'$132,116', b'$127,564', b'$111,091', b'$105,229', b'$99,647', b'$98,868', b'$86,086', b'$80,255', b'$72,609', b'$71,260', b'$68,493', b'$64,598', b'$49,745', b'$48,385', b'$47,921', b'$47,540', b'$45,086', b'$40,522', b'$36,067', b'$35,450', b'$29,381', b'$26,724', b'$26,662', b'$18,783', b'$18,080', b'$16,355', b'$15,418', b'$14,360', b'$14,155', b'$13,058', b'$11,124', b'$10,742', b'$9,965', b'$7,833', b'$7,215', b'$7,195', b'$7,044', b'$6,049', b'$5,703', b'$5,143', b'$5,050', b'$5,038', b'$4,840', b'$4,812', b'$4,748', b'$4,674', b'$4,505', b'$4,477', b'$4,458', b'$4,416', b'$4,388', b'$4,235', b'$4,094', b'$3,684', b'$3,492', b'$3,385', b'$3,335', b'$3,213', b'$3,129', b'$3,025', b'$2,880', b'$2,379', b'$2,346', b'$2,285', b'$2,204', b'$1,976', b'$1,870', b'$1,854', b'$1,788', b'$1,747', b'$1,551', b'$1,516', b'$1,450', b'$1,340', b'$1,299', b'$1,273', b'$1,246', b'$1,232', b'$1,210', b'$1,163', b'$1,143', b'$1,109', b'$1,055', b'$1,040', b'$1,019', b'$1,014', b'$1,012', b'$959', b'$952', b'$927', b'$900', b'$515', b'$505', b'$494', b'$370', b'$250', b'$223', b'$206', b'$191', b'$104', b'$93']"
Change(%),"[b'-51.0%', b'-32.6%', b'-', b'-', b'-32.0%', b'-27.5%', b'-', b'-42.0%', b'-48.4%', b'-57.2%', b'-41.9%', b'-59.2%', b'+4.5%', b'-46.9%', b'-52.4%', b'+224.2%', b'-58.4%', b'-5.8%', b'-49.9%', b'-36.2%', b'-', b'+2.9%', b'-66.6%', b'-16.5%', b'-47.0%', b'-53.8%', b'+259.8%', b'+101.0%', b'-71.9%', b'-47.5%', b'-10.5%', b'-27.5%', b'-', b'-41.2%', b'-2.0%', b'-23.5%', b'-65.0%', b'-27.9%', b'-43.6%', b'-24.8%', b'-', b'-', b'-30.2%', b'-26.9%', b'-17.0%', b'-55.6%', b'-48.1%', b'-10.6%', b'-46.0%', b'-24.0%', b'-34.5%', b'+4.0%', b'-25.6%', b'-34.6%', b'-41.1%', b'-16.6%', b'-54.2%', b'-', b'-53.3%', b'-55.1%', b'-', b'+20.5%', b'+0.8%', b'-22.5%', b'-73.9%', b'-', b'-51.3%', b'-57.7%', b'+252.5%', b'+121.5%', b'-', b'+1,873.1%', b'-54.5%', b'-', b'-61.3%', b'-59.8%', b'-2.3%', b'-41.2%', b'-', b'-70.6%', b'-', b'-62.2%', b'-28.5%', b'-', b'+31.6%', b'-15.0%', b'-45.4%', b'-', b'+9.7%', b'-60.2%', b'-', b'+86.9%', b'-21.3%', b'+41.5%', b'-36.6%', b'-9.3%', b'-1.2%', b'-10.7%', b'+89.3%', b'+46.1%', b'+474.4%', b'-49.3%', b'-29.3%', b'-32.6%', b'-33.0%', b'+3.4%', b'-41.7%', b'+130.5%', b'-50.0%', b'+88.3%', b'-', b'+71.9%', b'-44.0%', b'-16.7%', b'-', b'-79.5%', b'-57.8%', b'+0.2%', b'+289.5%', b'-10.8%', b'+83.7%', b'-17.1%', b'-39.1%', b'-', b'-23.1%', b'-46.3%', b'-', b'-80.5%', b'-94.4%', b'-59.1%', b'+2.9%', b'-75.3%', b'+288.7%', b'-', b'-', b'-83.2%']"
Theater Count,"[b'3,882', b'4,066', b'2,317', b'2,376', b'2,971', b'2,342', b'2,058', b'2,584', b'2,656', b'2,104', b'1,008', b'1,538', b'176', b'955', b'510', b'46', b'428', b'194', b'390', b'303', b'103', b'221', b'163', b'125', b'226', b'238', b'31', b'179', b'196', b'121', b'140', b'118', b'2', b'120', b'31', b'54', b'107', b'107', b'69', b'113', b'97', b'4', b'27', b'83', b'40', b'85', b'59', b'57', b'10', b'15', b'70', b'34', b'27', b'47', b'40', b'21', b'55', b'6', b'21', b'13', b'2', b'3', b'2', b'10', b'6', b'18', b'13', b'11', b'7', b'5', b'6', b'4', b'6', b'12', b'12', b'0', b'0', b'3', b'4', b'9', b'1', b'5', b'7', b'8', b'2', b'8', b'5', b'1', b'4', b'3', b'3', b'5', b'9', b'3', b'5', b'3', b'3', b'2', b'5', b'4', b'3', b'3', b'5', b'4', b'4', b'3', b'4', b'3', b'3', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'2', b'3', b'2', b'1', b'3', b'1', b'3', b'2', b'2', b'1', b'2', b'2', b'6', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'+6', b'-', b'-', b'+85', b'-346', b'-', b'-495', b'-920', b'-130', b'-564', b'-842', b'+93', b'-755', b'-554', b'+42', b'-727', b'+25', b'-393', b'-151', b'-', b'-16', b'-133', b'+24', b'-259', b'-252', b'+27', b'+89', b'-257', b'-97', b'-20', b'-54', b'-', b'-18', b'-2', b'-48', b'-90', b'-42', b'-2', b'-31', b'-', b'-', b'+3', b'-32', b'-5', b'-46', b'-11', b'+17', b'-16', b'-5', b'-22', b'+3', b'-4', b'-25', b'-20', b'-19', b'-32', b'-', b'-22', b'-12', b'-', b'+1', b'-1', b'-2', b'-13', b'-', b'-4', b'-12', b'+5', b'+1', b'-', b'+3', b'-1', b'-', b'+6', b'-1', b'-5', b'-2', b'-', b'-4', b'-', b'-', b'-3', b'-', b'+1', b'+7', b'-5', b'-', b'+3', b'-2', b'-1', b'+1', b'+3', b'+2', b'-5', b'-', b'+1', b'-1', b'+3', b'+1', b'+2', b'+1', b'-1', b'-2', b'-', b'+1', b'-1', b'+1', b'-1', b'-', b'-', b'-', b'-2', b'-1', b'-', b'-', b'-2', b'-', b'+1', b'-', b'+2', b'-2', b'-', b'-', b'-1', b'-2', b'-', b'-3', b'-19', b'-1', b'-', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$13,881', b'$9,776', b'$13,626', b'$7,736', b'$4,919', b'$2,554', b'$2,156', b'$1,706', b'$1,657', b'$1,965', b'$2,161', b'$1,360', b'$9,877', b'$1,508', b'$1,409', b'$14,672', b'$1,273', b'$2,681', b'$1,311', b'$1,525', b'$3,993', b'$1,689', b'$2,046', b'$2,573', b'$1,370', b'$1,224', b'$8,761', b'$1,397', b'$1,101', b'$1,740', b'$1,289', b'$1,327', b'$78,306', b'$1,299', b'$4,449', b'$2,447', b'$1,192', b'$1,038', b'$1,525', b'$882', b'$1,019', b'$21,522', b'$2,972', b'$875', b'$1,782', b'$806', b'$1,095', b'$873', b'$4,839', b'$3,195', b'$679', b'$1,326', b'$1,501', b'$767', b'$886', b'$1,399', b'$486', b'$4,444', b'$894', b'$1,391', b'$8,178', b'$5,139', b'$7,180', b'$1,416', b'$2,176', b'$618', b'$826', b'$906', b'$1,119', b'$1,443', b'$1,199', b'$1,761', b'$1,008', b'$475', b'$429', b'n/a', b'n/a', b'$1,613', b'$1,203', b'$528', b'$4,674', b'$901', b'$640', b'$557', b'$2,208', b'$549', b'$847', b'$4,094', b'$921', b'$1,164', b'$1,128', b'$667', b'$357', b'$1,043', b'$605', b'$960', b'$793', b'$1,173', b'$457', b'$551', b'$659', b'$623', b'$371', b'$447', b'$437', b'$517', b'$379', b'$483', b'$447', b'$1,299', b'$1,273', b'$1,246', b'$616', b'$1,210', b'$1,163', b'$1,143', b'$555', b'$352', b'$520', b'$1,019', b'$338', b'$1,012', b'$320', b'$476', b'$464', b'$900', b'$258', b'$253', b'$82', b'$370', b'$250', b'$223', b'$206', b'$191', b'$104', b'$93']"
