Date,"['2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49', '2011-49']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'-', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'-', b'42', b'43', b'44', b'46', b'45', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'-', b'55', b'64', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'65', b'66', b'67', b'68', b'69', b'70', b'-', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'83', b'81', b'82', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'-', b'-', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'-', b'-', b'103', b'-', b'-', b'104', b'105', b'106', b'107']"
LW,"[b'N', b'N', b'1', b'2', b'3', b'4', b'7', b'5', b'6', b'8', b'9', b'10', b'11', b'12', b'13', b'-', b'15', b'23', b'N', b'17', b'N', b'18', b'19', b'22', b'20', b'24', b'14', b'32', b'25', b'27', b'21', b'16', b'-', b'42', b'26', b'33', b'28', b'38', b'34', b'30', b'31', b'37', b'35', b'36', b'43', b'45', b'44', b'41', b'29', b'49', b'47', b'46', b'40', b'N', b'48', b'51', b'39', b'70', b'54', b'52', b'53', b'50', b'55', b'59', b'68', b'57', b'66', b'62', b'64', b'60', b'N', b'65', b'63', b'-', b'74', b'71', b'N', b'61', b'58', b'69', b'N', b'-', b'78', b'67', b'73', b'-', b'75', b'81', b'72', b'92', b'-', b'77', b'80', b'-', b'86', b'-', b'96', b'-', b'94', b'56', b'90', b'84', b'91', b'-', b'99', b'87', b'101', b'85', b'-', b'-', b'89', b'98', b'-', b'82', b'-', b'95', b'88']"
Title (Click to view),"[b""New Year's Eve"", b'The Sitter', b'The Twilight Saga: Breaking Dawn Part 1', b'The Muppets', b'Hugo', b'Arthur Christmas', b'The Descendants', b'Happy Feet Two', b'Jack and Jill', b'Immortals', b'Tower Heist', b'Puss in Boots', b'J. Edgar', b'My Week with Marilyn', b'A Very Harold & Kumar 3D Christmas', b'Mission: Impossible - Ghost Protocol', b'In Time', b'The Artist', b'Young Adult', b'Shame', b'Tinker, Tailor, Soldier, Spy', b'Melancholia', b'Dolphin Tale', b'Courageous', b'Like Crazy', b'Margin Call', b'Moneyball', b'Paranormal Activity 3', b'The Way', b'Real Steel', b'Midnight in Paris', b'The Ides of March', b'The Greatest Miracle', b'The Polar Express (2011 re-issue)', b'The Help', b'The Three Musketeers (2011)', b'The Skin I Live In', b'Born to Be Wild (IMAX)', b'A Dangerous Method', b'50/50', b'Footloose (2011)', b'Abduction', b'The Smurfs', b'Martha Marcy May Marlene', b'Drive (2011)', b'Take Shelter', b'Hubble 3D', b'Contagion', b'Desi Boyz', b'Le Havre', b'Rise of the Planet of the Apes', b'The Rum Diary', b'Pastorela', b'We Need to Talk About Kevin', b'The Lion King (in 3D)', b'The Women on the 6th Floor', b'Anonymous', b""Mozart's Sister"", b'Space Station 3-D (IMAX)', b'Into the Abyss', b'Under the Sea 3D', b'Eames: The Architect and the Painter', b'Tomboy (2011)', b'Elite Squad: The Enemy Within', b'Young Goethe in Love', b'The Guard', b'Outrage (2011)', b'The Man Nobody Knew: In Search of My Father, CIA Spymaster William Colby', b'Khodorkovsky', b'Sleeping Beauty (2011) (II)', b'Magic to Win', b'Sea Rex 3D: Journey to a Prehistoric World', b'Spy Kids: All the Time in the World', b'Kinyarwanda', b'Galapagos (IMAX)', b'Blackthorn', b'My Piece of the Pie', b'Crazy Wisdom', b""Being Elmo: A Puppeteer's Journey"", b'Circumstance', b'I Melt With You', b'Project Nim', b'House of Pleasures', b'Cars 2', b'The Mill and the Cross', b'Inni', b'Revenge of the Electric Car', b'My Reincarnation', b'Sholem Aleichem: Laughing in the Darkness', b'Gainsbourg: A Heroic Life', b'Garbo: The Spy', b'The Other F Word', b'El Bulli: Cooking in Progress', b'Addiction Incorporated', b'The Interrupters', b'The Whale', b'Magnificent Desolation (IMAX)', b'The Bride Wore Black (2011 re-release)', b'Amigo', b'Answers to Nothing', b'T-Rex: Back to the Cretaceous (IMAX)', b'Kevin Hart: Laugh at My Pain', b'The Heir Apparent: Largo Winch', b'Charlotte Rampling: The Look', b'London River', b'Higher Ground', b'Restless (2011)', b'Tyrannosaur', b'Le Rayon Vert (Summer)', b'Farmageddon', b'Paul Goodman Changed My Life', b'Four Adventures of Reinette and Mirabelle (2011 re-release)', b'The Autobiography of Nicolae Ceausescu', b'Hell and Back Again', b'The Future', b'Rapt', b'Granito: How to Nail a Dictator']"
Studio,"[b'WB (NL)', b'Fox', b'Sum.', b'BV', b'Par.', b'Sony', b'FoxS', b'WB', b'Sony', b'Rela.', b'Uni.', b'P/DW', b'WB', b'Wein.', b'WB', b'Par.', b'Fox', b'Wein.', b'Par.', b'FoxS', b'Focus', b'Magn.', b'WB', b'TriS', b'ParV', b'RAtt.', b'Sony', b'Par.', b'PDA', b'BV', b'SPC', b'Sony', b'KKM', b'WB', b'BV', b'Sum.', b'SPC', b'WB', b'SPC', b'Sum.', b'Par.', b'LGF', b'Sony', b'FoxS', b'FD', b'SPC', b'WB', b'WB', b'Eros', b'Jan.', b'Fox', b'FD', b'LGF', b'Osci.', b'BV', b'Strand', b'Sony', b'MBox', b'Imax', b'IFC', b'WB', b'FRun', b'Da.', b'Vari.', b'MBox', b'SPC', b'Magn.', b'FRun', b'KL', b'IFC', b'CL', b'3D', b'W/Dim.', b'AFFRM', b'Imax', b'Magn.', b'IFC', b'AM', b'SD', b'RAtt.', b'Magn.', b'RAtt.', b'IFC', b'BV', b'KC', b'CP', b'A23', b'Long Shot', b'ICir', b'MBox', b'FRun', b'Osci.', b'AM', b'Vari.', b'CGld', b'Pala.', b'Imax', b'FDesk', b'Vari.', b'RAtt.', b'Imax', b'Code', b'MBox', b'KL', b'Libre', b'SPC', b'SPC', b'Strand', b'FDesk', b'KMP', b'Zeit.', b'FDesk', b'FDesk', b'DF', b'RAtt.', b'Lorb.', b'ICir']"
Weekly Gross,"[b'$17,405,754', b'$13,321,306', b'$10,546,814', b'$8,710,387', b'$8,083,451', b'$8,057,233', b'$6,127,129', b'$4,732,443', b'$3,835,499', b'$3,630,500', b'$3,124,185', b'$2,064,918', b'$1,759,705', b'$1,157,906', b'$726,556', b'$600,000', b'$510,468', b'$446,773', b'$439,924', b'$425,955', b'$422,771', b'$368,407', b'$338,853', b'$271,920', b'$254,132', b'$247,168', b'$215,225', b'$205,510', b'$195,670', b'$177,602', b'$177,179', b'$173,027', b'$171,587', b'$169,885', b'$155,352', b'$123,831', b'$118,576', b'$116,112', b'$109,953', b'$103,657', b'$96,602', b'$91,142', b'$81,564', b'$78,648', b'$75,361', b'$74,368', b'$69,088', b'$64,113', b'$55,576', b'$55,022', b'$49,406', b'$46,622', b'$40,468', b'$39,297', b'$37,024', b'$35,762', b'$31,560', b'$30,130', b'$26,057', b'$25,939', b'$23,475', b'$21,329', b'$18,509', b'$18,282', b'$17,037', b'$15,723', b'$12,954', b'$10,315', b'$9,506', b'$9,382', b'$8,557', b'$7,775', b'$7,700', b'$7,646', b'$7,499', b'$6,881', b'$6,850', b'$6,824', b'$5,090', b'$4,362', b'$4,125', b'$3,764', b'$3,631', b'$3,629', b'$3,609', b'$3,560', b'$3,492', b'$3,250', b'$2,900', b'$2,807', b'$2,708', b'$2,551', b'$2,145', b'$2,054', b'$1,998', b'$1,734', b'$1,706', b'$1,703', b'$1,632', b'$1,434', b'$1,431', b'$1,406', b'$1,354', b'$1,289', b'$1,268', b'$1,061', b'$932', b'$931', b'$796', b'$714', b'$667', b'$488', b'$471', b'$400', b'$372', b'$175', b'$120']"
Change(%),"[b'-', b'-', b'-50.2%', b'-35.4%', b'-17.5%', b'-10.0%', b'-3.7%', b'-35.3%', b'-42.2%', b'-41.6%', b'-39.0%', b'-45.3%', b'-46.9%', b'-30.1%', b'-48.5%', b'-', b'-33.1%', b'+47.4%', b'-', b'-14.5%', b'-', b'-10.0%', b'-15.1%', b'-14.1%', b'-30.3%', b'-17.5%', b'-73.4%', b'+17.6%', b'-27.0%', b'-25.2%', b'-50.7%', b'-76.7%', b'+2,946.6%', b'+80.1%', b'-39.7%', b'-25.3%', b'-57.5%', b'+2.2%', b'-33.6%', b'-46.8%', b'-47.5%', b'-25.8%', b'-50.3%', b'-39.2%', b'-17.4%', b'+22.9%', b'-10.1%', b'-35.0%', b'-73.4%', b'+63.3%', b'-16.9%', b'-22.6%', b'-61.7%', b'-', b'-24.5%', b'+22.7%', b'-70.7%', b'+303.5%', b'+22.4%', b'+11.6%', b'-1.8%', b'-31.8%', b'-11.1%', b'+18.1%', b'+92.8%', b'-14.8%', b'+28.0%', b'-15.8%', b'-11.1%', b'-37.8%', b'-', b'-26.5%', b'-28.3%', b'-70.9%', b'-10.4%', b'-1.1%', b'-', b'-47.1%', b'-70.5%', b'-45.0%', b'-', b'-', b'-22.4%', b'-63.1%', b'-44.5%', b'-58.5%', b'-41.1%', b'+18.4%', b'-57.0%', b'+145.8%', b'-', b'-52.4%', b'-40.4%', b'-', b'-7.7%', b'+145.3%', b'+260.7%', b'+52.6%', b'+83.2%', b'-93.0%', b'+7.2%', b'-45.8%', b'+18.0%', b'-', b'+369.6%', b'-39.5%', b'+1,564.3%', b'-62.7%', b'-', b'-', b'-56.7%', b'+76.2%', b'+72.5%', b'-85.4%', b'-', b'-64.6%', b'-92.3%']"
Theater Count,"[b'3,505', b'2,750', b'3,604', b'3,328', b'2,608', b'3,272', b'876', b'2,840', b'2,787', b'2,286', b'2,069', b'1,843', b'1,555', b'244', b'470', b'425', b'354', b'16', b'8', b'21', b'4', b'145', b'342', b'191', b'162', b'149', b'208', b'302', b'120', b'206', b'195', b'187', b'87', b'25', b'212', b'168', b'109', b'49', b'4', b'146', b'201', b'131', b'181', b'72', b'70', b'63', b'20', b'111', b'103', b'25', b'61', b'63', b'44', b'1', b'38', b'13', b'82', b'19', b'2', b'30', b'10', b'11', b'9', b'7', b'8', b'15', b'7', b'8', b'1', b'4', b'5', b'9', b'23', b'6', b'1', b'5', b'2', b'2', b'5', b'1', b'2', b'2', b'3', b'15', b'5', b'3', b'3', b'2', b'2', b'6', b'2', b'2', b'2', b'1', b'1', b'1', b'1', b'2', b'1', b'7', b'1', b'3', b'2', b'1', b'1', b'5', b'3', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-442', b'-112', b'+768', b'-104', b'+302', b'-696', b'-262', b'-341', b'-335', b'-907', b'-430', b'-', b'-240', b'-', b'-67', b'+10', b'-', b'+11', b'-', b'+16', b'-68', b'-74', b'+10', b'-2', b'-796', b'+47', b'-40', b'-47', b'-110', b'-829', b'+85', b'+1', b'-50', b'-40', b'-7', b'-', b'-', b'-50', b'-108', b'-20', b'-146', b'-12', b'-16', b'+9', b'+3', b'-44', b'-', b'+6', b'-23', b'-', b'-11', b'-', b'-15', b'+2', b'-23', b'+7', b'-2', b'+9', b'+3', b'-1', b'+4', b'+1', b'+3', b'-2', b'+5', b'+4', b'-', b'+2', b'-', b'-', b'-8', b'-3', b'-', b'-1', b'-', b'-1', b'-10', b'-', b'-', b'+1', b'+2', b'-25', b'-2', b'-1', b'-', b'+1', b'-3', b'+3', b'-', b'-', b'+1', b'-', b'-', b'-', b'-', b'+1', b'-1', b'-14', b'-', b'-2', b'-', b'-', b'-', b'-1', b'+2', b'-2', b'-', b'-', b'+1', b'-', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$4,966', b'$4,844', b'$2,926', b'$2,617', b'$3,099', b'$2,462', b'$6,994', b'$1,666', b'$1,376', b'$1,588', b'$1,510', b'$1,120', b'$1,132', b'$4,746', b'$1,546', b'$1,412', b'$1,442', b'$27,923', b'$54,991', b'$20,284', b'$105,693', b'$2,541', b'$991', b'$1,424', b'$1,569', b'$1,659', b'$1,035', b'$680', b'$1,631', b'$862', b'$909', b'$925', b'$1,972', b'$6,795', b'$733', b'$737', b'$1,088', b'$2,370', b'$27,488', b'$710', b'$481', b'$696', b'$451', b'$1,092', b'$1,077', b'$1,180', b'$3,454', b'$578', b'$540', b'$2,201', b'$810', b'$740', b'$920', b'$39,297', b'$974', b'$2,751', b'$385', b'$1,586', b'$13,029', b'$865', b'$2,348', b'$1,939', b'$2,057', b'$2,612', b'$2,130', b'$1,048', b'$1,851', b'$1,289', b'$9,506', b'$2,346', b'$1,711', b'$864', b'$335', b'$1,274', b'$7,499', b'$1,376', b'$3,425', b'$3,412', b'$1,018', b'$4,362', b'$2,063', b'$1,882', b'$1,210', b'$242', b'$722', b'$1,187', b'$1,164', b'$1,625', b'$1,450', b'$468', b'$1,354', b'$1,276', b'$1,073', b'$2,054', b'$1,998', b'$1,734', b'$1,706', b'$852', b'$1,632', b'$205', b'$1,431', b'$469', b'$677', b'$1,289', b'$1,268', b'$212', b'$311', b'$931', b'$796', b'$714', b'$334', b'$488', b'$471', b'$400', b'$372', b'$175', b'$120']"
