Date,"['2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46', '2014-46']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'-', b'-', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'100', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'101', b'102', b'103', b'-', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'-', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120']"
LW,"[b'N', b'1', b'2', b'N', b'3', b'4', b'7', b'5', b'6', b'11', b'8', b'9', b'N', b'12', b'N', b'10', b'21', b'29', b'13', b'14', b'16', b'15', b'18', b'N', b'27', b'19', b'24', b'28', b'26', b'17', b'22', b'31', b'25', b'30', b'32', b'35', b'33', b'42', b'37', b'20', b'23', b'36', b'38', b'-', b'-', b'40', b'N', b'44', b'49', b'47', b'39', b'41', b'46', b'43', b'57', b'52', b'53', b'48', b'50', b'45', b'54', b'64', b'51', b'55', b'114', b'61', b'N', b'58', b'59', b'56', b'63', b'83', b'N', b'67', b'65', b'96', b'72', b'107', b'62', b'75', b'-', b'69', b'73', b'77', b'71', b'78', b'87', b'70', b'119', b'90', b'85', b'91', b'84', b'109', b'76', b'-', b'79', b'81', b'94', b'97', b'89', b'100', b'103', b'108', b'111', b'-', b'-', b'-', b'113', b'104', b'86', b'102', b'123', b'-', b'-', b'128', b'110', b'-', b'124', b'106', b'121', b'116', b'-', b'130']"
Title (Click to view),"[b'Dumb and Dumber To', b'Big Hero 6', b'Interstellar', b'Beyond the Lights', b'Gone Girl', b'Fury (2014)', b'St. Vincent', b'Nightcrawler', b'Ouija', b'Birdman', b'John Wick', b'Alexander and the Terrible, Horrible, No Good, Very Bad Day', b'Rosewater', b'The Judge', b""Kirk Cameron's Saving Christmas"", b'The Book of Life (2014)', b'Whiplash', b'The Theory of Everything', b'The Best of Me', b'The Maze Runner', b'The Equalizer', b'Dracula Untold', b'Guardians of the Galaxy', b'Foxcatcher', b'Citizenfour', b'Dear White People', b'Teenage Mutant Ninja Turtles (2014)', b'The Boxtrolls', b'Dolphin Tale 2', b'Annabelle', b'Addicted', b'Force Majeure', b'Laggies', b'This is Where I Leave You', b'Awake: The Life of Yogananda', b'Meet the Mormons', b""Let's Be Cops"", b'Island of Lemurs: Madagascar (IMAX)', b'My Old Lady', b'Before I Go To Sleep', b'On Any Sunday: The Next Chapter', b'The Giver', b'How to Train Your Dragon 2', b'Elsa & Fred (2014)', b'Mommy', b'The Hundred-Foot Journey', b'The Homesman', b'The Good Lie', b""Glen Campbell... I'll Be Me"", b'Hubble 3D', b'Maleficent', b'The Tale of The Princess Kaguya', b'The Skeleton Twins', b'Pride (2014)', b'Space Station 3-D (IMAX)', b'Goodbye to Language', b'Boyhood', b'Into The Storm', b'Dawn of the Planet of the Apes', b'Left Behind (2014)', b'Diplomacy', b'National Gallery', b'The Way He Looks', b'Journey to the South Pacific', b'I Am Eleven', b'The Overnighters', b'Le Jour Se Leve (2014 re-release)', b'Magic in the Moonlight', b'23 Blast', b'Kill the Messenger', b'God the Father', b'The Better Angels', b'Wolves', b'Tracks (2014)', b'The Two Faces of January', b'Born to Be Wild (IMAX)', b'Low Down', b'The Sacrifice', b'Listen Up Philip', b'Walking the Camino: Six Ways to Santiago', b'Flamenco, Flamenco', b'To the Arctic (IMAX)', b'Galapagos (IMAX)', b""Keep On Keepin' On"", b'The Blue Room', b'Love is Strange', b'Bhopal: A Prayer for Rain', b'Art and Craft', b'Levitated Mass', b'Last Days in Vietnam', b'Hector And The Search For Happiness', b'The Green Prince', b""Why Don't You Play in Hell"", b'Through a Lens Darkly', b'1,000 Times Good Night', b'A Girl Walks Home Alone at Night', b'Viva La Liberta', b'Hiroshima Mon Amour (2014 re-release)', b'20,000 Days on Earth', b'Under the Sea 3D', b'Gladiators of Rome', b'Frank', b'T-Rex: Back to the Cretaceous (IMAX)', b'White Bird in a Blizzard', b'Sagrada: The Mystery of Creation', b'Walking with the Enemy', b'Happy Valley (2014)', b'Finding Fela', b'The Notebook (2014)', b'Life of Riley', b'Breakup Buddies', b'The Golden Era', b'Wetlands', b'Stations of the Elevated', b'The Captive', b""The Strange Color of Your Body's Tears"", b'K2: Siren of the Himalayas', b'The Conformist (2014 re-release)', b""Manuscripts Don't Burn"", b'ABCs of Death 2', b'Fort McCoy', b'Rhymes for Young Ghouls', b'Memphis', b'Two-Bit Waltz']"
Studio,"[b'Uni.', b'BV', b'Par.', b'Rela.', b'Fox', b'Sony', b'Wein.', b'ORF', b'Uni.', b'FoxS', b'LG/S', b'BV', b'ORF', b'WB', b'Gold.', b'Fox', b'SPC', b'Focus', b'Rela.', b'Fox', b'Sony', b'Uni.', b'BV', b'SPC', b'RTWC', b'RAtt.', b'Par.', b'Focus', b'WB', b'WB (NL)', b'LGF', b'Magn.', b'A24', b'WB', b'CF&SR', b'Purd.', b'Fox', b'WB', b'Cohen', b'CE', b'Hann.', b'Wein.', b'Fox', b'MNE', b'RAtt.', b'BV', b'Saban', b'WB', b'A23', b'WB', b'BV', b'GK', b'RAtt.', b'CBS', b'Imax', b'KL', b'IFC', b'WB (NL)', b'Fox', b'Free', b'Zeit.', b'Zipp.', b'Strand', b'Imax', b'Proud', b'Drft.', b'Rialto', b'SPC', b'OAE', b'Focus', b'RM', b'Ampl.', b'KE', b'Wein.', b'Magn.', b'WB', b'Osci.', b'KL', b'Trib.', b'FEF', b'Da.', b'WB', b'Imax', b'RTWC', b'IFC', b'SPC', b'Rvl', b'Osci.', b'FRun', b'AEF', b'Rela.', b'MBox', b'Drft.', b'FRun', b'FM', b'KL', b'Distrib.', b'Rialto', b'Drft.', b'WB', b'VPD', b'Magn.', b'Imax', b'Magn.', b'FRun', b'LS', b'MBox', b'KL', b'SPC', b'KL', b'CL', b'CL', b'Strand', b'APD/C', b'A24', b'Strand', b'FRun', b'KL', b'KL', b'Magn.', b'Mont.', b'Mont.', b'KL', b'Mont.']"
Weekly Gross,"[b'$43,652,900', b'$39,978,178', b'$36,972,212', b'$7,493,777', b'$5,934,327', b'$5,119,049', b'$5,025,967', b'$3,999,065', b'$3,514,100', b'$3,426,740', b'$3,041,159', b'$1,912,276', b'$1,498,895', b'$1,462,840', b'$1,260,987', b'$1,143,841', b'$1,014,314', b'$1,000,705', b'$893,971', b'$764,789', b'$611,445', b'$467,260', b'$376,429', b'$347,707', b'$267,400', b'$264,870', b'$226,823', b'$201,578', b'$194,652', b'$169,099', b'$156,049', b'$150,008', b'$124,557', b'$106,461', b'$95,832', b'$92,513', b'$87,033', b'$81,300', b'$76,490', b'$68,553', b'$67,963', b'$67,798', b'$66,395', b'$65,523', b'$65,401', b'$63,078', b'$62,115', b'$58,498', b'$50,248', b'$48,161', b'$47,481', b'$44,445', b'$43,738', b'$43,362', b'$38,099', b'$35,598', b'$34,908', b'$34,670', b'$31,511', b'$30,864', b'$30,839', b'$29,301', b'$29,234', b'$28,339', b'$25,453', b'$21,090', b'$18,887', b'$16,305', b'$14,863', b'$14,196', b'$13,818', b'$13,129', b'$12,139', b'$11,773', b'$11,508', b'$9,850', b'$9,056', b'$8,614', b'$8,412', b'$8,055', b'$7,930', b'$7,874', b'$7,223', b'$6,930', b'$6,435', b'$6,421', b'$6,311', b'$6,152', b'$4,945', b'$3,893', b'$3,613', b'$3,372', b'$3,262', b'$3,182', b'$2,943', b'$2,936', b'$2,812', b'$2,756', b'$2,746', b'$2,656', b'$2,252', b'$1,905', b'$1,749', b'$1,447', b'$1,033', b'$991', b'$914', b'$884', b'$874', b'$852', b'$823', b'$735', b'$557', b'$516', b'$498', b'$450', b'$449', b'$289', b'$156', b'$154', b'$150', b'$134', b'$126', b'$52']"
Change(%),"[b'-', b'-47.1%', b'-44.4%', b'-', b'-32.1%', b'-38.8%', b'-33.7%', b'-48.2%', b'-53.9%', b'+2.6%', b'-49.5%', b'-62.2%', b'-', b'-41.9%', b'-', b'-71.2%', b'+115.1%', b'+238.7%', b'-54.4%', b'-55.5%', b'-53.4%', b'-69.2%', b'-37.8%', b'-', b'-13.9%', b'-53.2%', b'-38.9%', b'-34.3%', b'-37.5%', b'-76.5%', b'-64.1%', b'-5.4%', b'-64.3%', b'-36.4%', b'-35.6%', b'-22.6%', b'-35.4%', b'-7.2%', b'-27.7%', b'-87.4%', b'-84.0%', b'-42.3%', b'-33.6%', b'-33.6%', b'-40.9%', b'-31.4%', b'-', b'-14.2%', b'+1.0%', b'-5.5%', b'-48.7%', b'-51.5%', b'-33.8%', b'-46.0%', b'+8.6%', b'-8.3%', b'-7.1%', b'-30.7%', b'-31.9%', b'-54.4%', b'-17.7%', b'+80.6%', b'-28.5%', b'-22.0%', b'+2.1%', b'+8.3%', b'-', b'-39.8%', b'-42.6%', b'-60.7%', b'-20.8%', b'+87.3%', b'-', b'-16.0%', b'-24.5%', b'+150.2%', b'-19.2%', b'+460.1%', b'-56.0%', b'-9.5%', b'-', b'-38.8%', b'-34.1%', b'-18.8%', b'-44.6%', b'-22.9%', b'-0.1%', b'-49.0%', b'+1,376.1%', b'-31.2%', b'-45.3%', b'-40.2%', b'-51.6%', b'+149.2%', b'-65.7%', b'-', b'-64.7%', b'-63.0%', b'-44.3%', b'-27.1%', b'-62.1%', b'-30.1%', b'-10.4%', b'+2.6%', b'-8.4%', b'-20.8%', b'-', b'-', b'-10.4%', b'-55.6%', b'-87.3%', b'-66.3%', b'+243.8%', b'-', b'-12.0%', b'+1,150.0%', b'-61.8%', b'-', b'+17.3%', b'-90.7%', b'-46.6%', b'-75.3%', b'-', b'+85.7%']"
Theater Count,"[b'3,154', b'3,773', b'3,561', b'1,789', b'1,959', b'2,382', b'2,332', b'2,103', b'2,382', b'857', b'1,758', b'1,633', b'371', b'803', b'410', b'1,006', b'419', b'41', b'722', b'524', b'375', b'383', b'233', b'6', b'75', b'106', b'207', b'181', b'265', b'252', b'146', b'48', b'108', b'151', b'15', b'58', b'94', b'40', b'54', b'49', b'73', b'93', b'97', b'27', b'38', b'71', b'4', b'28', b'17', b'9', b'87', b'28', b'31', b'32', b'5', b'6', b'18', b'55', b'54', b'50', b'14', b'3', b'14', b'13', b'16', b'23', b'3', b'38', b'23', b'18', b'6', b'8', b'12', b'13', b'20', b'10', b'8', b'1', b'15', b'6', b'1', b'6', b'2', b'4', b'14', b'10', b'2', b'6', b'2', b'7', b'17', b'3', b'11', b'3', b'5', b'0', b'2', b'1', b'7', b'4', b'1', b'4', b'1', b'6', b'2', b'1', b'1', b'3', b'2', b'1', b'2', b'1', b'1', b'1', b'1', b'3', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'+12', b'-', b'-', b'-265', b'-452', b'-123', b'-663', b'-298', b'+397', b'-394', b'-748', b'-', b'-412', b'-', b'-1,160', b'+331', b'+36', b'-388', b'-488', b'-241', b'-447', b'-63', b'-', b'+16', b'-72', b'-29', b'-162', b'-20', b'-378', b'-95', b'+13', b'-198', b'-39', b'-6', b'+8', b'-22', b'-', b'+8', b'-771', b'-158', b'-26', b'+1', b'-7', b'-1', b'-15', b'-', b'-2', b'+5', b'-1', b'-12', b'-1', b'-20', b'-21', b'+2', b'+2', b'-5', b'-33', b'-9', b'-32', b'+4', b'+2', b'+5', b'+1', b'+3', b'+6', b'-', b'-5', b'-2', b'-14', b'-6', b'+6', b'-', b'-', b'-1', b'+3', b'+1', b'-', b'-12', b'-4', b'-', b'+3', b'-1', b'-4', b'-6', b'-3', b'+1', b'-3', b'+1', b'-', b'+3', b'-4', b'+8', b'-', b'-7', b'-', b'-', b'-3', b'+1', b'-', b'-10', b'-3', b'-', b'+2', b'+1', b'-1', b'-', b'-', b'+1', b'-', b'-2', b'-1', b'-', b'-', b'-', b'+2', b'-', b'-', b'-', b'-1', b'-', b'-', b'-', b'-']"
Average,"[b'$13,840', b'$10,596', b'$10,383', b'$4,189', b'$3,029', b'$2,149', b'$2,155', b'$1,902', b'$1,475', b'$3,999', b'$1,730', b'$1,171', b'$4,040', b'$1,822', b'$3,076', b'$1,137', b'$2,421', b'$24,407', b'$1,238', b'$1,460', b'$1,631', b'$1,220', b'$1,616', b'$57,951', b'$3,565', b'$2,499', b'$1,096', b'$1,114', b'$735', b'$671', b'$1,069', b'$3,125', b'$1,153', b'$705', b'$6,389', b'$1,595', b'$926', b'$2,033', b'$1,416', b'$1,399', b'$931', b'$729', b'$684', b'$2,427', b'$1,721', b'$888', b'$15,529', b'$2,089', b'$2,956', b'$5,351', b'$546', b'$1,587', b'$1,411', b'$1,355', b'$7,620', b'$5,933', b'$1,939', b'$630', b'$584', b'$617', b'$2,203', b'$9,767', b'$2,088', b'$2,180', b'$1,591', b'$917', b'$6,296', b'$429', b'$646', b'$789', b'$2,303', b'$1,641', b'$1,012', b'$906', b'$575', b'$985', b'$1,132', b'$8,614', b'$561', b'$1,343', b'$7,930', b'$1,312', b'$3,612', b'$1,733', b'$460', b'$642', b'$3,156', b'$1,025', b'$2,473', b'$556', b'$213', b'$1,124', b'$297', b'$1,061', b'$589', b'n/a', b'$1,406', b'$2,756', b'$392', b'$664', b'$2,252', b'$476', b'$1,749', b'$241', b'$517', b'$991', b'$914', b'$295', b'$437', b'$852', b'$412', b'$735', b'$557', b'$516', b'$498', b'$150', b'$449', b'$289', b'$156', b'$154', b'$150', b'$134', b'$126', b'$52']"
