Date,"['2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42', '2008-42']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'-', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128', b'129', b'130', b'131', b'132', b'133', b'134', b'135', b'136']"
LW,"[b'N', b'N', b'1', b'N', b'3', b'4', b'2', b'N', b'5', b'6', b'10', b'9', b'8', b'7', b'11', b'13', b'14', b'12', b'26', b'19', b'15', b'17', b'27', b'28', b'18', b'22', b'24', b'N', b'29', b'31', b'21', b'16', b'34', b'N', b'39', b'23', b'60', b'30', b'35', b'42', b'33', b'37', b'32', b'50', b'63', b'47', b'44', b'45', b'40', b'46', b'56', b'43', b'49', b'48', b'68', b'57', b'25', b'51', b'54', b'52', b'53', b'71', b'55', b'96', b'64', b'61', b'67', b'65', b'N', b'69', b'87', b'72', b'66', b'77', b'58', b'78', b'75', b'89', b'N', b'107', b'73', b'82', b'79', b'137', b'83', b'81', b'93', b'97', b'99', b'117', b'70', b'N', b'85', b'-', b'91', b'-', b'111', b'115', b'86', b'88', b'90', b'-', b'101', b'N', b'139', b'130', b'76', b'N', b'94', b'119', b'118', b'-', b'N', b'-', b'84', b'74', b'125', b'116', b'112', b'103', b'-', b'129', b'132', b'120', b'113', b'109', b'-', b'138', b'105', b'-', b'136', b'-', b'127', b'122', b'124', b'126', b'134']"
Title (Click to view),"[b'Max Payne', b'W.', b'Beverly Hills Chihuahua', b'The Secret Life of Bees', b'Body of Lies', b'Eagle Eye', b'Quarantine', b'Sex Drive', b""Nick and Norah's Infinite Playlist"", b'Nights in Rodanthe', b'Fireproof', b'The Duchess', b'Appaloosa', b'The Express', b'City of Ember', b'Religulous', b'Burn After Reading', b'Lakeview Terrace', b'Rachel Getting Married', b'The Dark Knight', b'An American Carol', b""Tyler Perry's The Family That Preys"", b'WALL-E', b'Journey to the Center of the Earth', b'Igor', b'Righteous Kill', b'Ghost Town', b'What Just Happened?', b'Vicky Cristina Barcelona', b'Mamma Mia!', b""My Best Friend's Girl"", b'Flash of Genius', b'RockNRolla', b'Morning Light', b'Happy-Go-Lucky', b'Miracle at St. Anna', b'Star Wars: The Clone Wars', b'The Women (2008)', b'Tropic Thunder', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Choke', b'Tell No One', b'Billy: The Early Years of Billy Graham', b'Magnificent Desolation (IMAX)', b'Disaster Movie', b'Call + Response', b'Deep Sea 3D (IMAX)', b'Man on Wire', b'Get Smart', b'Forever Strong', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Fly Me to the Moon', b'Mirrors', b'Babylon A.D.', b'Bangkok Dangerous', b'Space Station 3-D (IMAX)', b'How to Lose Friends and Alienate People', b'Elegy', b'Frozen River', b'Traitor', b'Space Chimps', b'Trouble the Water', b'Transsiberian', b'Haunted Castle (IMAX)', b'Ashes of Time Redux', b'A Secret', b'Bottle Shock', b'I Served the King of England', b'The Elephant King', b'A Girl Cut in Two', b'Battle in Seattle', b'Lola Montes (re-issue)', b'The Sisterhood of the Traveling Pants 2', b'Hounddog', b'Talento de Barrio', b'Roving Mars (IMAX)', b'U2 3D', b'Good Dick', b'Saving Marriage', b'Frontrunners', b'The Longshots', b'Ballast', b'Gonzo', b'When Did You Last See Your Father', b'The Pool', b'Beer for My Horses', b'FLOW: For Love of Water', b""The Grocer's Son"", b'Encounters at the End of the World', b'Brick Lane', b""The Legend of God's Gun"", b'Filth and Wisdom', b'Boogie Man: The Lee Atwater Story', b'The Order of Myths', b'Humboldt County', b""Tuya's Marriage"", b'In Search of a Midnight Kiss', b'A Man Named Pearl', b'August Evening', b'Henry Poole Is Here', b'A Thousand Years of Good Prayers', b'America the Beautiful', b'Days and Clouds', b'Who Does She Think She Is?', b'Monsieur Verdoux (re-issue)', b'Moving Midway', b'Save Me', b'Tru Loved', b'Mister Foe', b'Dare Not Walk Alone', b'Choose Connor', b'Fear(s) of the Dark', b'Flashbacks of a Fool', b'Stranded: I Have Come from a Plane That Crashed on the Mountains', b'Towelhead', b'Breakfast with Scot', b'I.O.U.S.A.', b'The Flyboys', b'Sixty Six', b""Momma's Man"", b'Box Elder', b'Baghead', b'Up the Yangtze', b""Bab'Aziz - The Prince Who Contemplated His Soul"", b'The Wackness', b'Fraude', b'Aida at La Scala', b'CSNY: Deja Vu', b'Louise Bourgeois: The Spider, The Mistress and the Tangerine', b'Alexandra', b'OSS 117: Cairo, Nest of Spies', b'Il Trittico at La Scala', b'Cthulhu', b'What We Do Is Secret', b'Chris & Don. A Love Story', b'Kabluey', b'College']"
Studio,"[b'Fox', b'LGF', b'BV', b'FoxS', b'WB', b'P/DW', b'SGem', b'Sum.', b'Sony', b'WB', b'Gold.', b'ParV', b'WB (NL)', b'Uni.', b'Fox', b'LGF', b'Focus', b'SGem', b'SPC', b'WB', b'Viv.', b'LGF', b'BV', b'WB (NL)', b'MGM', b'Over.', b'P/DW', b'Magn.', b'MGM/W', b'Uni.', b'LGF', b'Uni.', b'WB', b'BV', b'Mira.', b'BV', b'WB', b'PicH', b'P/DW', b'NGE', b'FoxS', b'MBox', b'RM', b'Imax', b'LGF', b'FTrd.', b'WB', b'Magn.', b'WB', b'Crane', b'3D', b'Sum.', b'Fox', b'Fox', b'LGF', b'Imax', b'MGM', b'Gold.', b'SPC', b'Over.', b'Fox', b'Zeit.', b'First', b'NWav', b'SPC', b'Strand', b'Free', b'SPC', b'Unis.', b'IFC', b'RedP', b'Rialto', b'WB', b'Emp.', b'Maya', b'BV', b'NGE', b'Abr.', b'Reg.', b'Osci.', b'MGM/W', b'Allu.', b'Magn.', b'SPC', b'Vita.', b'RAtt.', b'Osci.', b'FM', b'Think', b'SPC', b'Indic.', b'IFC', b'IPos.', b'CGld', b'Magn.', b'MBox', b'IFC', b'Tent.', b'Maya', b'Over.', b'Magn.', b'FInd.', b'FM', b'AL', b'FDesk', b'FRun', b'FRun', b'Reg.', b'Magn.', b'Indic.', b'Strand', b'IFC', b'Anch.', b'Zeit.', b'WIP', b'Reg.', b'RAtt.', b'DCoa.', b'FInd.', b'Kino', b'N/A', b'SPC', b'Zeit.', b'Type.', b'SPC', b'Maya', b'Emr.', b'RAtt.', b'Zeit.', b'CGld', b'MBox', b'Emr.', b'Reg.', b'PArch', b'Zeit.', b'Reg.', b'MGM']"
Weekly Gross,"[b'$22,063,971', b'$13,418,501', b'$13,366,260', b'$13,273,191', b'$9,224,295', b'$8,859,295', b'$7,833,071', b'$5,030,489', b'$4,714,964', b'$3,688,224', b'$3,423,158', b'$2,958,549', b'$2,873,152', b'$2,838,260', b'$2,200,072', b'$1,996,445', b'$1,507,971', b'$1,459,110', b'$874,446', b'$582,082', b'$474,000', b'$447,503', b'$435,039', b'$329,345', b'$299,258', b'$279,352', b'$270,053', b'$265,021', b'$258,178', b'$253,035', b'$219,549', b'$200,240', b'$199,076', b'$163,802', b'$150,306', b'$137,488', b'$131,034', b'$125,546', b'$121,376', b'$101,923', b'$87,123', b'$85,704', b'$77,172', b'$75,148', b'$73,435', b'$65,890', b'$63,205', b'$61,688', b'$61,369', b'$61,247', b'$60,170', b'$58,293', b'$58,243', b'$56,451', b'$55,708', b'$52,512', b'$52,101', b'$50,431', b'$49,554', b'$48,656', b'$32,414', b'$30,247', b'$29,143', b'$27,747', b'$27,517', b'$26,790', b'$21,654', b'$18,654', b'$17,957', b'$17,864', b'$17,394', b'$15,967', b'$15,027', b'$14,640', b'$14,630', b'$13,944', b'$12,486', b'$11,280', b'$11,257', b'$10,035', b'$9,964', b'$9,647', b'$9,001', b'$8,202', b'$8,037', b'$7,535', b'$7,408', b'$7,248', b'$6,953', b'$6,927', b'$6,780', b'$6,710', b'$6,185', b'$5,810', b'$4,839', b'$4,499', b'$4,316', b'$4,313', b'$4,048', b'$3,585', b'$3,532', b'$3,257', b'$3,239', b'$3,081', b'$3,067', b'$2,699', b'$2,577', b'$2,548', b'$2,388', b'$2,238', b'$2,120', b'$1,818', b'$1,664', b'$1,413', b'$1,390', b'$1,214', b'$1,201', b'$1,200', b'$1,084', b'$1,076', b'$950', b'$897', b'$885', b'$881', b'$840', b'$821', b'$784', b'$753', b'$703', b'$694', b'$606', b'$532', b'$344', b'$316', b'$274', b'$98', b'$34']"
Change(%),"[b'-', b'-', b'-41.5%', b'-', b'-47.6%', b'-38.9%', b'-57.4%', b'-', b'-44.5%', b'-42.9%', b'-20.7%', b'-37.2%', b'-39.5%', b'-52.9%', b'-47.6%', b'-36.0%', b'-48.7%', b'-58.6%', b'+41.7%', b'-25.5%', b'-74.4%', b'-59.0%', b'-24.4%', b'-19.4%', b'-62.2%', b'-60.8%', b'-60.5%', b'-', b'-31.8%', b'-15.2%', b'-70.0%', b'-83.6%', b'-5.8%', b'-', b'+37.3%', b'-80.3%', b'+236.6%', b'-61.0%', b'-41.0%', b'+0.4%', b'-60.4%', b'-25.4%', b'-71.4%', b'+3.6%', b'+114.9%', b'-19.2%', b'-28.6%', b'-26.4%', b'-43.2%', b'-26.3%', b'+22.2%', b'-34.3%', b'-23.6%', b'-30.4%', b'+109.3%', b'+9.0%', b'-92.2%', b'-22.8%', b'-14.2%', b'-23.2%', b'-44.7%', b'+32.4%', b'-45.9%', b'+388.2%', b'-15.2%', b'-28.1%', b'-20.6%', b'-41.5%', b'-', b'-27.3%', b'+103.2%', b'-23.6%', b'-47.7%', b'-13.4%', b'-67.8%', b'+6.4%', b'-27.2%', b'+35.6%', b'-', b'+221.3%', b'-47.9%', b'+3.2%', b'-31.1%', b'+2,035.9%', b'-12.0%', b'-34.6%', b'+18.0%', b'+32.6%', b'+54.4%', b'+263.1%', b'-71.4%', b'-', b'-30.9%', b'-', b'-38.6%', b'-', b'+61.5%', b'+106.0%', b'-54.0%', b'-57.4%', b'-55.9%', b'-', b'-21.6%', b'-', b'+1,281.5%', b'+207.4%', b'-84.9%', b'-', b'-59.4%', b'+21.2%', b'+13.1%', b'-', b'-', b'-', b'-84.5%', b'-93.0%', b'+2.9%', b'-40.3%', b'-55.7%', b'-71.5%', b'-', b'-1.0%', b'+3.8%', b'-48.9%', b'-64.5%', b'-70.8%', b'-', b'+219.1%', b'-79.5%', b'-', b'+0.2%', b'-', b'-65.2%', b'-78.8%', b'-80.9%', b'-90.4%', b'-95.2%']"
Theater Count,"[b'3,376', b'2,030', b'3,239', b'1,591', b'2,714', b'3,326', b'2,463', b'2,421', b'2,241', b'2,115', b'905', b'1,207', b'1,265', b'2,810', b'2,023', b'540', b'708', b'1,157', b'69', b'290', b'599', b'325', b'321', b'276', b'543', b'381', b'252', b'36', b'109', b'219', b'206', b'225', b'22', b'55', b'9', b'147', b'234', b'155', b'179', b'30', b'64', b'66', b'118', b'7', b'111', b'9', b'10', b'38', b'71', b'22', b'11', b'53', b'68', b'86', b'104', b'5', b'122', b'37', b'50', b'82', b'72', b'15', b'22', b'2', b'9', b'6', b'19', b'28', b'1', b'15', b'9', b'3', b'22', b'5', b'15', b'5', b'13', b'2', b'2', b'1', b'19', b'3', b'9', b'5', b'5', b'8', b'6', b'2', b'6', b'2', b'2', b'1', b'6', b'3', b'4', b'2', b'6', b'4', b'4', b'14', b'2', b'1', b'2', b'1', b'2', b'4', b'3', b'2', b'3', b'2', b'2', b'1', b'2', b'1', b'4', b'3', b'3', b'1', b'2', b'1', b'1', b'3', b'1', b'1', b'3', b'4', b'1', b'3', b'2', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'11']"
Theater Change,"[b'-', b'-', b'+21', b'-', b'+4', b'-288', b'+2', b'-', b'-180', b'-460', b'+30', b'-', b'-25', b'+2', b'+1', b'-28', b'-698', b'-1,061', b'+42', b'-85', b'-1,022', b'-214', b'-49', b'-9', b'-652', b'-362', b'-323', b'-', b'-42', b'-60', b'-385', b'-873', b'+15', b'-', b'+5', b'-474', b'+158', b'-190', b'-71', b'-', b'-53', b'-17', b'-164', b'-', b'+50', b'-8', b'-', b'-17', b'-22', b'-12', b'-', b'-22', b'-41', b'-4', b'+48', b'-1', b'-1,551', b'-18', b'-1', b'-9', b'-29', b'+5', b'-22', b'-', b'+4', b'-5', b'-9', b'+4', b'-', b'+3', b'-1', b'-', b'-21', b'-', b'-5', b'+1', b'-', b'+1', b'-', b'-', b'-23', b'+2', b'-3', b'+2', b'-', b'-19', b'-', b'+1', b'-3', b'-2', b'-1', b'-', b'-1', b'-', b'-2', b'-', b'-', b'+1', b'+2', b'-24', b'-3', b'-', b'+1', b'-', b'+1', b'+3', b'-2', b'-', b'-1', b'-', b'+1', b'-', b'-', b'-', b'-3', b'-3', b'+2', b'-1', b'-', b'-3', b'-', b'+1', b'-', b'-', b'-', b'-1', b'-', b'+2', b'-', b'-', b'-', b'-', b'+1', b'-', b'-', b'-', b'+8']"
Average,"[b'$6,536', b'$6,610', b'$4,127', b'$8,343', b'$3,399', b'$2,664', b'$3,180', b'$2,078', b'$2,104', b'$1,744', b'$3,782', b'$2,451', b'$2,271', b'$1,010', b'$1,088', b'$3,697', b'$2,130', b'$1,261', b'$12,673', b'$2,007', b'$791', b'$1,377', b'$1,355', b'$1,193', b'$551', b'$733', b'$1,072', b'$7,362', b'$2,369', b'$1,155', b'$1,066', b'$890', b'$9,049', b'$2,978', b'$16,701', b'$935', b'$560', b'$810', b'$678', b'$3,397', b'$1,361', b'$1,299', b'$654', b'$10,735', b'$662', b'$7,321', b'$6,321', b'$1,623', b'$864', b'$2,784', b'$5,470', b'$1,100', b'$857', b'$656', b'$536', b'$10,502', b'$427', b'$1,363', b'$991', b'$593', b'$450', b'$2,016', b'$1,325', b'$13,874', b'$3,057', b'$4,465', b'$1,140', b'$666', b'$17,957', b'$1,191', b'$1,933', b'$5,322', b'$683', b'$2,928', b'$975', b'$2,789', b'$960', b'$5,640', b'$5,629', b'$10,035', b'$524', b'$3,216', b'$1,000', b'$1,640', b'$1,607', b'$942', b'$1,235', b'$3,624', b'$1,159', b'$3,464', b'$3,390', b'$6,710', b'$1,031', b'$1,937', b'$1,210', b'$2,250', b'$719', b'$1,078', b'$1,012', b'$256', b'$1,766', b'$3,257', b'$1,620', b'$3,081', b'$1,534', b'$675', b'$859', b'$1,274', b'$796', b'$1,119', b'$1,060', b'$1,818', b'$832', b'$1,413', b'$348', b'$405', b'$400', b'$1,200', b'$542', b'$1,076', b'$950', b'$299', b'$885', b'$881', b'$280', b'$205', b'$784', b'$251', b'$352', b'$694', b'$606', b'$532', b'$172', b'$316', b'$274', b'$98', b'$3']"
Total Gross,"[b'$22,063,971', b'$13,418,501', b'$71,226,395', b'$13,273,191', b'$26,824,964', b'$82,851,402', b'$26,220,003', b'$5,030,489', b'$27,522,455', b'$37,900,254', b'$21,472,997', b'$9,965,860', b'$15,170,238', b'$8,861,020', b'$6,396,070', b'$9,618,549', b'$57,529,344', b'$38,533,988', b'$1,909,847', b'$527,526,286', b'$6,900,000', b'$37,105,289', b'$222,196,875', b'$100,899,525', b'$18,604,897', b'$39,314,150', b'$12,950,976', b'$265,021', b'$21,830,064', b'$143,413,015', b'$19,219,250', b'$4,295,905', b'$469,289', b'$163,802', b'$259,747', b'$7,796,487', b'$35,041,472', b'$26,706,392', b'$109,908,244', b'$19,372,345', b'$2,863,533', b'$5,875,072', b'$347,328', b'$26,301,607', b'$14,190,901', b'$147,412', b'$36,654,541', b'$2,692,352', b'$130,260,872', b'$608,026', b'$4,900,943', b'$12,101,214', b'$30,588,099', b'$22,499,232', b'$15,298,133', b'$76,792,219', b'$2,742,103', b'$3,527,283', b'$2,128,024', b'$23,296,459', b'$30,059,667', b'$391,564', b'$2,129,789', b'$13,607,447', b'$59,961', b'$332,378', b'$4,048,523', b'$506,049', b'$17,957', b'$328,161', b'$204,929', b'$36,877', b'$43,959,882', b'$80,626', b'$60,040', b'$9,665,901', b'$9,584,189', b'$19,601', b'$11,207', b'$13,158', b'$11,337,422', b'$37,249', b'$1,241,954', b'$1,077,273', b'$71,837', b'$661,828', b'$112,379', b'$256,482', b'$935,766', b'$1,083,340', b'$192,453', b'$6,774', b'$47,078', b'$43,229', b'$75,669', b'$83,790', b'$162,135', b'$189,704', b'$47,719', b'$1,836,515', b'$74,651', b'$72,234', b'$107,013', b'$3,081', b'$34,887', b'$37,255', b'$63,401', b'$2,548', b'$60,641', b'$48,565', b'$3,995', b'$1,818', b'$1,664', b'$1,413', b'$372,124', b'$18,498', b'$742,121', b'$127,836', b'$219,290', b'$83,822', b'$39,138', b'$137,787', b'$782,790', b'$88,515', b'$2,077,116', b'$3,637', b'$212,449', b'$64,913', b'$76,268', b'$123,419', b'$303,543', b'$80,374', b'$15,181', b'$58,776', b'$215,246', b'$83,165', b'$4,678,919']"
