Date,"['2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40', '2010-40']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'2', b'9', b'13', b'8', b'11', b'7', b'8', b'2', b'7', b'5', b'5', b'16', b'7', b'3', b'10', b'29', b'10', b'15', b'7', b'6', b'12', b'10', b'2', b'7', b'3', b'-', b'2', b'11', b'8', b'14', b'2', b'7', b'13', b'4', b'2', b'17', b'13', b'9', b'5', b'86', b'-', b'1', b'1', b'2', b'7', b'7', b'6', b'10', b'7', b'442', b'9', b'3', b'13', b'16', b'5', b'19', b'8', b'9', b'4', b'7', b'1', b'22', b'4', b'4', b'9', b'4', b'3', b'5', b'15', b'25', b'9', b'15', b'17', b'240', b'4', b'16', b'157', b'6', b'24', b'10', b'20', b'19', b'5', b'9', b'19', b'5', b'1', b'16', b'3', b'9', b'1', b'12', b'3', b'29', b'3', b'25', b'15', b'4', b'19', b'13', b'16', b'11', b'1', b'3', b'6', b'16', b'23', b'26', b'263', b'20', b'3', b'7', b'6', b'22', b'3', b'10', b'20', b'8', b'35', b'18', b'18', b'4', b'11', b'15', b'11', b'3', b'2', b'16', b'7', b'-', b'9', b'12']"
LW,"[b'N', b'1', b'3', b'2', b'4', b'5', b'N', b'N', b'6', b'7', b'8', b'10', b'9', b'17', b'N', b'37', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'-', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'-', b'-', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'79', b'74', b'75', b'76', b'77', b'78', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'-', b'91', b'-', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'-', b'-', b'102', b'-', b'103', b'104', b'105', b'106', b'109', b'107', b'108', b'110', b'-', b'-', b'-', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'-', b'121', b'122', b'-', b'123', b'124', b'-', b'125', b'126', b'-', b'127', b'128', b'-', b'-', b'-', b'129']"
Title (Click to view),"[b'The Social Network', b'Wall Street: Money Never Sleeps', b""Legend of the Guardians: The Owls of Ga'Hoole"", b'The Town', b'Easy A', b'You Again', b'Case 39', b'Let Me In', b'Devil', b'Resident Evil: Afterlife', b'Alpha and Omega', b'Inception', b'Takers', b'Catfish', b'Anjaana Anjaani', b'Waiting for', b'11', b'16', b'13', b'36', b'22', b'15', b'33', b'25', b'12', b'14', b'23', b'18', b'27', b'20', b'30', b'26', b'29', b'31', b'21', b'34', b'32', b'40', b'24', b'44', b'-', b'47', b'43', b'35', b'38', b'51', b'57', b'41', b'42', b'19', b'50', b'46', b'45', b'28', b'54', b'-', b'N', b'N', b'52', b'53', b'60', b'56', b'63', b'62', b'66', b'49', b'71', b'65', b'61', b'70', b'64', b'59', b'48', b'74', b'81', b'N', b'77', b'67', b'55', b'78', b'69', b'76', b'73', b'68', b'87', b'75', b'79', b'80', b'82', b'58', b'83', b'92', b'85', b'-', b'84', b'-', b'99', b'91', b'89', b'105', b'86', b'N', b'-', b'93', b'114', b'N', b'-', b'132', b'100', b'-', b'95', b'94', b'108', b'97', b'90', b'117', b'107', b'N', b'-', b'-', b'-', b'121', b'96', b'119', b'112', b'-', b'-', b'129', b'115', b'-', b'104', b'102', b'127', b'-', b'-', b'120', b'118', b'109', b'126', b'123', b'-', b'116', b'-', b'-', b'-', b'-', b'-']"
Studio,"[b'Sony', b'Fox', b'WB', b'WB', b'SGem', b'BV', b'ParV', b'Over.', b'Uni.', b'SGem', b'LGF', b'WB', b'SGem', b'Rog.', b'Eros', b'""Superman""', b'The Other Guys', b'Despicable Me', b'Eat Pray Love', b'Salt', b""Mao's Last Dancer"", b'The Expendables', b'You Will Meet a Tall Dark Stranger', b'Lottery Ticket', b'The American', b'Machete', b'Toy Story 3', b'Nanny McPhee Returns', b'Never Let Me Go', b'Get Low', b'Hubble 3D', b'Dinner for Schmucks', b'Grown Ups', b'Vampires Suck', b'The Last Exorcism', b""The Sorcerer's Apprentice"", b'Cats & Dogs: The Revenge of Kitty Galore', b'Buried', b'The Switch', b'Jack Goes Boating', b'Chain Letter', b'Like Dandelion Dust', b'Ramona and Beezus', b'Scott Pilgrim vs. the World', b'The Twilight Saga: Eclipse', b'Howl', b'Piranha 3D', b'The Girl Who Played with Fire', b'Heartbreaker', b'The Virginity Hit', b""Winter's Bone"", b'The Kids Are All Right', b'Cairo Time', b'Going the Distance', b'Under the Sea 3D', b'Hatchet 2', b'The Man From Nowhere', b'Freakonomics', b'Enter the Void', b'The Tillman Story', b'A Film Unfinished', b'Avatar: Special Edition', b'The Concert', b'What If...', b'Space Station 3-D (IMAX)', b'Step Up 3-D', b'Kings of Pastry', b'Predators', b'I Am Love', b'Last Train Home', b'Mademoiselle Chambon', b'Animal Kingdom', b'Flipped', b'De Mai Tinh (Fool for Love)', b'Soul Kitchen', b'Leaving', b'Metropolis (2010 re-issue)', b'Genius Within: The Inner Life of Glenn Gould', b""I'm Still Here"", b'The Wildest Dream', b'Lovely, Still', b'Leaves of Grass', b'A Woman, A Gun and A Noodle Shop', b'Knight & Day', b'Exit Through the Gift Shop', b'Lebanon', b'Restrepo', b'Coco Chanel & Igor Stravinsky', b'Deep Sea 3D (IMAX)', b'Bran Nue Dae', b'Cyrus', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Mesrine: Killer Instinct', b'Feed the Fish', b'The Extra Man', b""See What I'm Saying: The Deaf Entertainers Documentary"", b'Micmacs', b'Mesrine: Public Enemy No. 1', b'The Sicilian Girl', b'Agora', b'My Dog Tulip', b'Nine Nation Animation', b'The Nature of Existence', b'GasLand', b'The Disappearance of Alice Creed', b'Douchebag', b'Alamar', b'The Freebie', b'The Girl with the Dragon Tattoo', b'Undertow (2010)', b'The Secret in Their Eyes', b'Wild Grass', b'Who Is Harry Nilsson?', b'Breathless (2010 re-issue)', b'Winnebago Man', b'Stonewall Uprising', b'Countdown to Zero', b'Zenith', b'Midnight Reckoning', b'The Salvation Poem (Poema de Salvacion)', b'Fresh (2010)', b'Please Give', b'The Cremaster Cycle (re-issue)', b'Magnificent Desolation (IMAX)', b'John Rabe', b'The Girl (Flickan)', b'Army of Crime', b'Altiplano', b'Mother and Child', b'The Temptation of St. Tony', b'Enemies of the People', b'Solitary Man', b'Neshoba: The Price of Freedom', b'Ran (2010 re-issue)', b'Cropsey', b'Rosencrantz & Guildenstern Are Undead', b'Hideaway (Le Refuge)', b""Henri-Georges Clouzot's Inferno"", b'Dogtooth', b'Orlando (re-issue)', b'Sweethearts of the Prison Rodeo', b""A Mother's Courage: Talking Back to Autism"", b'Le Amiche (re-issue)', b'Brutal Beauty: Tales of the Rose City Rollers', b'House (re-release)', b'American Grindhouse', b'Two in the Wave']"
Weekly Gross,"[b'$30,569,170', b'$13,265,727', b'$13,194,096', b'$13,129,099', b'$8,510,593', b'$7,372,146', b'$6,969,700', b'$6,723,801', b'$4,509,430', b'$3,781,401', b'$3,493,105', b'$1,190,128', b'$1,007,963', b'$912,579', b'$608,538', b'ParV', b'Sony', b'Uni.', b'Sony', b'Sony', b'Gold.', b'LGF', b'SPC', b'WB', b'Focus', b'Fox', b'BV', b'Uni.', b'FoxS', b'SPC', b'WB', b'P/DW', b'Sony', b'Fox', b'LGF', b'BV', b'WB', b'LGF', b'Mira.', b'Over.', b'NFC', b'BCR', b'Fox', b'Uni.', b'Sum.', b'Osci.', b'W/Dim.', b'MBox', b'IFC', b'Sony', b'RAtt.', b'Focus', b'IFC', b'WB (NL)', b'WB', b'Vita.', b'CJ', b'Magn.', b'IFC', b'Wein.', b'Osci.', b'Fox', b'Wein.', b'5&2', b'Imax', b'BV', b'FRun', b'Fox', b'Magn.', b'Zeit.', b'Lorb.', b'SPC', b'WB', b'Vari.', b'IFC', b'IFC', b'Kino', b'Lorb.', b'Magn.', b'NGE', b'Mont.', b'First', b'SPC', b'Fox', b'PDA', b'SPC', b'NGE', b'SPC', b'WB', b'Free', b'FoxS', b'NGE', b'MBox', b'Strand', b'Magn.', b'WP', b'SPC', b'MBox', b'MBox', b'NM', b'NYer', b'Shorts', b'WS', b'WOW', b'Anch.', b'Pala.', b'FM', b'P4', b'MBox', b'TFC', b'SPC', b'SPC', b'Lorb.', b'Rialto', b'Kino', b'FRun', b'Magn.', b'CP', b'Wint.', b'CZ', b'REI', b'SPC', b'ICir', b'Imax', b'Strand', b'Olive', b'Lorb.', b'FRun', b'SPC', b'Olive', b'ICir', b'Anch.', b'FRun', b'Rialto', b'CP', b'Indic.', b'Strand', b'FA', b'Kino', b'SPC', b'CP', b'FRun', b'FDesk', b'CP', b'Jan.', b'Lorb.', b'Lorb.']"
Change(%),"[b'-', b'-48.5%', b'-31.3%', b'-38.1%', b'-36.1%', b'-32.3%', b'-', b'-', b'-46.8%', b'-43.7%', b'-37.6%', b'-29.8%', b'-52.3%', b'+35.7%', b'-', b'$582,217', b'$568,080', b'$557,830', b'$476,833', b'$412,209', b'$397,285', b'$325,543', b'$304,188', b'$303,748', b'$298,053', b'$297,571', b'$293,712', b'$273,930', b'$266,644', b'$265,109', b'$245,613', b'$235,152', b'$210,823', b'$193,007', b'$168,295', b'$155,275', b'$154,279', b'$150,261', b'$145,080', b'$144,509', b'$139,000', b'$100,275', b'$99,378', b'$99,020', b'$95,822', b'$87,384', b'$87,077', b'$83,038', b'$77,522', b'$77,080', b'$67,454', b'$67,433', b'$64,523', b'$55,410', b'$53,334', b'$53,000', b'$51,074', b'$46,552', b'$44,348', b'$40,275', b'$37,906', b'$35,363', b'$31,806', b'$31,626', b'$31,126', b'$28,800', b'$27,956', b'$26,797', b'$26,209', b'$24,464', b'$24,204', b'$23,006', b'$21,651', b'$21,306', b'$20,628', b'$20,624', b'$19,850', b'$19,703', b'$19,308', b'$17,573', b'$15,741', b'$15,202', b'$14,695', b'$14,668', b'$13,709', b'$13,201', b'$12,716', b'$12,452', b'$11,403', b'$8,794', b'$8,575', b'$8,315', b'$7,243', b'$7,080', b'$6,099', b'$6,076', b'$5,903', b'$5,582', b'$5,577', b'$5,546', b'$5,070', b'$4,971', b'$4,388', b'$4,269', b'$3,957', b'$3,595', b'$3,577', b'$3,552', b'$3,470', b'$3,461', b'$3,426', b'$3,420', b'$3,166', b'$3,027', b'$2,792', b'$2,734', b'$2,412', b'$2,347', b'$2,066', b'$2,062', b'$1,369', b'$1,361', b'$1,295', b'$1,275', b'$1,273', b'$1,003', b'$767', b'$722', b'$685', b'$657', b'$614', b'$611', b'$536', b'$459', b'$440', b'$422', b'$412', b'$333', b'$287', b'$248', b'$217', b'$198', b'$179', b'$170', b'$92', b'$85', b'$50']"
Theater Count,"[b'2,771', b'3,597', b'3,575', b'2,935', b'2,974', b'2,548', b'2,211', b'2,020', b'2,392', b'1,907', b'2,303', b'625', b'773', b'136', b'91', b'+202.1%', b'-55.7%', b'-22.5%', b'-54.8%', b'+111.1%', b'-4.7%', b'-58.2%', b'+29.4%', b'-17.5%', b'-76.7%', b'-67.0%', b'-28.5%', b'-41.7%', b'-21.7%', b'-41.0%', b'-11.8%', b'-35.7%', b'-29.8%', b'-26.2%', b'-61.5%', b'-32.7%', b'-34.8%', b'+8.0%', b'-64.6%', b'+11.2%', b'-', b'+6.1%', b'-24.7%', b'-56.4%', b'-43.2%', b'+21.8%', b'+77.9%', b'-38.5%', b'-42.4%', b'-83.1%', b'-19.8%', b'-42.9%', b'-46.3%', b'-83.5%', b'-16.1%', b'-', b'-', b'-', b'-37.9%', b'-35.2%', b'-7.8%', b'-31.0%', b'-15.7%', b'-20.0%', b'-7.6%', b'-68.0%', b'-2.9%', b'-24.9%', b'-33.9%', b'-15.2%', b'-35.4%', b'-46.3%', b'-77.0%', b'-11.0%', b'+26.5%', b'-', b'-2.5%', b'-41.3%', b'-62.4%', b'-11.0%', b'-47.0%', b'-32.4%', b'-38.7%', b'-54.6%', b'+46.2%', b'-43.6%', b'-33.9%', b'-28.5%', b'-25.3%', b'-80.7%', b'-37.9%', b'+2.8%', b'-39.9%', b'+272.2%', b'-51.7%', b'+203.8%', b'+0.6%', b'-33.8%', b'-36.8%', b'+23.4%', b'-54.1%', b'-', b'-', b'-44.0%', b'+97.7%', b'-', b'-', b'-', b'-38.9%', b'-32.2%', b'-52.3%', b'-54.6%', b'-10.4%', b'-53.7%', b'-67.1%', b'+134.5%', b'-33.6%', b'-', b'-', b'-86.5%', b'-', b'+175.5%', b'-81.4%', b'+86.4%', b'-56.1%', b'-', b'-', b'+280.0%', b'-59.5%', b'-', b'-86.4%', b'-86.6%', b'+51.4%', b'-', b'+23.2%', b'-29.2%', b'-57.6%', b'-90.2%', b'-30.2%', b'-47.6%', b'+80.8%', b'-85.9%', b'-77.3%', b'-', b'-58.6%', b'-', b'-']"
Theater Change,"[b'-', b'+32', b'-', b'+50', b'+118', b'-', b'-', b'-', b'-419', b'-735', b'-322', b'-282', b'-640', b'+79', b'-', b'34', b'566', b'463', b'398', b'288', b'137', b'410', b'29', b'302', b'374', b'314', b'235', b'481', b'43', b'271', b'60', b'261', b'230', b'261', b'307', b'170', b'188', b'33', b'242', b'78', b'406', b'53', b'161', b'120', b'83', b'17', b'95', b'83', b'43', b'434', b'78', b'64', b'71', b'121', b'18', b'68', b'1', b'20', b'6', b'27', b'16', b'19', b'21', b'26', b'3', b'26', b'5', b'46', b'18', b'9', b'15', b'41', b'35', b'8', b'23', b'2', b'8', b'9', b'19', b'14', b'11', b'6', b'19', b'17', b'2', b'21', b'16', b'14', b'3', b'13', b'6', b'2', b'7', b'4', b'9', b'3', b'9', b'7', b'2', b'2', b'2', b'1', b'1', b'1', b'3', b'1', b'1', b'1', b'7', b'1', b'6', b'5', b'3', b'4', b'6', b'1', b'6', b'1', b'1', b'1', b'1', b'8', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Average,"[b'$11,032', b'$3,688', b'$3,691', b'$4,473', b'$2,862', b'$2,893', b'$3,152', b'$3,329', b'$1,885', b'$1,983', b'$1,517', b'$1,904', b'$1,304', b'$6,710', b'$6,687', b'+30', b'-481', b'-147', b'-457', b'+102', b'+15', b'-442', b'+23', b'-68', b'-941', b'-368', b'-67', b'-284', b'+17', b'-83', b'-1', b'-62', b'-', b'-154', b'-400', b'-57', b'-79', b'+22', b'-269', b'+39', b'-', b'+28', b'-30', b'-113', b'-141', b'+11', b'+29', b'-36', b'+2', b'-266', b'-4', b'-43', b'-5', b'-354', b'-', b'-', b'-', b'-', b'+3', b'-', b'-', b'-10', b'+3', b'-9', b'-', b'-34', b'-', b'+10', b'-7', b'+1', b'-1', b'-4', b'-71', b'+1', b'+9', b'-', b'+3', b'+1', b'-20', b'-1', b'-6', b'-', b'+1', b'-28', b'-2', b'+5', b'-7', b'-', b'-', b'-42', b'-8', b'-', b'-3', b'+3', b'-5', b'+2', b'-4', b'-', b'-4', b'-', b'-1', b'-', b'-', b'-1', b'+1', b'-', b'-', b'-', b'-9', b'-', b'-3', b'-5', b'+1', b'-1', b'-1', b'-1', b'-2', b'-', b'-', b'-6', b'-', b'+5', b'-1', b'-', b'-', b'-', b'-', b'-', b'-1', b'-', b'-4', b'-5', b'-', b'-', b'+1', b'-', b'-1', b'-', b'-', b'+1', b'-', b'-1', b'-', b'-', b'-', b'-', b'-']"
