Date,"['2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18', '2016-18']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'87', b'86', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'113', b'112', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123']"
LW,"[b'1', b'2', b'N', b'N', b'3', b'4', b'N', b'5', b'6', b'7', b'8', b'25', b'12', b'11', b'10', b'13', b'14', b'15', b'N', b'16', b'18', b'17', b'31', b'N', b'20', b'19', b'23', b'N', b'21', b'27', b'41', b'28', b'30', b'75', b'33', b'N', b'29', b'32', b'24', b'22', b'26', b'34', b'37', b'N', b'66', b'44', b'39', b'38', b'36', b'46', b'43', b'40', b'51', b'56', b'49', b'54', b'47', b'-', b'86', b'58', b'N', b'45', b'48', b'69', b'62', b'N', b'N', b'63', b'50', b'42', b'61', b'55', b'65', b'76', b'60', b'64', b'71', b'82', b'57', b'93', b'77', b'70', b'79', b'N', b'67', b'74', b'97', b'81', b'N', b'52', b'84', b'78', b'N', b'87', b'90', b'59', b'-', b'124', b'85', b'-', b'110', b'91', b'-', b'72', b'89', b'109', b'119', b'98', b'-', b'-', b'105', b'-', b'-', b'126', b'88', b'-', b'114', b'120', b'117', b'113', b'99', b'125', b'121']"
Title (Click to view),"[b'The Jungle Book (2016)', b""The Huntsman: Winter's War"", b'Keanu', b""Mother's Day"", b'Barbershop: The Next Cut', b'Zootopia', b'Ratchet & Clank', b'The Boss', b'Batman v Superman: Dawn of Justice', b'Criminal (2016)', b'My Big Fat Greek Wedding 2', b'Green Room', b'A Hologram for the King', b'Eye in the Sky', b'Compadres', b""God's Not Dead 2"", b'Miracles from Heaven', b'Hello, My Name is Doris', b'Papa: Hemingway in Cuba', b'Deadpool', b'Everybody Wants Some!!', b'Miles Ahead', b'Sing Street', b'A Beautiful Planet', b'10 Cloverfield Lane', b'The Divergent Series: Allegiant', b'Kung Fu Panda 3', b'Baaghi', b'Elvis & Nixon', b'London Has Fallen', b'Spotlight', b'Star Wars: The Force Awakens', b'WARx2', b'Dough', b'The First Monday in May', b'The Man Who Knew Infinity', b'Midnight Special', b'The Revenant', b'Unsullied', b'Hardcore Henry', b'Meet the Blacks', b'Gods of Egypt', b'The 5th Wave', b'Viva', b'Risen', b'Vaxxed: From Cover-Up to Catastrophe', b'The Lady in the Van', b'Ride Along 2', b'Born to be Blue (US Release)', b'Francofonia', b'Eddie the Eagle', b""Saturday's Warrior"", b'Louder than Bombs', b'The Lobster (Canada Release)', b'April and the Extraordinary World', b'Embrace of the Serpent', b'Remember (US Release)', b'A Bigger Splash', b'Eva Hesse', b'Marguerite', b'Term Life', b'The Invitation', b'The Witch', b'Tale of Tales', b'Brooklyn', b'The Family Fang', b'The Congressman', b'Hail, Caesar!', b'I Saw the Light', b'Chongqing Hot Pot', b'Hockney', b'Time Renegades', b'Alvin and the Chipmunks: The Road Chip', b'Under the Sea 3D', b'The Little Prince', b'Hubble 3D', b'My Golden Days', b'Fireworks Wednesday', b'City of Gold', b'Rio, I Love You', b'Vita Activa: The Spirit of Hannah Arendt', b'Our Last Tango', b'Born to Be Wild (IMAX)', b""L'attesa"", b'Los Sures', b'The Dark Horse', b'Knight of Cups', b'Island of Lemurs: Madagascar (IMAX)', b'Bourek', b'The Measure of a Man', b'Too Late', b'Sold', b'Viktoria', b'Men & Chicken', b'Space Station 3-D (IMAX)', b'New York, New York (2016)', b'Be Here Now: The Andy Whitfield Story', b'Journey to the South Pacific', b'Time Changer (2016 re-release)', b'Songs My Brothers Taught Me', b'To the Arctic (IMAX)', b'The Wave', b'A Matter of Faith', b""How to Let Go of the World and Love All Things Climate Can't Change"", b'Galapagos (IMAX)', b'Sworn Virgin', b'Krisha', b'Mountains May Depart', b'Marinoni: The Fire in the Frame', b'Valley of Love', b'Deep Sea 3D (IMAX)', b'The Dog Wedding', b'Janis: Little Girl Blue', b'Troublemakers: The Story of Land Art', b'Sweet Bean', b'Hot Water', b'Cemetery of Splendor', b'Ingrid Bergman: In Her Own Words', b'No Home Movie', b'Lolo', b'Son of Saul', b'Rabin, the Last Day', b'Memoria']"
Studio,"[b'BV', b'Uni.', b'WB (NL)', b'ORF', b'WB (NL)', b'BV', b'Focus', b'Uni.', b'WB', b'LG/S', b'Uni.', b'A24', b'RAtt.', b'BST', b'PNT', b'PFR', b'TriS', b'RAtt.', b'YFG', b'Fox', b'Par.', b'SPC', b'Wein.', b'Imax', b'Par.', b'LG/S', b'Fox', b'UTV', b'BST', b'Focus', b'ORF', b'BV', b'WARX2', b'Men.', b'Magn.', b'IFC', b'WB', b'Fox', b'Indic.', b'STX', b'Free', b'LG/S', b'Sony', b'Magn.', b'Sony', b'CLS', b'SPC', b'Uni.', b'IFC', b'MBox', b'Fox', b'Purd.', b'Orch.', b'Mon', b'GK', b'Osci.', b'A24', b'FoxS', b'Zeit.', b'Cohen', b'FCW', b'Drft.', b'A24', b'IFC', b'FoxS', b'SM', b'Shad.', b'Uni.', b'SPC', b'CL', b'FM', b'CJ', b'Fox', b'WB', b'EOne', b'WB', b'Magn.', b'Ghop', b'IFC', b'Scre.', b'Zeit.', b'Strand', b'WB', b'Osci.', b'Osci.', b'BG', b'BG', b'WB', b'Argo.', b'KL', b'Vanishing', b'Mats.', b'BWP', b'Drft.', b'Imax', b'CL', b'TUG', b'Imax', b'5&2', b'KL', b'WB', b'Magn.', b'5&2', b'WOW', b'Imax', b'Strand', b'A24', b'KL', b'FRun', b'Strand', b'WB', b'25th Frame', b'FR', b'FRun', b'KL', b'Indic.', b'Strand', b'Rialto', b'Icar.', b'FR', b'SPC', b'KL', b'Mont.']"
Weekly Gross,"[b'$53,455,465', b'$12,187,595', b'$12,020,937', b'$11,719,690', b'$7,488,203', b'$6,435,501', b'$5,633,633', b'$5,491,335', b'$4,882,540', b'$1,818,127', b'$1,455,865', b'$1,323,520', b'$1,300,895', b'$1,245,665', b'$818,139', b'$808,100', b'$695,779', b'$680,306', b'$663,779', b'$567,891', b'$522,218', b'$491,978', b'$432,789', b'$407,148', b'$394,644', b'$373,342', b'$322,613', b'$314,849', b'$301,334', b'$193,423', b'$163,272', b'$161,794', b'$155,102', b'$144,602', b'$120,848', b'$107,995', b'$100,280', b'$94,272', b'$91,000', b'$88,274', b'$84,006', b'$77,395', b'$70,687', b'$67,591', b'$65,263', b'$63,833', b'$63,677', b'$52,820', b'$45,930', b'$39,871', b'$38,452', b'$36,822', b'$34,720', b'$32,831', b'$31,856', b'$27,565', b'$25,761', b'$24,067', b'$24,014', b'$21,569', b'$21,256', b'$21,161', b'$20,423', b'$20,374', b'$20,118', b'$20,068', b'$19,574', b'$17,900', b'$17,832', b'$17,528', b'$17,039', b'$16,624', b'$16,352', b'$15,865', b'$15,226', b'$13,934', b'$13,916', b'$13,046', b'$12,877', b'$10,155', b'$9,949', b'$9,551', b'$9,368', b'$8,427', b'$7,551', b'$6,506', b'$6,506', b'$6,428', b'$5,844', b'$5,609', b'$5,272', b'$4,971', b'$4,840', b'$3,701', b'$3,622', b'$3,518', b'$2,914', b'$2,695', b'$2,090', b'$2,041', b'$1,943', b'$1,818', b'$1,810', b'$1,538', b'$1,328', b'$1,187', b'$1,184', b'$871', b'$785', b'$764', b'$750', b'$688', b'$688', b'$652', b'$644', b'$583', b'$486', b'$282', b'$229', b'$194', b'$175', b'$152', b'$24']"
Change(%),"[b'-32.3%', b'-50.4%', b'-', b'-', b'-44.0%', b'-25.9%', b'-', b'-34.9%', b'-33.5%', b'-58.6%', b'-50.0%', b'+370.4%', b'-19.8%', b'-28.5%', b'-53.0%', b'-45.8%', b'-51.9%', b'-31.8%', b'-', b'-39.7%', b'-43.8%', b'-47.4%', b'+148.8%', b'-', b'-49.1%', b'-55.3%', b'-6.0%', b'-', b'-56.0%', b'-28.0%', b'+192.3%', b'-23.2%', b'-17.6%', b'+1,147.1%', b'-15.6%', b'-', b'-48.8%', b'-42.1%', b'-72.0%', b'-78.7%', b'-69.3%', b'-32.1%', b'-4.8%', b'-', b'+286.4%', b'+37.3%', b'+3.7%', b'-21.2%', b'-48.6%', b'-10.5%', b'-21.6%', b'-36.0%', b'-8.5%', b'+7.0%', b'-20.5%', b'-13.5%', b'-40.4%', b'-', b'+367.9%', b'-17.9%', b'-', b'-53.0%', b'-49.8%', b'+38.4%', b'+4.0%', b'-', b'-', b'-1.6%', b'-54.8%', b'-67.3%', b'-27.1%', b'-46.9%', b'-6.1%', b'+46.3%', b'-36.0%', b'-23.3%', b'-4.2%', b'+64.9%', b'-51.9%', b'+189.2%', b'-5.7%', b'-35.0%', b'-8.9%', b'-', b'-50.0%', b'-47.0%', b'+124.7%', b'-26.5%', b'-', b'-84.7%', b'-21.2%', b'-52.1%', b'-', b'-21.6%', b'-6.8%', b'-86.2%', b'-', b'+755.6%', b'-62.1%', b'-', b'+29.1%', b'-52.9%', b'-', b'-87.9%', b'-69.3%', b'-26.6%', b'+56.8%', b'-69.9%', b'-', b'-', b'-62.0%', b'-', b'-', b'+184.7%', b'-86.2%', b'-', b'-62.6%', b'-51.5%', b'-78.1%', b'-86.3%', b'-93.9%', b'-44.9%', b'-94.5%']"
Theater Count,"[b'4,041', b'3,802', b'2,681', b'3,035', b'2,310', b'2,487', b'2,891', b'2,823', b'2,330', b'1,578', b'1,092', b'470', b'523', b'614', b'368', b'739', b'660', b'406', b'325', b'409', b'442', b'390', b'104', b'137', b'305', b'410', b'258', b'78', b'310', b'178', b'224', b'158', b'11', b'34', b'45', b'6', b'102', b'141', b'56', b'119', b'92', b'107', b'74', b'14', b'101', b'8', b'61', b'58', b'44', b'20', b'59', b'19', b'40', b'15', b'30', b'17', b'15', b'4', b'1', b'20', b'50', b'22', b'25', b'9', b'22', b'1', b'4', b'21', b'32', b'6', b'8', b'7', b'41', b'6', b'27', b'8', b'15', b'3', b'16', b'10', b'3', b'5', b'8', b'2', b'1', b'5', b'4', b'6', b'1', b'1', b'7', b'6', b'2', b'4', b'3', b'2', b'3', b'3', b'1', b'2', b'2', b'4', b'1', b'1', b'2', b'2', b'4', b'2', b'1', b'1', b'0', b'1', b'1', b'2', b'2', b'1', b'2', b'1', b'1', b'1', b'2', b'1', b'1']"
Theater Change,"[b'+13', b'+11', b'-', b'-', b'-366', b'-311', b'-', b'-552', b'-736', b'-1,105', b'-657', b'+440', b'+122', b'-224', b'-', b'-429', b'-604', b'-90', b'-', b'-185', b'-12', b'-137', b'+79', b'-', b'-290', b'-442', b'-15', b'-', b'-71', b'-97', b'+133', b'-50', b'-1', b'+29', b'+4', b'-', b'-72', b'-29', b'-46', b'-400', b'-190', b'-45', b'-15', b'-', b'+60', b'+1', b'+2', b'-11', b'-28', b'+4', b'-14', b'-8', b'+19', b'+1', b'+4', b'-', b'-14', b'-', b'-', b'-3', b'-', b'-9', b'-20', b'+7', b'-', b'-', b'-', b'+1', b'-17', b'-17', b'+4', b'-4', b'-5', b'+2', b'-8', b'+1', b'-1', b'-2', b'-20', b'+8', b'-', b'+2', b'-', b'-', b'-', b'-2', b'+1', b'+2', b'-', b'-3', b'+1', b'-3', b'-', b'+2', b'-', b'-10', b'-', b'-1', b'-4', b'-', b'+1', b'-3', b'-', b'-', b'-1', b'+1', b'+1', b'-1', b'-', b'-', b'-2', b'-', b'-', b'-', b'-3', b'-', b'-', b'-', b'-1', b'-', b'-5', b'-', b'-5']"
Average,"[b'$13,228', b'$3,206', b'$4,484', b'$3,862', b'$3,242', b'$2,588', b'$1,949', b'$1,945', b'$2,096', b'$1,152', b'$1,333', b'$2,816', b'$2,487', b'$2,029', b'$2,223', b'$1,094', b'$1,054', b'$1,676', b'$2,042', b'$1,388', b'$1,181', b'$1,261', b'$4,161', b'$2,972', b'$1,294', b'$911', b'$1,250', b'$4,037', b'$972', b'$1,087', b'$729', b'$1,024', b'$14,100', b'$4,253', b'$2,686', b'$17,999', b'$983', b'$669', b'$1,625', b'$742', b'$913', b'$723', b'$955', b'$4,828', b'$646', b'$7,979', b'$1,044', b'$911', b'$1,044', b'$1,994', b'$652', b'$1,938', b'$868', b'$2,189', b'$1,062', b'$1,621', b'$1,717', b'$6,017', b'$24,014', b'$1,078', b'$425', b'$962', b'$817', b'$2,264', b'$914', b'$20,068', b'$4,894', b'$852', b'$557', b'$2,921', b'$2,130', b'$2,375', b'$399', b'$2,644', b'$564', b'$1,742', b'$928', b'$4,349', b'$805', b'$1,016', b'$3,316', b'$1,910', b'$1,171', b'$4,214', b'$7,551', b'$1,301', b'$1,627', b'$1,071', b'$5,844', b'$5,609', b'$753', b'$829', b'$2,420', b'$925', b'$1,207', b'$1,759', b'$971', b'$898', b'$2,090', b'$1,021', b'$972', b'$455', b'$1,810', b'$1,538', b'$664', b'$594', b'$296', b'$436', b'$785', b'$764', b'n/a', b'$688', b'$688', b'$326', b'$322', b'$583', b'$243', b'$282', b'$229', b'$194', b'$88', b'$152', b'$24']"
