Date,"['2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14', '2013-14']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'-', b'45', b'-', b'46', b'47', b'48', b'49', b'50', b'-', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'-', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'-', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'-', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'-', b'97', b'98', b'99', b'100', b'101', b'-', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'-', b'109', b'110', b'-', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'-', b'118', b'119', b'-', b'120', b'121']"
LW,"[b'N', b'1', b'2', b'N', b'4', b'3', b'5', b'6', b'7', b'8', b'9', b'11', b'20', b'13', b'12', b'10', b'17', b'14', b'47', b'16', b'33', b'18', b'15', b'21', b'22', b'19', b'28', b'23', b'29', b'25', b'26', b'N', b'36', b'N', b'35', b'32', b'46', b'34', b'31', b'30', b'42', b'37', b'24', b'41', b'N', b'53', b'56', b'39', b'54', b'61', b'60', b'38', b'-', b'N', b'40', b'57', b'44', b'63', b'52', b'68', b'51', b'59', b'N', b'-', b'62', b'27', b'58', b'55', b'79', b'88', b'50', b'75', b'71', b'65', b'N', b'69', b'67', b'86', b'80', b'N', b'74', b'81', b'66', b'83', b'106', b'78', b'85', b'113', b'90', b'N', b'82', b'84', b'N', b'89', b'64', b'73', b'N', b'N', b'N', b'93', b'97', b'108', b'N', b'109', b'115', b'98', b'100', b'110', b'107', b'95', b'96', b'N', b'87', b'91', b'101', b'94', b'92', b'-', b'-', b'102', b'105', b'111', b'N', b'76', b'119', b'-', b'112', b'-', b'-', b'-', b'116', b'121', b'123']"
Title (Click to view),"[b'Evil Dead (2013)', b'G.I. Joe: Retaliation', b'The Croods', b'Jurassic Park 3D', b'Olympus Has Fallen', b""Tyler Perry's Temptation: Confessions of a Marriage Counselor"", b'Oz The Great and Powerful', b'The Host (2013)', b'The Call', b'Admission', b'Spring Breakers', b'Identity Thief', b'The Place Beyond the Pines', b'Silver Linings Playbook', b'Jack the Giant Slayer', b'The Incredible Burt Wonderstone', b'Quartet', b'Life of Pi', b'The Sapphires', b'Safe Haven', b'Warm Bodies', b'Escape From Planet Earth', b'Snitch', b'No (2013)', b'The Gatekeepers', b'21 and Over', b'A Good Day to Die Hard', b'Django Unchained', b'Emperor', b'Hansel and Gretel: Witch Hunters', b'Ginger & Rosa', b'Trance', b'From Up on Poppy Hill', b'The Company You Keep', b'On the Road', b'Hubble 3D', b'Renoir', b'Side Effects (2013)', b'Wreck-It Ralph', b'Argo', b'Lore', b'Parental Guidance', b'Stoker', b'To the Arctic (IMAX)', b'Free Angela and All Political Prisoners', b'The Impossible', b'Girl Rising', b'New World (2013)', b'Starbuck (U.S. only)', b'Dead Man Down', b'Room 237', b'Lincoln', b'Burn', b'Settai', b'Rise of the Guardians', b'Monsters, Inc. (3D)', b'The Hobbit: An Unexpected Journey', b'Blancanieves', b'Space Station 3-D (IMAX)', b'Meerkats', b'Born to Be Wild (IMAX)', b'Flying Monsters', b'Upstream Color', b'Barbara', b'Under the Sea 3D', b'Himmatwala', b'Amour', b'Beautiful Creatures (2013)', b'Reality (2013)', b'Camp (2013)', b'Dark Skies', b'A Royal Affair', b'Searching for Sugar Man', b'The Silence', b'No Place on Earth', b'Gimme the Loot', b'Hava Nagila (The Movie)', b'Happy People: A Year in the Taiga', b'Beyond the Hills', b'Andre Gregory: Before and After Dinner', b'Bless Me Ultima', b'War Witch', b'56 Up', b'Upside Down', b'A Place at the Table', b'Koch', b'Like Someone in Love', b""Fritz Lang's 'M' (2013 re-release)"", b'Chasing Ice', b'Bert Stern: Original Mad Man', b'West of Memphis', b'Deep Sea 3D (IMAX)', b'Simon Killer', b'Sound City', b'Wrong (2013)', b'Somebody Up There Likes Me', b'Down the Shore', b'The Playroom', b'The Brass Teapot', b'Leonie', b'White Elephant', b'Orchestra of Exiles', b'The United States of Autism', b'A Fierce Green Fire', b'The Waiting Room', b'The Girl (2013)', b'Welcome to the Punch', b'John Dies at the End', b'Harvest of Empire', b'My Brother The Devil', b'Language of a Broken Heart', b'Lotus Eaters', b'Love and Honor (2013)', b'Kai Po Che', b'Hunky Dory', b'Violeta Went to Heaven', b'The Lost Medallion', b'Radio Unnameable', b'Le Pont du Nord (2013 re-release)', b'Leviathan (2013)', b'The We and the I', b""Don't Stop Believin': Everyman's Journey"", b'Eddie the Sleepwalking Cannibal', b'Mental', b'Galapagos (IMAX)', b'Magnificent Desolation (IMAX)', b'11 Flowers', b'Caesar Must Die', b'Silver Circle', b'5 Broken Cameras', b'Little Fugitive (2013 re-release)', b'If I Were You', b'All Together']"
Studio,"[b'TriS', b'Par.', b'Fox', b'Uni.', b'FD', b'LGF', b'BV', b'ORF', b'TriS', b'Focus', b'A24', b'Uni.', b'Focus', b'Wein.', b'WB (NL)', b'WB (NL)', b'Wein.', b'Fox', b'Wein.', b'Rela.', b'LG/S', b'Wein.', b'LG/S', b'SPC', b'SPC', b'Rela.', b'Fox', b'Wein.', b'RAtt.', b'Par.', b'A24', b'FoxS', b'GK', b'SPC', b'IFC', b'WB', b'Gold.', b'ORF', b'BV', b'WB', b'MBox', b'Fox', b'FoxS', b'WB', b'Code', b'LG/S', b'Gathr', b'WGUSA', b'E1', b'FD', b'IFC', b'BV', b'CB', b'UTV', b'P/DW', b'BV', b'WB (NL)', b'Cohen', b'Imax', b'NGE', b'WB', b'NGE', b'erbp', b'AF', b'WB', b'UTV', b'SPC', b'WB', b'Osci.', b'Free', b'W/Dim.', b'Magn.', b'SPC', b'MBox', b'Magn.', b'IFC', b'ICir', b'MBox', b'IFC', b'CGld', b'Aren', b'Trib.', b'FRun', b'MNE', b'Magn.', b'Zeit.', b'IFC', b'KL', b'SD', b'FRun', b'SPC', b'WB', b'IFC', b'Vari.', b'Drft.', b'Trib.', b'Anch.', b'Free', b'Magn.', b'Mont.', b'Strand', b'FRun', b'JM', b'FRun', b'ICir', b'BSM', b'IFC', b'Magn.', b'Onyx', b'P/108', b'HLM', b'N/A', b'IFC', b'UTV', b'Vari.', b'KL', b'MTE', b'KL', b'FDesk', b'CGld', b'P/108', b'Cdgm.', b'DR', b'Da.', b'Imax', b'Imax', b'FRun', b'AF', b'A23', b'KL', b'APD/C', b'KL', b'KL']"
Weekly Gross,"[b'$32,041,782', b'$26,062,638', b'$24,623,868', b'$23,109,165', b'$13,533,313', b'$12,538,655', b'$9,924,694', b'$6,619,747', b'$4,641,000', b'$2,598,406', b'$1,704,245', b'$1,045,210', b'$988,149', b'$803,525', b'$687,736', b'$648,638', b'$517,155', b'$476,475', b'$383,449', b'$369,353', b'$361,662', b'$323,269', b'$297,756', b'$289,854', b'$242,734', b'$242,191', b'$225,140', b'$199,139', b'$189,611', b'$184,392', b'$179,037', b'$174,608', b'$173,147', b'$172,610', b'$154,475', b'$145,756', b'$143,580', b'$139,431', b'$124,529', b'$117,796', b'$108,122', b'$103,178', b'$96,321', b'$91,896', b'$90,973', b'$88,964', b'$86,779', b'$81,330', b'$78,738', b'$74,779', b'$69,766', b'$69,746', b'$69,528', b'$61,420', b'$55,443', b'$54,309', b'$51,090', b'$50,798', b'$48,713', b'$46,664', b'$44,905', b'$41,456', b'$38,731', b'$35,856', b'$33,017', b'$30,465', b'$29,233', b'$27,290', b'$27,105', b'$23,984', b'$23,633', b'$23,046', b'$21,419', b'$19,919', b'$18,414', b'$18,385', b'$14,265', b'$14,179', b'$12,641', b'$11,296', b'$10,993', b'$10,051', b'$9,973', b'$9,555', b'$9,405', b'$9,233', b'$8,854', b'$8,144', b'$8,099', b'$7,998', b'$7,832', b'$7,657', b'$7,089', b'$6,914', b'$6,843', b'$6,700', b'$6,558', b'$5,964', b'$5,222', b'$5,219', b'$3,632', b'$3,469', b'$3,413', b'$2,616', b'$2,456', b'$2,343', b'$2,304', b'$2,199', b'$2,181', b'$2,181', b'$2,149', b'$2,095', b'$1,962', b'$1,785', b'$1,770', b'$1,741', b'$1,738', b'$1,618', b'$1,500', b'$1,461', b'$1,450', b'$1,340', b'$1,294', b'$1,073', b'$1,022', b'$916', b'$786', b'$679', b'$544', b'$432', b'$86', b'$76', b'$26']"
Change(%),"[b'-', b'-52.7%', b'-42.1%', b'-', b'-33.4%', b'-55.8%', b'-44.6%', b'-54.1%', b'-36.4%', b'-46.0%', b'-58.9%', b'-35.4%', b'+156.0%', b'-38.7%', b'-56.1%', b'-68.2%', b'-16.1%', b'-29.1%', b'+293.8%', b'-41.4%', b'+89.3%', b'-33.6%', b'-54.1%', b'-9.8%', b'-12.0%', b'-47.7%', b'-5.6%', b'-25.8%', b'-19.5%', b'-30.1%', b'-25.7%', b'-', b'-0.1%', b'-', b'-12.9%', b'-32.4%', b'+47.4%', b'-22.3%', b'-44.0%', b'-47.2%', b'-5.0%', b'-32.7%', b'-63.7%', b'-25.1%', b'-', b'+19.4%', b'+36.6%', b'-39.4%', b'+12.6%', b'+77.5%', b'+61.2%', b'-52.9%', b'+264.4%', b'-', b'-56.3%', b'-0.4%', b'-54.9%', b'+34.6%', b'-36.1%', b'+85.0%', b'-43.2%', b'-10.6%', b'-', b'-25.8%', b'-21.0%', b'-87.3%', b'-40.7%', b'-59.4%', b'+71.4%', b'+129.8%', b'-72.3%', b'+36.5%', b'-6.9%', b'-27.5%', b'-', b'-24.4%', b'-44.4%', b'+21.4%', b'-16.2%', b'+176.3%', b'-37.5%', b'-30.2%', b'-63.2%', b'-23.5%', b'+203.3%', b'-42.2%', b'-26.2%', b'+454.4%', b'-15.6%', b'-', b'-41.2%', b'-37.0%', b'-', b'-32.6%', b'-77.5%', b'-64.3%', b'-', b'-', b'-', b'-35.9%', b'-28.8%', b'+42.6%', b'-', b'+10.5%', b'+81.0%', b'-47.2%', b'-43.2%', b'-6.2%', b'-25.8%', b'-67.2%', b'-58.5%', b'-', b'-82.8%', b'-79.6%', b'-56.1%', b'-78.6%', b'-79.0%', b'-', b'-', b'-63.1%', b'-54.0%', b'-41.3%', b'-', b'-93.5%', b'+55.6%', b'-', b'-51.6%', b'-80.1%', b'-', b'-', b'-91.5%', b'-72.0%', b'-3.7%']"
Theater Count,"[b'3,025', b'3,734', b'3,879', b'2,771', b'3,059', b'2,047', b'2,905', b'3,202', b'2,002', b'1,407', b'1,072', b'721', b'30', b'524', b'502', b'535', b'252', b'269', b'60', b'360', b'287', b'432', b'304', b'89', b'131', b'180', b'225', b'183', b'120', b'180', b'99', b'4', b'41', b'5', b'107', b'14', b'20', b'80', b'156', b'172', b'54', b'110', b'89', b'52', b'16', b'80', b'6', b'19', b'31', b'146', b'11', b'102', b'9', b'33', b'89', b'32', b'77', b'14', b'2', b'8', b'30', b'9', b'1', b'18', b'14', b'61', b'30', b'55', b'12', b'8', b'28', b'11', b'18', b'11', b'2', b'8', b'13', b'12', b'12', b'1', b'6', b'16', b'12', b'10', b'14', b'8', b'12', b'3', b'9', b'4', b'13', b'2', b'1', b'9', b'9', b'1', b'2', b'12', b'2', b'5', b'1', b'2', b'1', b'2', b'1', b'3', b'9', b'4', b'1', b'1', b'2', b'1', b'4', b'2', b'3', b'3', b'2', b'1', b'1', b'2', b'3', b'2', b'5', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'+15', b'-186', b'-', b'-47', b'-', b'-419', b'-', b'-437', b'-754', b'-307', b'-361', b'+26', b'-228', b'-578', b'-1,040', b'-50', b'-71', b'+48', b'-190', b'+125', b'-545', b'-442', b'+19', b'+26', b'-164', b'+16', b'-50', b'-21', b'-22', b'+21', b'-', b'+17', b'-', b'+30', b'-4', b'+14', b'-22', b'-51', b'-88', b'+7', b'-30', b'-105', b'-', b'-', b'-6', b'-33', b'-2', b'+14', b'+71', b'+9', b'-87', b'+4', b'-', b'-45', b'-8', b'-68', b'+10', b'-', b'-', b'-', b'-', b'-', b'-', b'-2', b'-38', b'-19', b'-60', b'+8', b'+2', b'-73', b'+4', b'+2', b'+2', b'-', b'+4', b'-3', b'+2', b'+2', b'-', b'-5', b'-', b'-6', b'-9', b'+6', b'-1', b'-1', b'+2', b'-1', b'-', b'-7', b'-', b'-', b'+3', b'-11', b'-2', b'-', b'-', b'-', b'-4', b'-', b'+1', b'-', b'-2', b'-1', b'-1', b'+7', b'+2', b'-', b'-', b'-', b'-', b'-4', b'-3', b'-3', b'+1', b'-5', b'-', b'-', b'-', b'+1', b'-2', b'-', b'-11', b'-2', b'-', b'-', b'-2', b'-', b'-', b'-1', b'-', b'-']"
Average,"[b'$10,592', b'$6,980', b'$6,348', b'$8,340', b'$4,424', b'$6,125', b'$3,416', b'$2,067', b'$2,318', b'$1,847', b'$1,590', b'$1,450', b'$32,938', b'$1,533', b'$1,370', b'$1,212', b'$2,052', b'$1,771', b'$6,391', b'$1,026', b'$1,260', b'$748', b'$979', b'$3,257', b'$1,853', b'$1,346', b'$1,001', b'$1,088', b'$1,580', b'$1,024', b'$1,808', b'$43,652', b'$4,223', b'$34,522', b'$1,444', b'$10,411', b'$7,179', b'$1,743', b'$798', b'$685', b'$2,002', b'$938', b'$1,082', b'$1,767', b'$5,686', b'$1,112', b'$14,463', b'$4,281', b'$2,540', b'$512', b'$6,342', b'$684', b'$7,725', b'$1,861', b'$623', b'$1,697', b'$664', b'$3,628', b'$24,357', b'$5,833', b'$1,497', b'$4,606', b'$38,731', b'$1,992', b'$2,358', b'$499', b'$974', b'$496', b'$2,259', b'$2,998', b'$844', b'$2,095', b'$1,190', b'$1,811', b'$9,207', b'$2,298', b'$1,097', b'$1,182', b'$1,053', b'$11,296', b'$1,832', b'$628', b'$831', b'$956', b'$672', b'$1,154', b'$738', b'$2,715', b'$900', b'$2,000', b'$602', b'$3,829', b'$7,089', b'$768', b'$760', b'$6,700', b'$3,279', b'$497', b'$2,611', b'$1,044', b'$3,632', b'$1,735', b'$3,413', b'$1,308', b'$2,456', b'$781', b'$256', b'$550', b'$2,181', b'$2,181', b'$1,075', b'$2,095', b'$491', b'$893', b'$590', b'$580', b'$869', b'$1,618', b'$1,500', b'$731', b'$483', b'$670', b'$259', b'$1,073', b'$1,022', b'$916', b'$786', b'$340', b'$544', b'$432', b'$86', b'$76', b'$26']"
