Date,"['2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40', '2017-40']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128', b'129', b'130', b'131', b'132', b'133', b'134', b'135', b'136', b'137', b'138', b'139', b'140', b'141', b'142']"
LW,"[b'N', b'N', b'3', b'2', b'1', b'N', b'4', b'11', b'5', b'6', b'7', b'10', b'N', b'8', b'13', b'9', b'14', b'17', b'24', b'19', b'22', b'27', b'20', b'18', b'38', b'16', b'N', b'N', b'25', b'21', b'40', b'42', b'29', b'28', b'30', b'15', b'46', b'32', b'41', b'36', b'N', b'33', b'31', b'62', b'N', b'34', b'45', b'39', b'N', b'48', b'68', b'93', b'43', b'63', b'37', b'49', b'55', b'35', b'69', b'26', b'67', b'81', b'N', b'44', b'61', b'N', b'52', b'59', b'N', b'97', b'72', b'50', b'66', b'51', b'N', b'53', b'N', b'N', b'92', b'N', b'71', b'75', b'70', b'89', b'N', b'58', b'76', b'N', b'130', b'121', b'-', b'95', b'109', b'124', b'85', b'65', b'60', b'77', b'114', b'54', b'73', b'84', b'99', b'103', b'56', b'113', b'86', b'138', b'110', b'100', b'57', b'96', b'80', b'94', b'82', b'111', b'105', b'102', b'112', b'128', b'122', b'117', b'134', b'74', b'123', b'98', b'119', b'116', b'107', b'140', b'133', b'137', b'127', b'141', b'131', b'64', b'125', b'120', b'101', b'90', b'-', b'87']"
Title (Click to view),"[b'Blade Runner 2049', b'The Mountain Between Us', b'It', b'Kingsman: The Golden Circle', b'American Made', b'My Little Pony: The Movie', b'The LEGO Ninjago Movie', b'Victoria and Abdul', b'Flatliners (2017)', b'Battle of the Sexes', b'American Assassin', b'Til Death Do Us Part', b'The Stray', b'Home Again', b'A Question Of Faith', b'mother!', b'Stronger', b'Judwaa 2', b'Despicable Me 3', b'Spider-Man: Homecoming', b'Dunkirk', b'The Emoji Movie', b'Leap!', b'Wind River', b'Loving Vincent', b""The Hitman's Bodyguard"", b'The Florida Project', b'City of Rock', b'Annabelle: Creation', b""Brad's Status"", b'Lucky (2017)', b'Cars 3', b'Chasing the Dragon', b'Wonder Woman', b'War for the Planet of the Apes', b'Friend Request', b'Mark Felt: The Man Who Brought Down the White House', b""Viceroy's House"", b'Dolores', b'The Glass Castle', b'Earth: One Amazing Day', b'The Dark Tower', b'Baby Driver', b'Kidnap (2017)', b'Architects of Denial', b'Girls Trip', b'Walk With Me', b'Columbus', b'Faces Places', b'A Beautiful Planet', b'Take Every Wave: The Life of Liard Hamilton', b'Chavela', b'The Big Sick', b""The King's Choice"", b'All Saints', b'Te Ata', b'The Trip to Spain', b'Logan Lucky', b'Ex Libris: The New York Public Library', b""Pearl Jam - Let's Play Two"", b'Journey to the South Pacific', b'Good Time', b'Walking Out', b'Rebel in the Rye', b'Captain Underpants: The First Epic Movie', b'Better Watch Out', b'Beach Rats', b'Menashe', b'Trafficked', b'May It Last: A Portrait Of The Avett Brothers', b'Island of Lemurs: Madagascar (IMAX)', b'The Unknown Girl', b'Maudie', b'Tulip Fever', b'So B. It', b'California Typewriter', b'Overdrive', b'Una', b'Born to Be Wild (IMAX)', b'Dina', b'Lost in Paris', b'Manolo: The Boy Who Made Shoes for Lizards', b'The Last Dalai Lama?', b'School Life', b'Bending the Arc', b'Ingrid Goes West', b'The Midwife', b'Paradise (2017)', b'Pop Aye', b'Rumble: The Indians Who Rocked The World', b'Spettacolo', b'Patti Cake$', b'Paradise Club', b'The Teacher', b'Ribbons', b'47 Meters Down', b'Unrest', b'Marjorie Prime', b'Dawson City: Frozen Time', b'Super Dark Times', b'Step (2017)', b'Detroit', b""The Women's Balcony"", b'Under the Sea 3D', b'Woodshock', b'Rat Film', b'Polina', b'The Wound', b'30 Years of Garbage: The Garbage Pail Kids Story', b'Brigsby Bear', b'Signature Move', b'Bobbi Jene', b'Saving Brinton', b'Trophy', b'Wish Upon', b'Gook', b'Man from Outerspace', b'Love, Kennedy', b'In Pursuit of Silence', b'Space Station 3-D (IMAX)', b'Demons', b'Hubble 3D', b'Hidden Figures', b'The Tiger Hunter', b'Charged', b'The Fencer', b'The Force (2017)', b'The Little Hours', b'Thirst Street', b'The Hero', b'13 Minutes', b'Time to Die', b'The Nile Hilton Incident', b'Red Christmas', b'The Challenge (2017)', b'The Boss Baby', b'Simple Creature', b'The Villainess', b'Because of Gracia', b'Memoir of a Murderer', b'Machines', b'A Taxi Driver']"
Studio,"[b'WB', b'Fox', b'WB (NL)', b'Fox', b'Uni.', b'LGF', b'WB', b'Focus', b'Sony', b'FoxS', b'LGF', b'NN', b'Purd.', b'ORF', b'PFR', b'Par.', b'RAtt.', b'FIP', b'Uni.', b'Sony', b'WB', b'Sony', b'Wein.', b'Wein.', b'Good Deed', b'LG/S', b'A24', b'WGUSA', b'WB (NL)', b'Annapurna', b'Magn.', b'BV', b'WGUSA', b'WB', b'Fox', b'ENTMP', b'SPC', b'IFC', b'PBS', b'LGF', b'BBC', b'Sony', b'TriS', b'Aviron', b'Da.', b'Uni.', b'Gathr', b'INDEP', b'Cohen', b'Imax', b'IFC', b'MBox', b'LGF', b'Gold.', b'Sony', b'Pala.', b'IFC', b'BST', b'Zipp.', b'Abr.', b'Imax', b'A24', b'IFC', b'IFC', b'Fox', b'WGUSA', b'Neon', b'A24', b'EpicPics', b'Osci.', b'WB', b'IFC', b'SPC', b'Wein.', b'Good Deed', b'Grav.', b'VE', b'EF', b'WB', b'Orch.', b'Osci.', b'MBox', b'Mats.', b'Magn.', b'Abr.', b'Neon', b'MBox', b'FM', b'KL', b'KL', b'Ghop', b'FoxS', b'Indic.', b'FM', b'Indic.', b'ENTMP', b'INDEP', b'FR', b'KL', b'Orch.', b'FoxS', b'Annapurna', b'Men.', b'WB', b'A24', b'CGld', b'Osci.', b'KL', b'Indic.', b'SPC', b'Newcity', b'Osci.', b'BOP', b'Orch.', b'BG', b'Gold.', b'Indic.', b'Purd.', b'CGld', b'Imax', b""Uncork'd"", b'WB', b'Fox', b'Shout!', b'Gathr', b'CFI', b'KL', b'G&S', b'Gold.', b'Orch.', b'SPC', b'FM', b'Strand', b'Artsploitati', b'KL', b'Fox', b'Indic.', b'WGUSA', b'AAE', b'WGUSA', b'KL', b'WGUSA']"
Weekly Gross,"[b'$45,478,387', b'$14,852,922', b'$13,601,043', b'$12,472,615', b'$12,357,905', b'$11,513,434', b'$10,189,026', b'$6,411,550', b'$5,598,369', b'$3,745,688', b'$2,021,232', b'$1,019,922', b'$904,993', b'$848,680', b'$706,038', b'$596,868', b'$431,984', b'$430,712', b'$422,105', b'$392,324', b'$362,886', b'$338,692', b'$321,496', b'$320,921', b'$298,750', b'$252,213', b'$222,808', b'$179,343', b'$176,402', b'$171,527', b'$166,492', b'$164,025', b'$138,746', b'$124,722', b'$110,987', b'$98,506', b'$84,216', b'$83,966', b'$83,836', b'$80,328', b'$79,593', b'$78,054', b'$77,664', b'$73,706', b'$65,424', b'$63,530', b'$53,110', b'$50,783', b'$50,122', b'$42,907', b'$40,625', b'$37,150', b'$31,198', b'$30,790', b'$30,616', b'$29,547', b'$28,571', b'$27,024', b'$26,750', b'$22,966', b'$22,498', b'$21,302', b'$19,859', b'$18,285', b'$16,850', b'$16,557', b'$16,134', b'$15,956', b'$14,660', b'$12,902', b'$10,706', b'$10,610', b'$10,321', b'$9,982', b'$8,475', b'$8,067', b'$7,793', b'$7,661', b'$7,158', b'$7,002', b'$6,896', b'$6,705', b'$6,443', b'$5,982', b'$5,661', b'$5,502', b'$4,785', b'$4,509', b'$4,452', b'$4,274', b'$4,139', b'$3,845', b'$3,814', b'$3,648', b'$3,599', b'$3,569', b'$3,471', b'$3,442', b'$3,439', b'$3,401', b'$3,360', b'$3,205', b'$3,125', b'$3,016', b'$2,884', b'$2,714', b'$2,430', b'$2,429', b'$2,407', b'$2,218', b'$2,202', b'$2,076', b'$2,045', b'$1,934', b'$1,829', b'$1,786', b'$1,658', b'$1,558', b'$1,534', b'$1,525', b'$1,427', b'$1,381', b'$1,282', b'$1,266', b'$1,180', b'$1,153', b'$1,150', b'$1,081', b'$1,063', b'$967', b'$796', b'$727', b'$651', b'$510', b'$443', b'$375', b'$275', b'$267', b'$250', b'$212', b'$205', b'$53']"
Change(%),"[b'-', b'-', b'-36.5%', b'-43.7%', b'-44.8%', b'-', b'-24.6%', b'+302.0%', b'-34.4%', b'-18.6%', b'-55.2%', b'-46.9%', b'-', b'-64.0%', b'-47.1%', b'-70.9%', b'-65.4%', b'-50.6%', b'-4.7%', b'-46.6%', b'-25.4%', b'+7.2%', b'-44.4%', b'-61.7%', b'+257.7%', b'-72.2%', b'-', b'-', b'-52.8%', b'-68.9%', b'+106.6%', b'+136.5%', b'-37.4%', b'-46.6%', b'-39.2%', b'-89.5%', b'+71.5%', b'-48.7%', b'+9.1%', b'-15.9%', b'-', b'-51.5%', b'-57.0%', b'+277.3%', b'-', b'-58.2%', b'+2.6%', b'-39.2%', b'-', b'+6.0%', b'+157.0%', b'+816.6%', b'-48.2%', b'+63.1%', b'-66.9%', b'-6.6%', b'+19.6%', b'-77.8%', b'+90.4%', b'-92.9%', b'+31.6%', b'+206.0%', b'-', b'-66.6%', b'-15.6%', b'-', b'-45.3%', b'-30.9%', b'-', b'+255.2%', b'-1.5%', b'-65.8%', b'-40.1%', b'-67.4%', b'-', b'-72.4%', b'-', b'-', b'+66.4%', b'-', b'-39.0%', b'-30.9%', b'-47.6%', b'+14.6%', b'-', b'-76.6%', b'-49.4%', b'-', b'+603.3%', b'+243.6%', b'-', b'-0.8%', b'+84.3%', b'+213.4%', b'-41.1%', b'-80.4%', b'-84.9%', b'-60.7%', b'+92.2%', b'-87.7%', b'-67.0%', b'-48.0%', b'-8.5%', b'+8.7%', b'-87.9%', b'+41.0%', b'-58.9%', b'+1,552.4%', b'+16.7%', b'-31.2%', b'-90.7%', b'-45.7%', b'-72.6%', b'-50.9%', b'-72.2%', b'-10.1%', b'-36.2%', b'-44.3%', b'-20.4%', b'+88.3%', b'+14.7%', b'-11.8%', b'+139.2%', b'-87.5%', b'-3.8%', b'-66.4%', b'-17.4%', b'-32.2%', b'-53.5%', b'+771.2%', b'+47.4%', b'+357.2%', b'-30.0%', b'+410.0%', b'-24.1%', b'-98.0%', b'-73.4%', b'-80.7%', b'-91.7%', b'-95.8%', b'-', b'-99.1%']"
Theater Count,"[b'4,058', b'3,088', b'3,605', b'3,488', b'3,031', b'2,528', b'3,611', b'732', b'2,552', b'1,822', b'1,656', b'550', b'640', b'1,003', b'608', b'481', b'335', b'192', b'304', b'326', b'313', b'254', b'401', b'356', b'28', b'314', b'4', b'43', b'188', b'247', b'34', b'131', b'31', b'155', b'121', b'154', b'17', b'68', b'29', b'113', b'70', b'114', b'95', b'77', b'11', b'90', b'36', b'38', b'5', b'15', b'12', b'5', b'34', b'10', b'65', b'43', b'15', b'61', b'15', b'9', b'2', b'6', b'2', b'30', b'25', b'25', b'14', b'11', b'17', b'15', b'3', b'11', b'16', b'12', b'2', b'11', b'20', b'1', b'6', b'1', b'10', b'10', b'6', b'12', b'2', b'10', b'2', b'1', b'3', b'6', b'3', b'6', b'3', b'3', b'3', b'7', b'4', b'2', b'3', b'5', b'5', b'11', b'3', b'4', b'9', b'4', b'4', b'2', b'2', b'2', b'1', b'2', b'1', b'16', b'4', b'4', b'2', b'2', b'1', b'2', b'1', b'0', b'1', b'2', b'1', b'2', b'2', b'2', b'2', b'2', b'4', b'1', b'2', b'2', b'2', b'2', b'1', b'4', b'1', b'1', b'1', b'7']"
Theater Change,"[b'-', b'-', b'-312', b'-550', b'+7', b'-', b'-436', b'+655', b'-', b'+609', b'-1,364', b'-12', b'-', b'-1,367', b'-53', b'-1,359', b'-310', b'-', b'-115', b'-353', b'-88', b'-116', b'-329', b'-536', b'+24', b'-805', b'-', b'-', b'-197', b'-206', b'+29', b'+43', b'-21', b'-106', b'-83', b'-1,927', b'+12', b'-37', b'+2', b'-23', b'-', b'-119', b'-82', b'+9', b'-', b'-89', b'-1', b'-13', b'-', b'-', b'+11', b'+1', b'-47', b'+5', b'-117', b'+29', b'-15', b'-139', b'+5', b'-192', b'-', b'-7', b'-', b'-41', b'-15', b'-', b'-6', b'-18', b'-', b'+10', b'-', b'-17', b'-2', b'-30', b'-', b'-9', b'-', b'-', b'-', b'-', b'-5', b'+1', b'-2', b'+2', b'-', b'-38', b'-6', b'-', b'+2', b'+3', b'-', b'-1', b'+1', b'+1', b'-', b'-21', b'-4', b'-3', b'+1', b'-16', b'-3', b'-10', b'-', b'-', b'-30', b'+3', b'-6', b'+1', b'-', b'-3', b'-', b'+1', b'-2', b'-5', b'-7', b'-', b'-', b'-1', b'-', b'-', b'-', b'-1', b'-', b'-21', b'-', b'-2', b'-', b'-1', b'+1', b'+1', b'+3', b'-', b'+1', b'+1', b'+1', b'-30', b'-1', b'-', b'-8', b'-2', b'-', b'-']"
Average,"[b'$11,207', b'$4,810', b'$3,773', b'$3,576', b'$4,077', b'$4,554', b'$2,822', b'$8,759', b'$2,194', b'$2,056', b'$1,221', b'$1,854', b'$1,414', b'$846', b'$1,161', b'$1,241', b'$1,290', b'$2,243', b'$1,389', b'$1,203', b'$1,159', b'$1,333', b'$802', b'$901', b'$10,670', b'$803', b'$55,702', b'$4,171', b'$938', b'$694', b'$4,897', b'$1,252', b'$4,476', b'$805', b'$917', b'$640', b'$4,954', b'$1,235', b'$2,891', b'$711', b'$1,137', b'$685', b'$818', b'$957', b'$5,948', b'$706', b'$1,475', b'$1,336', b'$10,024', b'$2,860', b'$3,385', b'$7,430', b'$918', b'$3,079', b'$471', b'$687', b'$1,905', b'$443', b'$1,783', b'$2,552', b'$11,249', b'$3,550', b'$9,930', b'$610', b'$674', b'$662', b'$1,152', b'$1,451', b'$862', b'$860', b'$3,569', b'$965', b'$645', b'$832', b'$4,238', b'$733', b'$390', b'$7,661', b'$1,193', b'$7,002', b'$690', b'$671', b'$1,074', b'$499', b'$2,831', b'$550', b'$2,393', b'$4,509', b'$1,484', b'$712', b'$1,380', b'$641', b'$1,271', b'$1,216', b'$1,200', b'$510', b'$868', b'$1,721', b'$1,146', b'$680', b'$672', b'$291', b'$1,042', b'$754', b'$320', b'$679', b'$608', b'$1,215', b'$1,204', b'$1,109', b'$2,202', b'$1,038', b'$2,045', b'$121', b'$457', b'$447', b'$829', b'$779', b'$1,534', b'$763', b'$1,427', b'n/a', b'$1,282', b'$633', b'$1,180', b'$577', b'$575', b'$541', b'$532', b'$484', b'$199', b'$727', b'$326', b'$255', b'$222', b'$188', b'$275', b'$67', b'$250', b'$212', b'$205', b'$8']"
