Date,"['2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46', '2010-46']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'8', b'35', b'18', b'2', b'22', b'8', b'8', b'9', b'8', b'15', b'8', b'6', b'12', b'6', b'13', b'9', b'9', b'7', b'13', b'92', b'3', b'6', b'5', b'2', b'2', b'7', b'1', b'6', b'9', b'9', b'1', b'448', b'8', b'12', b'16', b'3', b'8', b'12', b'163', b'3', b'15', b'5', b'9', b'246', b'13', b'16', b'1', b'10', b'13', b'3', b'6', b'-', b'11', b'3', b'13', b'7', b'11', b'10', b'9', b'5', b'3', b'21', b'4', b'28', b'32', b'19', b'11', b'7', b'14', b'23', b'3', b'-', b'9', b'12', b'7', b'1', b'22', b'11', b'18', b'-', b'4', b'25', b'2', b'2', b'11', b'25', b'13', b'16', b'5', b'30', b'6', b'15', b'3', b'19', b'21', b'-', b'2', b'35', b'13', b'269', b'23', b'-', b'18', b'6', b'22', b'16']"
LW,"[b'1', b'N', b'2', b'N', b'13', b'3', b'4', b'5', b'6', b'7', b'8', b'10', b'9', b'11', b'17', b'14', b'16', b'26', b'27', b'15', b'22', b'19', b'23', b'24', b'25', b'26', b'27', b'28', b'-', b'29', b'-', b'30', b'31', b'-', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'-', b'43', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'-', b'61', b'62', b'63', b'64', b'65', b'-', b'66', b'-', b'67', b'68', b'69', b'70', b'71', b'73', b'-', b'-', b'72', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'-', b'-', b'-', b'83', b'84', b'-', b'85', b'86', b'-', b'-', b'87', b'88', b'89', b'-', b'90', b'91', b'92', b'93', b'-', b'-', b'-', b'94', b'-', b'95', b'96', b'-', b'97', b'98', b'99', b'-', b'-', b'-', b'-', b'100', b'101', b'-']"
Title (Click to view),"[b'Megamind', b'Unstoppable', b'Due Date', b'Skyline', b'Morning Glory', b'For Colored Girls', b'Red', b'Saw 3D', b'Paranormal Activity 2', b'Jackass 3-D', b'Secretariat', b'The Social Network', b'Hereafter', b'Life as We Know It', b'Fair Game (2010)', b'Conviction', b""The Girl Who Kicked the Hornet's Nest"", b'Inside Job', b'127 Hours', b'The Town', b'Despicable Me', b'Waiting for', b'28', b'23', b'18', b'25', b'24', b'20', b'21', b'29', b'33', b'30', b'32', b'35', b'37', b'38', b'36', b'31', b'50', b'39', b'44', b'51', b'34', b'54', b'46', b'58', b'40', b'N', b'43', b'45', b'42', b'N', b'49', b'48', b'53', b'55', b'57', b'66', b'47', b'70', b'62', b'65', b'41', b'63', b'80', b'56', b'95', b'N', b'60', b'64', b'67', b'108', b'-', b'71', b'75', b'59', b'61', b'69', b'86', b'83', b'-', b'72', b'115', b'85', b'76', b'99', b'73', b'81', b'92', b'77', b'89', b'-', b'-', b'-', b'90', b'100', b'N', b'88', b'112', b'-', b'-', b'109', b'82', b'93', b'-', b'97', b'102', b'119', b'98', b'79', b'-', b'-', b'12', b'103', b'116', b'94', b'113', b'74', b'96', b'84', b'101', b'-', b'118', b'110', b'107', b'-', b'-']"
Studio,"[b'P/DW', b'Fox', b'WB', b'Uni.', b'Par.', b'LGF', b'Sum.', b'LGF', b'Par.', b'Par.', b'BV', b'Sony', b'WB', b'WB', b'Sum.', b'FoxS', b'MBox', b'SPC', b'FoxS', b'WB', b'Uni.', b'""Superman""', b'Hubble 3D', b'Inception', b'Golmaal 3', b'Toy Story 3', b'Wall Street: Money Never Sleeps', b""Legend of the Guardians: The Owls of Ga'Hoole"", b'Easy A', b'You Will Meet a Tall Dark Stranger', b'The Other Guys', b'You Again', b'Stone', b'Takers', b'Nowhere Boy', b""Mao's Last Dancer"", b'Alpha and Omega', b'Devil', b'Let Me In', b'The Switch', b'Under the Sea 3D', b'Monsters', b""It's Kind of a Funny Story"", b'Vision', b'Four Lions', b'Client 9: The Rise and Fall of Eliot Spitzer', b'Case 39', b'Cool It', b'Tamara Drewe', b'Never Let Me Go', b'Catfish', b'Tiny Furniture', b'Space Station 3-D (IMAX)', b'Howl', b'Avatar: Special Edition', b'Get Low', b'Welcome to the Rileys', b'Enter the Void', b'The Salvation Poem (Poema de Salvacion)', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Inspector Bellamy', b'The Wildest Dream', b""N'Secure"", b'Jack Goes Boating', b'Deep Sea 3D (IMAX)', b'A Film Unfinished', b'Enemies of the People', b'Every Man for Himself (2010 re-issue)', b'Heartbreaker', b'The Tillman Story', b'Waste Land', b'Marwencol', b'The Man From Nowhere', b'Machete', b'Wild Target', b'What If...', b'Leaving', b'Last Train Home', b'Genius Within: The Inner Life of Glenn Gould', b'Kings of Pastry', b'The Trouble with Terkel (2010)', b'Strange Powers: Stephin Merritt and the Magnetic Fields', b'Dogtooth', b'Boxing Gym', b'Metropolis (2010 re-issue)', b'The Cremaster Cycle (re-issue)', b'The Girl Who Played with Fire', b'My Dog Tulip', b'Freakonomics', b'Animal Kingdom', b""Winter's Bone"", b'Aftershock (Tangshan Dadizhen)', b'William S. Burroughs: A Man Within', b'The Freebie', b'Mesrine: Killer Instinct', b'Nine Nation Animation', b'Helena From the Wedding', b'I Am Love', b'Mesrine: Public Enemy No. 1', b'Alamar', b'House (re-release)', b'The Taqwacores', b'Mademoiselle Chambon', b'Guy and Madeline on a Park Bench', b'Violet Tendencies', b'A Woman, A Gun and A Noodle Shop', b'Breathless (2010 re-issue)', b'Army of Crime', b'The Concert', b'Carlos', b'Feed the Fish', b'Budrus', b'Lebanon', b'The Kids Grow Up', b'Around a Small Mountain', b'Restrepo', b'Eichmann', b'Red Hill', b'The Girl with the Dragon Tattoo', b'Piranha 3D', b'Magnificent Desolation (IMAX)', b'Rosencrantz & Guildenstern Are Undead', b'Shake Hands with the Devil', b""Henri-Georges Clouzot's Inferno"", b'I Spit on Your Grave', b'Le Amiche (re-issue)', b'Brutal Beauty: Tales of the Rose City Rollers']"
Weekly Gross,"[b'$33,598,424', b'$28,861,914', b'$20,041,146', b'$14,211,775', b'$12,016,848', b'$7,969,509', b'$6,403,065', b'$3,723,285', b'$3,687,314', b'$2,949,282', b'$2,864,720', b'$2,271,362', b'$1,769,867', b'$1,633,964', b'$1,369,741', b'$849,818', b'$729,450', b'$713,191', b'$612,814', b'$584,622', b'$447,720', b'ParV', b'WB', b'WB', b'Eros', b'BV', b'Fox', b'WB', b'SGem', b'SPC', b'Sony', b'BV', b'Over.', b'SGem', b'Wein.', b'Gold.', b'LGF', b'Uni.', b'Over.', b'Mira.', b'WB', b'Magn.', b'Focus', b'Zeit.', b'Drft.', b'Magn.', b'ParV', b'RAtt.', b'SPC', b'FoxS', b'Rog.', b'IFC', b'Imax', b'Osci.', b'Fox', b'SPC', b'Gold.', b'IFC', b'CZ', b'NGE', b'IFC', b'NGE', b'Free', b'Over.', b'WB', b'Osci.', b'ICir', b'FDesk', b'IFC', b'Wein.', b'Arth.', b'CGld', b'CJ', b'Fox', b'Free', b'5&2', b'IFC', b'Zeit.', b'Lorb.', b'FRun', b'Indic.', b'Vari.', b'Kino', b'Zipp.', b'Kino', b'ICir', b'MBox', b'NYer', b'Magn.', b'SPC', b'RAtt.', b'CL', b'Osci.', b'P4', b'MBox', b'Shorts', b'FM', b'Magn.', b'MBox', b'FM', b'Jan.', b'Strand', b'Lorb.', b'Vari.', b'Embr.', b'SPC', b'Rialto', b'Lorb.', b'Wein.', b'IFC', b'Strand', b'Bal.', b'SPC', b'Shad.', b'CGld', b'NGE', b'Reg.', b'Strand', b'MBox', b'W/Dim.', b'Imax', b'Indic.', b'Reg.', b'FA', b'Anch.', b'FDesk', b'CP']"
Change(%),"[b'-43.7%', b'-', b'-53.9%', b'-', b'+361.1%', b'-67.0%', b'-45.2%', b'-63.2%', b'-59.4%', b'-55.9%', b'-48.6%', b'-50.5%', b'-67.3%', b'-59.4%', b'+52.4%', b'-62.2%', b'-30.7%', b'+80.2%', b'+64.3%', b'-63.6%', b'-4.4%', b'$344,786', b'$320,638', b'$316,366', b'$299,327', b'$251,542', b'$220,250', b'$198,403', b'$175,156', b'$146,749', b'$119,256', b'$113,515', b'$111,085', b'$101,374', b'$96,675', b'$91,006', b'$89,155', b'$82,225', b'$80,225', b'$78,399', b'$77,706', b'$77,243', b'$63,659', b'$56,446', b'$54,101', b'$45,877', b'$43,402', b'$42,201', b'$38,592', b'$36,123', b'$34,260', b'$33,036', b'$32,755', b'$30,319', b'$29,990', b'$26,755', b'$19,837', b'$19,830', b'$19,236', b'$18,985', b'$18,861', b'$17,243', b'$15,925', b'$15,670', b'$15,490', b'$15,166', b'$15,080', b'$14,540', b'$12,409', b'$12,331', b'$12,115', b'$11,579', b'$11,356', b'$11,120', b'$10,700', b'$9,621', b'$9,444', b'$9,309', b'$9,054', b'$9,008', b'$8,372', b'$8,333', b'$7,328', b'$7,170', b'$6,458', b'$5,999', b'$5,658', b'$5,513', b'$5,111', b'$4,860', b'$4,469', b'$4,369', b'$4,102', b'$3,992', b'$3,812', b'$3,692', b'$3,582', b'$3,455', b'$3,080', b'$2,901', b'$2,894', b'$2,885', b'$2,838', b'$2,339', b'$2,330', b'$2,205', b'$2,137', b'$1,811', b'$1,789', b'$1,776', b'$1,769', b'$1,768', b'$1,682', b'$1,678', b'$1,660', b'$1,599', b'$1,280', b'$1,051', b'$1,047', b'$995', b'$955', b'$770', b'$656', b'$562', b'$444', b'$364', b'$254']"
Theater Count,"[b'3,949', b'3,207', b'3,365', b'2,880', b'2,518', b'2,127', b'2,878', b'1,976', b'2,403', b'1,607', b'2,019', b'1,088', b'1,691', b'1,239', b'175', b'493', b'200', b'250', b'22', b'375', b'273', b'-48.1%', b'-3.7%', b'-32.3%', b'-61.3%', b'-37.8%', b'-49.7%', b'-70.0%', b'-72.1%', b'-52.2%', b'-51.8%', b'-60.1%', b'-56.0%', b'-55.3%', b'-53.7%', b'-40.7%', b'-57.7%', b'-70.3%', b'+77.4%', b'-35.3%', b'+5.1%', b'+83.0%', b'-73.7%', b'+57.3%', b'-9.8%', b'+83.5%', b'-59.3%', b'-', b'-49.1%', b'-43.8%', b'-54.9%', b'-', b'-28.6%', b'-47.8%', b'-26.1%', b'-20.8%', b'-27.7%', b'-6.0%', b'-67.6%', b'-2.1%', b'-17.1%', b'-21.1%', b'-80.7%', b'-30.3%', b'+7.1%', b'-48.5%', b'+342.0%', b'-', b'-45.7%', b'-44.5%', b'-40.5%', b'+785.9%', b'-77.2%', b'-37.5%', b'-26.9%', b'-58.1%', b'-58.5%', b'-52.7%', b'+27.3%', b'+2.4%', b'-1,774.4%', b'-52.2%', b'+1,232.4%', b'-4.5%', b'-54.3%', b'+135.1%', b'-66.4%', b'-50.4%', b'-8.8%', b'-63.2%', b'-25.5%', b'-79.5%', b'-', b'-', b'-36.2%', b'+45.3%', b'-', b'-44.5%', b'+291.9%', b'+408.9%', b'-205.2%', b'+126.1%', b'-69.6%', b'-49.7%', b'-66.7%', b'-24.5%', b'+2.6%', b'+1,461.2%', b'-35.5%', b'-84.4%', b'-38.4%', b'-52.7%', b'-56.1%', b'-17.6%', b'+228.1%', b'-54.1%', b'+98.1%', b'-93.3%', b'-64.6%', b'-88.4%', b'-61.1%', b'-', b'+378.8%', b'-44.2%', b'-71.7%', b'-38.0%', b'-']"
Theater Change,"[b'+5', b'-', b'+10', b'-', b'-', b'-', b'-351', b'-832', b'-765', b'-558', b'-595', b'-772', b'-514', b'-486', b'+129', b'-179', b'+7', b'+184', b'+18', b'-266', b'-34', b'204', b'56', b'262', b'86', b'241', b'249', b'240', b'197', b'75', b'182', b'153', b'87', b'176', b'111', b'55', b'123', b'120', b'143', b'118', b'14', b'25', b'67', b'10', b'14', b'15', b'106', b'43', b'21', b'32', b'25', b'1', b'3', b'16', b'6', b'26', b'7', b'8', b'11', b'2', b'2', b'9', b'20', b'34', b'4', b'10', b'6', b'1', b'19', b'21', b'5', b'1', b'6', b'19', b'5', b'12', b'5', b'6', b'9', b'5', b'4', b'3', b'2', b'5', b'3', b'1', b'12', b'3', b'7', b'8', b'10', b'3', b'1', b'4', b'5', b'2', b'1', b'4', b'5', b'1', b'1', b'2', b'3', b'1', b'1', b'6', b'1', b'3', b'3', b'0', b'3', b'1', b'7', b'1', b'1', b'2', b'1', b'1', b'5', b'8', b'4', b'2', b'1', b'1', b'1', b'1', b'1']"
Average,"[b'$8,508', b'$9,000', b'$5,956', b'$4,935', b'$4,772', b'$3,747', b'$2,225', b'$1,884', b'$1,534', b'$1,835', b'$1,419', b'$2,088', b'$1,047', b'$1,319', b'$7,827', b'$1,724', b'$3,647', b'$2,853', b'$27,855', b'$1,559', b'$1,640', b'-38', b'-4', b'-29', b'-', b'-23', b'-104', b'-290', b'-271', b'-68', b'-53', b'-130', b'-22', b'-39', b'-64', b'-26', b'-165', b'-164', b'+48', b'-2', b'-', b'+12', b'-134', b'+4', b'+6', b'+12', b'-51', b'-', b'-6', b'-19', b'-30', b'-', b'-', b'-13', b'-3', b'-10', b'-3', b'+1', b'-3', b'-', b'-', b'-', b'-85', b'+3', b'-', b'-5', b'+3', b'-', b'-', b'-3', b'+3', b'-', b'-4', b'-13', b'-', b'-10', b'-2', b'-4', b'+3', b'-', b'-', b'-', b'+1', b'-', b'-3', b'-', b'-9', b'-1', b'-', b'-4', b'-', b'-20', b'-', b'-', b'-1', b'+1', b'-', b'-2', b'+2', b'-', b'-', b'+1', b'-3', b'-', b'-', b'-3', b'-', b'+2', b'-1', b'-3', b'+1', b'-', b'-2', b'-', b'-', b'-', b'-', b'-4', b'-4', b'+2', b'+2', b'-', b'-', b'-', b'-1', b'-', b'-']"
