Date,"['2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44', '2011-44']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'43', b'40', b'41', b'42', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'75', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'-', b'66', b'68', b'67', b'69', b'70', b'71', b'72', b'73', b'74', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'-', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'-', b'95', b'96', b'97', b'98', b'99', b'-', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'126', b'107', b'108', b'109', b'110', b'111', b'121', b'112', b'113', b'114', b'-', b'115', b'116', b'117', b'118', b'119', b'120', b'122', b'123', b'124', b'125', b'-', b'127', b'128', b'129', b'130', b'-', b'131', b'132', b'133', b'-', b'134']"
LW,"[b'1', b'N', b'N', b'2', b'3', b'5', b'6', b'4', b'8', b'9', b'7', b'10', b'15', b'12', b'13', b'17', b'11', b'23', b'19', b'18', b'14', b'29', b'63', b'26', b'33', b'16', b'21', b'27', b'22', b'20', b'28', b'31', b'32', b'30', b'36', b'35', b'25', b'24', b'38', b'43', b'-', b'41', b'59', b'48', b'39', b'45', b'40', b'34', b'56', b'47', b'37', b'53', b'52', b'58', b'68', b'76', b'57', b'-', b'50', b'71', b'69', b'80', b'60', b'54', b'N', b'N', b'46', b'65', b'67', b'73', b'N', b'62', b'64', b'-', b'-', b'74', b'51', b'49', b'N', b'66', b'-', b'72', b'70', b'-', b'N', b'61', b'-', b'75', b'77', b'82', b'88', b'108', b'83', b'89', b'78', b'87', b'-', b'113', b'119', b'99', b'114', b'85', b'-', b'128', b'-', b'111', b'93', b'84', b'100', b'95', b'124', b'109', b'96', b'97', b'86', b'-', b'-', b'112', b'110', b'103', b'94', b'-', b'92', b'98', b'122', b'107', b'115', b'-', b'-', b'-', b'117', b'120', b'101', b'125', b'-', b'-', b'N', b'121', b'-', b'-', b'126', b'-']"
Title (Click to view),"[b'Puss in Boots', b'Tower Heist', b'A Very Harold & Kumar 3D Christmas', b'Paranormal Activity 3', b'In Time', b'Footloose (2011)', b'Real Steel', b'The Rum Diary', b'The Ides of March', b'Moneyball', b'The Three Musketeers (2011)', b'Courageous', b'Anonymous', b'Dolphin Tale', b'50/50', b'Margin Call', b'Johnny English Reborn', b'Martha Marcy May Marlene', b'The Way', b'The Help', b'RA One', b'The Skin I Live In', b""Sarah's Key"", b'The Smurfs', b'Like Crazy', b'The Thing (2011)', b'Contagion', b'The Lion King (in 3D)', b'Drive (2011)', b'Dream House', b'Take Shelter', b'Rise of the Planet of the Apes', b'Crazy, Stupid, Love.', b'Abduction', b'Born to Be Wild (IMAX)', b'Harry Potter and the Deathly Hallows Part 2', b'The Big Year', b'The Mighty Macs', b'Cars 2', b'Hubble 3D', b'J. Edgar', b'Midnight in Paris', b'The Double', b""What's Your Number?"", b'Captain America: The First Avenger', b'Spy Kids: All the Time in the World', b'The Guard', b'Killer Elite', b""Mozart's Sister"", b'Apollo 18', b'October Baby', b'The Greatest Miracle', b""Don't Be Afraid of the Dark"", b'Le Havre', b'Space Station 3-D (IMAX)', b'Revenge of the Electric Car', b'The Women on the 6th Floor', b'Shark Night 3D', b'Kevin Hart: Laugh at My Pain', b'Under the Sea 3D', b'Our Idiot Brother', b""Being Elmo: A Puppeteer's Journey"", b'Weekend (2011)', b'Sholem Aleichem: Laughing in the Darkness', b'Young Goethe in Love', b'The Son of No One', b'My Afternoons with Margueritte', b'Gainsbourg: A Heroic Life', b'The Mill and the Cross', b'Inni', b'The Other F Word', b'Sea Rex 3D: Journey to a Prehistoric World', b'Love Crime', b'Pianomania', b'War of the Arrows', b'The Man Nobody Knew: In Search of My Father, CIA Spymaster William Colby', b'Fright Night (2011)', b'The Afflicted', b'The Bride Wore Black (2011 re-release)', b'Munger Road', b'Machine Gun Preacher', b'Higher Ground', b'The Black Power Mix Tape: 1967-1975', b'Galapagos (IMAX)', b'Charlotte Rampling: The Look', b'Blackthorn', b'The Whale', b'Tucker & Dale Vs. Evil', b'Senna', b'Texas Killing Fields', b'Point Blank', b'Amigo', b'Circumstance', b'Giorgio Moroder Presents Metropolis', b'My Reincarnation', b""I Don't Know How She Does It"", b'Passione', b'The Man Who Fell to Earth (35th anniversary re-issue)', b'The Tree', b'Hell and Back Again', b'Dirty Girl', b'Granito: How to Nail a Dictator', b'Farmageddon', b'Bride Flight', b'Public Speaking', b'3 (2011)', b'Janie Jones', b'The Human Centipede 2: Full Sequence', b'Happy, Happy', b'Where Soldiers Come From', b'Over Your Cities Grass Will Grow', b'Bellflower', b'1911', b'American Teacher', b'Paul Goodman Changed My Life', b'America the Beautiful 2: The Thin Commandments', b'Went The Day Well? (2011 re-release)', b'The Interrupters', b'El Bulli: Cooking in Progress', b'Octubre', b'OKA!', b'Magnificent Desolation (IMAX)', b'The Future', b'Restless (2011)', b'The Last Circus', b'Beats, Rhymes & Life: The Travels of a Tribe Called Quest', b'Limelight', b'Life, Above All', b'Crime After Crime', b'Women, Art, Revolution', b'Project Nim', b'Le Rayon Vert (Summer)', b'The Names of Love', b'Mysteries of Lisbon', b""I'm Glad My Mother is Alive"", b'Elevate', b'A Good Day to Die', b'Bill Cunningham New York', b'Restitution', b'My Joy', b'Four Adventures of Reinette and Mirabelle (2011 re-release)', b'Film Socialisme']"
Studio,"[b'P/DW', b'Uni.', b'WB', b'Par.', b'Fox', b'Par.', b'BV', b'FD', b'Sony', b'Sony', b'Sum.', b'TriS', b'Sony', b'WB', b'Sum.', b'RAtt.', b'Uni.', b'FoxS', b'PDA', b'BV', b'Eros', b'SPC', b'Wein.', b'Sony', b'ParV', b'Uni.', b'WB', b'BV', b'FD', b'Uni.', b'SPC', b'Fox', b'WB', b'LGF', b'WB', b'WB', b'Fox', b'QM', b'BV', b'WB', b'WB', b'SPC', b'Imag.', b'Fox', b'Par.', b'W/Dim.', b'SPC', b'ORF', b'MBox', b'W/Dim.', b'5&2', b'KKM', b'FD', b'Jan.', b'Imax', b'A23', b'Strand', b'Rela.', b'Code', b'WB', b'Wein.', b'SD', b'IFC', b'ICir', b'MBox', b'Anch.', b'Cohen', b'MBox', b'KC', b'CP', b'Osci.', b'3D', b'IFC', b'FRun', b'CJ', b'FRun', b'BV', b'Noct.', b'FDesk', b'Free', b'Rela.', b'SPC', b'IFC', b'Imax', b'KL', b'Magn.', b'Pala.', b'Magn.', b'PDA', b'Anch.', b'Magn.', b'Vari.', b'RAtt.', b'KC', b'Long Shot', b'Wein.', b'Abr.', b'Rialto', b'Zeit.', b'DF', b'Wein.', b'ICir', b'KMP', b'MBox', b'Rialto', b'Strand', b'Trib.', b'IFC', b'Magn.', b'ICir', b'AM', b'Osci.', b'Vari.', b'FRun', b'Zeit.', b'PMKBNC', b'Rialto', b'CGld', b'AM', b'NYer', b'Da.', b'Imax', b'RAtt.', b'SPC', b'Magn.', b'SPC', b'Magn.', b'SPC', b'LSF', b'Zeit.', b'RAtt.', b'FDesk', b'MBox', b'MBox', b'Strand', b'Vari.', b'AM', b'Zeit.', b'Mont.', b'KL', b'FDesk', b'Lorb.']"
Weekly Gross,"[b'$40,836,128', b'$30,691,850', b'$17,322,382', b'$10,414,498', b'$10,008,092', b'$5,791,158', b'$4,404,874', b'$4,132,250', b'$2,613,741', b'$2,364,179', b'$2,321,308', b'$2,141,855', b'$1,721,065', b'$1,345,661', b'$1,312,874', b'$968,173', b'$875,880', b'$634,794', b'$509,995', b'$493,581', b'$480,038', b'$466,803', b'$408,228', b'$385,008', b'$373,270', b'$362,845', b'$302,333', b'$287,870', b'$286,737', b'$258,995', b'$245,188', b'$240,075', b'$183,070', b'$176,069', b'$158,883', b'$148,556', b'$136,345', b'$128,597', b'$110,642', b'$99,086', b'$98,534', b'$94,604', b'$89,868', b'$83,874', b'$74,500', b'$72,332', b'$68,372', b'$63,841', b'$49,223', b'$48,022', b'$45,414', b'$43,184', b'$40,474', b'$40,432', b'$35,418', b'$34,226', b'$33,960', b'$33,219', b'$31,096', b'$30,548', b'$30,408', b'$29,783', b'$29,628', b'$29,348', b'$27,506', b'$26,187', b'$24,668', b'$23,964', b'$21,533', b'$20,828', b'$19,455', b'$18,327', b'$17,834', b'$16,542', b'$15,838', b'$14,996', b'$14,861', b'$14,574', b'$12,764', b'$12,362', b'$11,669', b'$10,867', b'$10,634', b'$10,374', b'$9,724', b'$9,488', b'$9,113', b'$7,558', b'$7,232', b'$6,852', b'$5,994', b'$5,224', b'$5,131', b'$4,991', b'$4,944', b'$4,567', b'$4,232', b'$4,092', b'$4,083', b'$4,040', b'$3,423', b'$3,067', b'$2,923', b'$2,900', b'$2,883', b'$2,756', b'$2,746', b'$2,420', b'$2,258', b'$2,242', b'$2,180', b'$2,176', b'$1,924', b'$1,897', b'$1,646', b'$1,631', b'$1,509', b'$1,481', b'$1,424', b'$1,414', b'$1,395', b'$1,238', b'$1,223', b'$1,205', b'$1,161', b'$1,060', b'$811', b'$800', b'$780', b'$775', b'$711', b'$702', b'$668', b'$622', b'$594', b'$580', b'$573', b'$505', b'$319', b'$217', b'$213', b'$208']"
Change(%),"[b'-3.9%', b'-', b'-', b'-56.6%', b'-39.4%', b'-19.6%', b'-28.8%', b'-44.4%', b'-34.7%', b'-30.6%', b'-53.7%', b'-16.6%', b'+18.7%', b'-38.6%', b'-37.2%', b'-6.7%', b'-61.5%', b'+73.3%', b'-5.1%', b'-15.8%', b'-74.0%', b'+67.0%', b'+1,476.5%', b'+20.9%', b'+109.7%', b'-71.2%', b'-37.6%', b'+1.4%', b'-30.7%', b'-49.1%', b'-12.7%', b'-3.5%', b'-19.9%', b'-36.6%', b'+17.7%', b'-5.2%', b'-57.4%', b'-64.0%', b'-4.6%', b'+21.6%', b'-', b'+2.3%', b'+134.2%', b'+23.4%', b'-30.5%', b'-7.5%', b'-29.8%', b'-60.8%', b'+1.0%', b'-34.7%', b'-61.5%', b'-20.2%', b'-25.9%', b'-1.7%', b'+70.2%', b'+88.3%', b'-22.5%', b'-44.7%', b'-46.4%', b'+58.6%', b'+46.2%', b'+151.2%', b'-20.4%', b'-44.8%', b'-', b'-', b'-68.2%', b'-1.5%', b'-3.1%', b'+9.7%', b'-', b'-32.5%', b'-28.6%', b'-', b'-45.0%', b'-19.9%', b'-73.8%', b'-78.2%', b'-', b'-45.3%', b'-42.7%', b'-43.0%', b'-48.0%', b'+197.3%', b'-', b'-69.2%', b'-', b'-59.5%', b'-55.7%', b'-29.3%', b'-4.4%', b'+276.1%', b'-46.2%', b'-2.0%', b'-65.5%', b'-34.7%', b'-21.1%', b'+287.5%', b'+490.9%', b'+73.1%', b'+237.6%', b'-58.2%', b'-', b'+1,364.6%', b'-', b'+117.9%', b'-16.7%', b'-69.5%', b'-3.1%', b'-28.7%', b'+692.7%', b'+59.3%', b'-32.7%', b'-33.4%', b'-76.7%', b'-', b'-', b'+29.5%', b'+10.6%', b'-35.9%', b'-57.6%', b'-', b'-67.4%', b'-54.9%', b'+123.3%', b'-35.1%', b'-16.0%', b'-', b'-', b'-', b'-1.0%', b'+5.4%', b'-70.8%', b'+164.7%', b'-', b'-', b'-', b'-18.4%', b'-86.4%', b'-', b'-6.2%', b'-63.4%']"
Theater Count,"[b'3,963', b'3,367', b'2,875', b'3,286', b'3,127', b'2,811', b'2,438', b'2,292', b'1,391', b'1,278', b'1,863', b'1,138', b'513', b'1,105', b'747', b'178', b'644', b'98', b'224', b'358', b'189', b'78', b'318', b'278', b'16', b'384', b'260', b'133', b'136', b'330', b'90', b'199', b'172', b'207', b'49', b'225', b'213', b'101', b'121', b'19', b'7', b'54', b'45', b'102', b'102', b'98', b'39', b'119', b'25', b'93', b'12', b'10', b'52', b'13', b'4', b'8', b'11', b'44', b'39', b'8', b'35', b'7', b'16', b'21', b'6', b'10', b'27', b'19', b'17', b'5', b'2', b'10', b'20', b'6', b'6', b'6', b'26', b'6', b'1', b'9', b'12', b'20', b'9', b'1', b'2', b'12', b'2', b'17', b'8', b'10', b'9', b'4', b'5', b'16', b'2', b'8', b'2', b'1', b'1', b'2', b'6', b'3', b'4', b'2', b'1', b'3', b'2', b'6', b'1', b'5', b'2', b'4', b'3', b'2', b'1', b'1', b'1', b'3', b'0', b'1', b'2', b'1', b'5', b'3', b'2', b'3', b'1', b'1', b'2', b'1', b'3', b'1', b'2', b'2', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'2']"
Theater Change,"[b'+11', b'-', b'-', b'-43', b'+5', b'-413', b'-476', b'+19', b'-181', b'-353', b'-1,154', b'+4', b'+248', b'-733', b'-447', b'+38', b'-910', b'+66', b'-29', b'-92', b'-', b'+47', b'+289', b'-25', b'+12', b'-1,010', b'-151', b'-245', b'-58', b'-255', b'-1', b'-32', b'-78', b'-144', b'-', b'+62', b'-210', b'-288', b'-22', b'-2', b'-', b'-7', b'+34', b'+40', b'-37', b'-53', b'-17', b'-138', b'-11', b'-27', b'-1', b'+2', b'-23', b'-', b'+3', b'+5', b'-5', b'-46', b'-12', b'-3', b'-16', b'+6', b'-2', b'-5', b'-', b'-', b'-5', b'+8', b'+6', b'+2', b'-', b'-', b'-5', b'-', b'-', b'+1', b'-82', b'-2', b'-', b'-1', b'-1', b'-6', b'-4', b'-', b'-', b'-4', b'-', b'-22', b'-4', b'+3', b'-1', b'+2', b'-2', b'+1', b'-', b'-6', b'-1', b'-', b'-', b'-', b'+5', b'-1', b'-', b'+1', b'-', b'+2', b'-', b'-6', b'-1', b'+3', b'+1', b'+1', b'-1', b'+1', b'-', b'-', b'-', b'+2', b'-2', b'-', b'-', b'-', b'-', b'-6', b'-', b'+1', b'-', b'-', b'-', b'-', b'-', b'-', b'+1', b'+1', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'+1']"
Average,"[b'$10,304', b'$9,115', b'$6,025', b'$3,169', b'$3,201', b'$2,060', b'$1,807', b'$1,803', b'$1,879', b'$1,850', b'$1,246', b'$1,882', b'$3,355', b'$1,218', b'$1,758', b'$5,439', b'$1,360', b'$6,477', b'$2,277', b'$1,379', b'$2,540', b'$5,985', b'$1,284', b'$1,385', b'$23,329', b'$945', b'$1,163', b'$2,164', b'$2,108', b'$785', b'$2,724', b'$1,206', b'$1,064', b'$851', b'$3,243', b'$660', b'$640', b'$1,273', b'$914', b'$5,215', b'$14,076', b'$1,752', b'$1,997', b'$822', b'$730', b'$738', b'$1,753', b'$536', b'$1,969', b'$516', b'$3,785', b'$4,318', b'$778', b'$3,110', b'$8,855', b'$4,278', b'$3,087', b'$755', b'$797', b'$3,819', b'$869', b'$4,255', b'$1,852', b'$1,398', b'$4,584', b'$2,619', b'$914', b'$1,261', b'$1,267', b'$4,166', b'$9,728', b'$1,833', b'$892', b'$2,757', b'$2,640', b'$2,499', b'$572', b'$2,429', b'$12,764', b'$1,374', b'$972', b'$543', b'$1,182', b'$10,374', b'$4,862', b'$791', b'$4,557', b'$445', b'$904', b'$685', b'$666', b'$1,306', b'$1,026', b'$312', b'$2,472', b'$571', b'$2,116', b'$4,092', b'$4,083', b'$2,020', b'$571', b'$1,022', b'$731', b'$1,450', b'$2,883', b'$919', b'$1,373', b'$403', b'$2,258', b'$448', b'$1,090', b'$544', b'$641', b'$949', b'$1,646', b'$1,631', b'$1,509', b'$494', b'n/a', b'$1,414', b'$698', b'$1,238', b'$245', b'$402', b'$581', b'$353', b'$811', b'$800', b'$390', b'$775', b'$237', b'$702', b'$334', b'$311', b'$594', b'$290', b'$573', b'$505', b'$319', b'$217', b'$213', b'$104']"
