Date,"['2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49', '2016-49']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'100', b'99', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128', b'129', b'130', b'131', b'132', b'133', b'134', b'135']"
LW,"[b'1', b'2', b'5', b'3', b'4', b'6', b'8', b'7', b'9', b'N', b'13', b'10', b'11', b'14', b'15', b'18', b'12', b'N', b'17', b'16', b'N', b'N', b'19', b'21', b'33', b'25', b'24', b'23', b'34', b'20', b'28', b'27', b'29', b'32', b'35', b'30', b'31', b'37', b'26', b'66', b'40', b'41', b'N', b'N', b'38', b'42', b'22', b'39', b'43', b'45', b'49', b'59', b'46', b'55', b'62', b'53', b'N', b'48', b'65', b'52', b'56', b'N', b'44', b'70', b'50', b'N', b'-', b'71', b'64', b'54', b'60', b'61', b'97', b'57', b'63', b'47', b'79', b'69', b'73', b'67', b'125', b'120', b'99', b'76', b'-', b'108', b'104', b'-', b'101', b'-', b'100', b'95', b'88', b'-', b'94', b'93', b'-', b'N', b'81', b'111', b'114', b'-', b'75', b'N', b'116', b'83', b'109', b'82', b'113', b'118', b'86', b'84', b'80', b'106', b'103', b'-', b'110', b'-', b'96', b'N', b'112', b'-', b'105', b'107', b'90', b'-', b'77', b'-', b'-', b'123', b'124', b'119', b'-', b'85', b'91']"
Title (Click to view),"[b'Moana', b'Fantastic Beasts and Where To Find Them', b'Arrival', b'Allied', b'Doctor Strange', b'Trolls', b'Hacksaw Ridge', b'Bad Santa 2', b'Almost Christmas', b'Incarnate', b'Manchester by the Sea', b'The Edge of Seventeen', b'Loving', b'Moonlight (2016)', b'The Accountant', b'Nocturnal Animals', b""Rules Don't Apply"", b'Believe (2016)', b'Dear Zindagi', b'Bleed for This', b'Jackie', b'Kahaani 2', b'Jack Reacher: Never Go Back', b'The Eagle Huntress', b'Storks', b""Miss Peregrine's Home for Peculiar Children"", b'The Girl on the Train (2016)', b'Sully', b'Lion', b'Boo! A Madea Halloween', b'Deepwater Horizon', b'The Secret Life of Pets', b'Inferno', b'Elle', b'A Beautiful Planet', b'The Magnificent Seven (2016)', b'A Man Called Ove', b'The Handmaiden', b'Shut In', b""Don't Breathe"", b'Keeping Up with the Joneses', b'Miss Sloane', b'Sky on Fire', b'Things To Come', b""Pete's Dragon (2016)"", b'Ouija: Origin of Evil', b""Billy Lynn's Long Halftime Walk"", b'I Am Not Madame Bovary', b'Chaar Sahibzaade: Rise of Band Singh Bahadur', b'Seasons', b'Denial', b'Harry & Snowman', b'Queen of Katwe', b'Embrace: The Documentary', b'Christine (2016)', b'Gimme Danger', b'The Eyes of My Mother', b'The Love Witch', b'Tampopo (2016 re-release)', b'Best Worst Thing That Ever Could Have Happened', b'Certain Women', b'The Duelist', b'Finding Dory', b'Mifune: The Last Samurai', b'The Dressmaker', b'Anonymous (2016)', b'Hieronymus Bosch: Touched by the Devil', b'Always Shine', b'Born to Be Wild (IMAX)', b'A Street Cat Named Bob', b'The Birth of a Nation', b'The Beatles: Eight Days a Week - The Touring Years', b'No Pay, Nudity', b'Daughters of the Dust (2016 re-release)', b'Evolution', b'Vanishing Time: A Boy Who Returned', b'Greater', b'Jason Bourne', b'Hubble 3D', b'Kevin Hart: What Now?', b'Tower', b'The Wanderers (2016 re-release)', b'King Cobra', b'Thank You for Your Service', b'Being 17', b'Under the Sea 3D', b'Old Stone', b'Kaili Blues', b'History of Jazz: Oxygen for the Ears', b'Kate Plays Christine', b'This Last Lonely Place', b'Never', b'Butterfly Girl', b'Priceless (2016)', b'The Fiance', b'Kill Me, Deadly', b'Closet Monster', b'Best and Most Beautiful Things', b'The Black Dove', b'New World Order', b'Peter and the Farm', b""Don't Blink - Robert Frank"", b'Ixcanul', b'In Her Name (Au nom de ma fille)', b'Galapagos (IMAX)', b'Search Engines', b'NightLights', b'Cameraperson', b'The Romans', b'Island of Lemurs: Madagascar (IMAX)', b'A Reason', b""Bridget Jones's Baby"", b'American Honey', b'Gone Doggy Gone', b'We Are X', b'Train to Busan', b'Space Station 3-D (IMAX)', b'The Greasy Strangler', b'A Bit of Bad Luck', b'The Ghosts of Johnson Woods', b'Gridiron Heroes', b'Spa Night', b'Love Me True', b'Coming Up Roses (2014 re-release)', b'Deep Sea 3D (IMAX)', b'Made in France', b'Mr. Donkey', b'Generation Found', b'To the Arctic (IMAX)', b'As I Open My Eyes', b'The Loving Story (2016 re-release)', b'Fire at Sea', b'The Seventh Fire', b'Kiki, Love to Love', b'The Hollars']"
Studio,"[b'BV', b'WB', b'Par.', b'Par.', b'BV', b'Fox', b'LGF', b'BG', b'Uni.', b'BH Tilt', b'RAtt.', b'STX', b'Focus', b'A24', b'WB', b'Focus', b'Fox', b'Free', b'Relbig.', b'ORF', b'FoxS', b'Eros', b'Par.', b'SPC', b'WB', b'Fox', b'Uni.', b'WB', b'Wein.', b'LGF', b'LG/S', b'Uni.', b'Sony', b'SPC', b'Imax', b'Sony', b'MBox', b'Magn.', b'EC', b'SGem', b'Fox', b'EC', b'WGUSA', b'IFC', b'BV', b'Uni.', b'TriS', b'WGUSA', b'Eros', b'MBox', b'BST', b'FR', b'BV', b'Gathr', b'Orch.', b'Magn.', b'Magn.', b'Osci.', b'Jan.', b'Abr.', b'IFC', b'Sony', b'BV', b'Strand', b'BG', b'AD', b'KL', b'Osci.', b'WB', b'Cleopatra', b'FoxS', b'Abr.', b'Mont.', b'Cohen', b'IFC', b'Dreamwest', b'Ham', b'Uni.', b'WB', b'Uni.', b'KL', b'KL', b'IFC', b'Gathr', b'Strand', b'WB', b'Zeit.', b'Ghop', b'Indic.', b'Ghop', b'Indic.', b'Indic.', b'Indic.', b'RAtt.', b'Indic.', b'Indic.', b'Strand', b'FRun', b'Indic.', b'Indic.', b'Magn.', b'Ghop', b'KL', b'Distrib.', b'Imax', b'Indic.', b'Indic.', b'Jan.', b'Indic.', b'WB', b'Indic.', b'Uni.', b'A24', b'Indic.', b'Drft.', b'WGUSA', b'Imax', b'FR', b'Indic.', b'DWOES', b'Indic.', b'Strand', b'Indic.', b'Indic.', b'WB', b'UTMW', b'CL', b'Gathr', b'WB', b'KL', b'Icar.', b'KL', b'FM', b'Strand', b'SPC']"
Weekly Gross,"[b'$34,651,263', b'$23,563,500', b'$10,073,194', b'$9,756,020', b'$8,908,269', b'$5,608,559', b'$4,697,492', b'$4,563,725', b'$3,189,335', b'$3,142,138', b'$3,110,258', b'$2,151,207', b'$1,347,096', b'$1,234,394', b'$1,046,701', b'$1,006,840', b'$813,324', b'$667,382', b'$538,469', b'$430,929', b'$364,825', b'$350,703', b'$331,413', b'$292,445', b'$250,554', b'$212,666', b'$192,475', b'$173,658', b'$163,042', b'$158,005', b'$152,987', b'$148,595', b'$137,346', b'$128,609', b'$115,544', b'$107,141', b'$106,247', b'$77,101', b'$75,587', b'$67,269', b'$63,570', b'$59,329', b'$58,137', b'$46,887', b'$43,951', b'$41,600', b'$40,350', b'$33,107', b'$29,947', b'$27,456', b'$26,033', b'$21,563', b'$19,331', b'$18,390', b'$16,885', b'$15,183', b'$14,465', b'$14,389', b'$13,979', b'$12,860', b'$12,828', b'$12,169', b'$10,988', b'$10,104', b'$9,997', b'$9,702', b'$9,463', b'$9,334', b'$7,968', b'$7,466', b'$7,198', b'$7,168', b'$6,360', b'$5,575', b'$5,367', b'$5,177', b'$5,102', b'$4,970', b'$4,608', b'$4,417', b'$4,352', b'$4,317', b'$3,971', b'$3,853', b'$3,378', b'$3,199', b'$2,790', b'$2,659', b'$2,436', b'$2,391', b'$2,206', b'$2,090', b'$2,088', b'$1,971', b'$1,909', b'$1,908', b'$1,884', b'$1,755', b'$1,739', b'$1,739', b'$1,722', b'$1,720', b'$1,673', b'$1,623', b'$1,590', b'$1,588', b'$1,554', b'$1,523', b'$1,468', b'$1,464', b'$1,411', b'$1,410', b'$1,375', b'$1,235', b'$1,170', b'$1,114', b'$1,110', b'$1,089', b'$1,083', b'$1,080', b'$1,052', b'$1,044', b'$1,025', b'$1,017', b'$717', b'$682', b'$669', b'$638', b'$613', b'$547', b'$510', b'$494', b'$456', b'$250', b'$170']"
Change(%),"[b'-47.6%', b'-56.4%', b'-31.3%', b'-42.1%', b'-46.9%', b'-53.3%', b'-34.3%', b'-43.5%', b'-52.0%', b'-', b'+87.6%', b'-43.4%', b'-39.3%', b'-25.4%', b'-21.2%', b'-13.6%', b'-62.7%', b'-', b'-56.7%', b'-65.5%', b'-', b'-', b'-30.6%', b'-14.0%', b'+57.3%', b'-27.2%', b'-34.2%', b'-41.2%', b'+2.4%', b'-57.3%', b'-37.3%', b'-42.6%', b'-37.2%', b'-25.8%', b'-25.9%', b'-42.3%', b'-39.9%', b'-37.2%', b'-71.6%', b'+631.9%', b'-23.8%', b'-24.9%', b'-', b'-', b'-62.8%', b'-41.0%', b'-87.0%', b'-66.4%', b'-55.1%', b'-33.3%', b'-13.0%', b'+8.9%', b'-45.5%', b'-12.3%', b'+28.1%', b'-40.3%', b'-', b'-55.5%', b'+37.2%', b'-53.2%', b'-38.5%', b'-', b'-78.7%', b'+57.8%', b'-66.0%', b'-', b'-', b'+62.8%', b'-25.5%', b'-68.1%', b'-54.8%', b'-53.3%', b'+306.9%', b'-72.9%', b'-54.6%', b'-84.0%', b'+84.4%', b'-36.8%', b'-12.5%', b'-49.3%', b'+1,098.9%', b'+500.4%', b'+164.7%', b'+1.9%', b'-', b'+159.9%', b'+107.7%', b'-', b'+75.6%', b'-', b'+55.5%', b'+29.1%', b'-7.5%', b'-', b'+3.4%', b'-3.1%', b'-', b'-', b'-32.9%', b'+61.8%', b'+94.1%', b'-', b'-57.8%', b'-', b'+113.4%', b'-36.8%', b'+29.5%', b'-40.9%', b'+61.5%', b'+101.4%', b'-38.3%', b'-43.1%', b'-48.8%', b'-5.5%', b'-15.1%', b'-', b'-4.2%', b'-', b'-31.6%', b'-', b'+8.7%', b'-', b'-21.9%', b'-21.8%', b'-65.7%', b'-', b'-80.2%', b'-', b'-', b'+16.9%', b'+21.7%', b'-32.0%', b'-', b'-89.7%', b'-91.6%']"
Theater Count,"[b'3,875', b'3,988', b'2,915', b'3,160', b'2,935', b'3,156', b'2,494', b'2,945', b'1,556', b'1,737', b'156', b'1,608', b'446', b'574', b'608', b'127', b'2,386', b'638', b'155', b'649', b'5', b'81', b'298', b'81', b'262', b'233', b'177', b'202', b'7', b'235', b'166', b'189', b'154', b'32', b'32', b'150', b'80', b'57', b'121', b'79', b'91', b'4', b'21', b'3', b'86', b'69', b'75', b'9', b'103', b'22', b'31', b'7', b'27', b'21', b'28', b'22', b'5', b'10', b'4', b'3', b'16', b'10', b'34', b'3', b'16', b'13', b'4', b'15', b'7', b'10', b'11', b'5', b'4', b'4', b'5', b'6', b'1', b'10', b'4', b'12', b'3', b'5', b'5', b'4', b'3', b'3', b'1', b'3', b'3', b'2', b'2', b'2', b'2', b'4', b'2', b'2', b'1', b'2', b'3', b'2', b'5', b'3', b'1', b'2', b'1', b'3', b'6', b'1', b'2', b'3', b'1', b'4', b'3', b'3', b'2', b'1', b'1', b'1', b'1', b'2', b'3', b'1', b'2', b'3', b'2', b'2', b'1', b'1', b'1', b'1', b'1', b'3', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-156', b'+473', b'-', b'-73', b'-166', b'+162', b'+25', b'-213', b'-', b'+108', b'-337', b'+25', b'-44', b'+52', b'-', b'+4', b'-', b'+4', b'-900', b'-', b'-', b'-47', b'+17', b'+88', b'+18', b'-10', b'-51', b'+3', b'-104', b'-21', b'-20', b'-11', b'-4', b'-1', b'-45', b'-12', b'-6', b'-156', b'+64', b'-19', b'+1', b'-', b'-', b'-41', b'-12', b'-1,101', b'-18', b'-', b'+9', b'+2', b'-5', b'-3', b'+6', b'+5', b'-', b'-', b'-6', b'+1', b'-', b'-9', b'-', b'-44', b'+2', b'-4', b'-', b'-', b'+14', b'+1', b'-8', b'-4', b'-2', b'-', b'+1', b'+2', b'-11', b'-1', b'-6', b'+1', b'-7', b'+2', b'+3', b'+3', b'+3', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-1', b'-', b'-', b'-', b'-1', b'-', b'-', b'+2', b'+1', b'+2', b'-', b'-2', b'-', b'-1', b'-3', b'-', b'-1', b'+1', b'-', b'-1', b'-3', b'-', b'-2', b'-1', b'-', b'-', b'-', b'-1', b'-', b'+1', b'-', b'+1', b'-1', b'-', b'+1', b'-', b'-4', b'-', b'-', b'-', b'+2', b'-', b'-1', b'-6']"
Average,"[b'$8,942', b'$5,909', b'$3,456', b'$3,087', b'$3,035', b'$1,777', b'$1,884', b'$1,550', b'$2,050', b'$1,809', b'$19,938', b'$1,338', b'$3,020', b'$2,151', b'$1,722', b'$7,928', b'$341', b'$1,046', b'$3,474', b'$664', b'$72,965', b'$4,330', b'$1,112', b'$3,610', b'$956', b'$913', b'$1,087', b'$860', b'$23,292', b'$672', b'$922', b'$786', b'$892', b'$4,019', b'$3,611', b'$714', b'$1,328', b'$1,353', b'$625', b'$852', b'$699', b'$14,832', b'$2,768', b'$15,629', b'$511', b'$603', b'$538', b'$3,679', b'$291', b'$1,248', b'$840', b'$3,080', b'$716', b'$876', b'$603', b'$690', b'$2,893', b'$1,439', b'$3,495', b'$4,287', b'$802', b'$1,217', b'$323', b'$3,368', b'$625', b'$746', b'$2,366', b'$622', b'$1,138', b'$747', b'$654', b'$1,434', b'$1,590', b'$1,394', b'$1,073', b'$863', b'$5,102', b'$497', b'$1,152', b'$368', b'$1,451', b'$863', b'$794', b'$963', b'$1,126', b'$1,066', b'$2,790', b'$886', b'$812', b'$1,196', b'$1,103', b'$1,045', b'$1,044', b'$493', b'$955', b'$954', b'$1,884', b'$878', b'$580', b'$870', b'$344', b'$573', b'$1,673', b'$812', b'$1,590', b'$529', b'$259', b'$1,523', b'$734', b'$488', b'$1,411', b'$353', b'$458', b'$412', b'$585', b'$1,114', b'$1,110', b'$1,089', b'$1,083', b'$540', b'$351', b'$1,044', b'$513', b'$339', b'$359', b'$341', b'$669', b'$638', b'$613', b'$547', b'$510', b'$165', b'$456', b'$250', b'$170']"
