Date,"['2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45', '2008-45']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128', b'129', b'130', b'131', b'132', b'133', b'134', b'135', b'136']"
LW,"[b'N', b'N', b'1', b'3', b'2', b'N', b'4', b'7', b'5', b'6', b'10', b'8', b'14', b'11', b'18', b'9', b'12', b'13', b'16', b'21', b'19', b'26', b'22', b'20', b'N', b'37', b'15', b'N', b'25', b'17', b'29', b'31', b'27', b'28', b'32', b'44', b'35', b'49', b'40', b'42', b'76', b'23', b'39', b'41', b'43', b'24', b'N', b'-', b'48', b'68', b'51', b'38', b'55', b'50', b'54', b'45', b'52', b'57', b'60', b'56', b'65', b'53', b'73', b'N', b'71', b'46', b'75', b'58', b'67', b'79', b'103', b'74', b'113', b'125', b'93', b'59', b'N', b'100', b'N', b'143', b'87', b'78', b'N', b'105', b'62', b'72', b'86', b'69', b'64', b'83', b'101', b'61', b'91', b'70', b'82', b'130', b'N', b'-', b'N', b'104', b'90', b'85', b'N', b'97', b'137', b'102', b'132', b'-', b'139', b'63', b'98', b'80', b'92', b'81', b'121', b'77', b'107', b'118', b'128', b'134', b'99', b'109', b'126', b'106', b'95', b'131', b'108', b'89', b'122', b'111', b'138', b'140', b'135', b'127', b'129', b'-']"
Title (Click to view),"[b'Madagascar: Escape 2 Africa', b'Role Models', b'High School Musical 3: Senior Year', b'Changeling', b'Zack and Miri Make a Porno', b'Soul Men', b'Saw V', b'The Secret Life of Bees', b'The Haunting of Molly Hartley', b'Beverly Hills Chihuahua', b'Eagle Eye', b'Max Payne', b'Fireproof', b'Body of Lies', b'Rachel Getting Married', b'Pride & Glory', b'W.', b'RockNRolla', b'Appaloosa', b'Religulous', b'The Duchess', b'Happy-Go-Lucky', b'Burn After Reading', b'Nights in Rodanthe', b'House (2008)', b'Synecdoche, New York', b'Quarantine', b'The Boy in the Striped Pajamas', b'The Dark Knight', b""Nick and Norah's Infinite Playlist"", b'WALL-E', b""I've Loved You So Long"", b'What Just Happened?', b'City of Ember', b'Journey to the Center of the Earth', b'Let the Right One In (2008)', b'Tropic Thunder', b'Ghost Town', b'Vicky Cristina Barcelona', b'Righteous Kill', b'Traitor', b'Sex Drive', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Igor', b""Noah's Arc: Jumping the Broom"", b""Tim Burton's The Nightmare Before Christmas in 3-D (2008 re-issue)"", b'Repo: The Genetic Opera', b'Slumdog Millionaire', b'Deep Sea 3D (IMAX)', b'Fly Me to the Moon', b'Magnificent Desolation (IMAX)', b'Fashion', b'Space Station 3-D (IMAX)', b'Tell No One', b'A Secret', b'The Women (2008)', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Frozen River', b'Man on Wire', b'Forever Strong', b""One Day You'll Understand"", b'The Longshots', b'My Name Is Bruce', b'JCVD', b'Trouble the Water', b'The Other End of the Line', b'Morning Light', b'Star Wars: The Clone Wars', b'Ashes of Time Redux', b'Roving Mars (IMAX)', b'Stranded: I Have Come from a Plane That Crashed on the Mountains', b'Miracle at St. Anna', b'Call + Response', b'The Alphabet Killer', b'A Girl Cut in Two', b'Mirrors', b'The Wild Child (re-issue)', b'Dear Zachary: A Letter to a Son About His Father', b'The World Unseen', b'Boogie Man: The Lee Atwater Story', b'Ballast', b'Choke', b'Pray the Devil Back to Hell', b'August Evening', b'I.O.U.S.A.', b'The Sisterhood of the Traveling Pants 2', b'U2 3D', b'I Served the King of England', b'Transsiberian', b'Space Chimps', b'FLOW: For Love of Water', b'Fear(s) of the Dark', b'My Father My Lord', b'Elegy', b'The Pool', b'Santa Vs. the Snowman - Season 7 (IMAX)', b'Ek Vivah Aisa Bhi', b'Loins of Punjab Presents', b'Otto; or, Up with the Dead People', b'Save Me', b'Babylon A.D.', b'Hounddog', b'Gardens of the Night', b'Lola Montes (re-issue)', b'Six in Paris (re-issue)', b""The Legend of God's Gun"", b'Battle in Seattle', b'Days and Clouds', b'The Order of Myths', b'An American Carol', b'Gonzo', b'Splinter (2008)', b'The Matador (2008)', b'Haunted Castle (IMAX)', b'In Search of a Midnight Kiss', b'College', b'The First Basket', b'Filth and Wisdom', b'Were the World Mine', b'God and Gays: Bridging the Gap', b'Brick Lane', b'How to Lose Friends and Alienate People', b'The Flyboys', b'A Man Named Pearl', b'Breakfast with Scot', b'Baghead', b'Tru Loved', b'Saving Marriage', b'America the Beautiful', b'Louise Bourgeois: The Spider, The Mistress and the Tangerine', b'Walking on Dead Fish', b'Yella', b'Beer for My Horses', b'whaledreamers', b""Momma's Man"", b'Moving Midway']"
Studio,"[b'P/DW', b'Uni.', b'BV', b'Uni.', b'Wein.', b'MGM/W', b'LGF', b'FoxS', b'Free', b'BV', b'P/DW', b'Fox', b'Gold.', b'WB', b'SPC', b'WB (NL)', b'LGF', b'WB', b'WB (NL)', b'LGF', b'ParV', b'Mira.', b'Focus', b'WB', b'RAtt.', b'SPC', b'SGem', b'Mira.', b'WB', b'Sony', b'BV', b'SPC', b'Magn.', b'Fox', b'WB (NL)', b'Magn.', b'P/DW', b'P/DW', b'MGM/W', b'Over.', b'Over.', b'Sum.', b'NGE', b'MGM', b'Logo', b'BV', b'LGF', b'FoxS', b'WB', b'Sum.', b'Imax', b'UTV', b'Imax', b'MBox', b'Strand', b'PicH', b'3D', b'SPC', b'Magn.', b'Crane', b'Kino', b'MGM/W', b'Imag.', b'PArch', b'Zeit.', b'MGM', b'BV', b'WB', b'SPC', b'BV', b'Zeit.', b'BV', b'FTrd.', b'Anch.', b'IFC', b'Fox', b'FDesk', b'Osci.', b'Reg.', b'IPos.', b'Allu.', b'FoxS', b'Bal.', b'Maya', b'RAtt.', b'WB', b'NGE', b'SPC', b'First', b'Fox', b'Osci.', b'IFC', b'Kino', b'Gold.', b'Vita.', b'Imax', b'Eros', b'Emr.', b'Strand', b'FRun', b'Fox', b'Emp.', b'CityL', b'Rialto', b'NYer', b'Indic.', b'RedP', b'FM', b'CGld', b'Viv.', b'Magn.', b'Magn.', b'CityL', b'NWav', b'IFC', b'MGM', b'L/Z', b'IFC', b'SpkP', b'Indic.', b'SPC', b'MGM', b'DCoa.', b'Tent.', b'Reg.', b'SPC', b'Reg.', b'Reg.', b'FInd.', b'Zeit.', b'Vari.', b'CGld', b'RAtt.', b'Mont.', b'Kino', b'FRun']"
Weekly Gross,"[b'$81,887,894', b'$26,427,215', b'$12,098,584', b'$10,071,135', b'$8,906,793', b'$7,020,784', b'$5,492,817', b'$4,476,184', b'$4,301,269', b'$3,558,255', b'$3,468,029', b'$2,479,133', b'$2,200,405', b'$2,158,491', b'$1,984,287', b'$1,872,240', b'$1,579,054', b'$1,575,212', b'$968,895', b'$617,835', b'$596,057', b'$544,061', b'$517,380', b'$484,581', b'$446,413', b'$409,555', b'$401,633', b'$353,293', b'$324,844', b'$313,564', b'$293,482', b'$272,927', b'$210,042', b'$191,273', b'$162,323', b'$141,695', b'$140,487', b'$137,438', b'$132,316', b'$124,635', b'$124,467', b'$108,808', b'$105,650', b'$105,064', b'$104,031', b'$95,164', b'$71,799', b'$67,697', b'$65,552', b'$62,467', b'$62,077', b'$57,858', b'$51,032', b'$50,249', b'$39,295', b'$39,001', b'$35,873', b'$35,462', b'$34,935', b'$33,821', b'$31,850', b'$29,647', b'$29,340', b'$27,065', b'$23,772', b'$23,193', b'$22,704', b'$21,795', b'$20,292', b'$18,559', b'$18,109', b'$15,799', b'$14,883', b'$14,571', b'$13,120', b'$13,109', b'$12,691', b'$12,102', b'$11,431', b'$10,959', b'$10,478', b'$10,457', b'$9,934', b'$9,922', b'$9,885', b'$9,480', b'$9,425', b'$9,169', b'$8,750', b'$8,746', b'$8,728', b'$8,585', b'$8,420', b'$7,756', b'$7,127', b'$6,979', b'$6,437', b'$6,372', b'$5,985', b'$5,812', b'$5,738', b'$5,639', b'$4,051', b'$3,556', b'$3,442', b'$3,395', b'$3,361', b'$3,343', b'$3,029', b'$2,924', b'$2,888', b'$2,652', b'$2,143', b'$2,071', b'$1,630', b'$1,607', b'$1,459', b'$1,371', b'$1,351', b'$1,317', b'$1,281', b'$1,277', b'$1,040', b'$913', b'$900', b'$670', b'$637', b'$498', b'$493', b'$455', b'$422', b'$333', b'$279', b'$214', b'$171', b'$119']"
Change(%),"[b'-', b'-', b'-38.6%', b'-20.2%', b'-38.2%', b'-', b'-55.7%', b'-19.0%', b'-36.2%', b'-44.6%', b'-25.8%', b'-50.6%', b'-6.7%', b'-31.8%', b'+113.3%', b'-60.4%', b'-50.1%', b'-41.7%', b'-18.5%', b'-22.9%', b'-34.1%', b'+51.0%', b'-16.3%', b'-43.4%', b'-', b'+185.6%', b'-73.0%', b'-', b'-12.9%', b'-67.5%', b'+3.7%', b'+34.5%', b'-27.3%', b'-33.2%', b'-16.2%', b'+42.7%', b'-18.4%', b'+138.2%', b'+11.7%', b'+15.2%', b'+660.8%', b'-81.5%', b'-13.0%', b'-8.4%', b'+3.3%', b'-75.6%', b'-', b'-', b'+5.9%', b'+153.4%', b'+25.9%', b'-55.3%', b'+31.2%', b'+0.6%', b'-5.4%', b'-57.8%', b'-20.6%', b'-7.9%', b'-4.1%', b'-12.6%', b'+14.7%', b'-31.4%', b'+34.8%', b'-', b'+6.7%', b'-72.5%', b'+22.0%', b'-43.1%', b'-20.0%', b'+58.7%', b'+378.7%', b'-16.7%', b'+439.4%', b'+908.4%', b'+66.5%', b'-64.4%', b'-', b'+173.1%', b'-', b'+27,297.5%', b'+3.1%', b'-13.6%', b'-', b'+186.8%', b'-68.5%', b'-57.1%', b'-8.1%', b'-59.9%', b'-68.5%', b'-16.7%', b'+107.8%', b'-74.3%', b'-9.0%', b'-65.2%', b'-35.0%', b'+709.6%', b'-', b'-', b'-', b'+54.7%', b'-39.0%', b'-45.3%', b'-', b'-26.0%', b'+1,129.3%', b'-18.9%', b'+354.8%', b'-', b'+1,377.6%', b'-90.6%', b'-38.5%', b'-76.9%', b'-76.8%', b'-81.6%', b'+0.4%', b'-88.5%', b'-56.8%', b'-43.4%', b'+8.7%', b'+137.3%', b'-72.4%', b'-59.0%', b'-27.4%', b'-73.2%', b'-84.3%', b'-18.3%', b'-81.1%', b'-95.0%', b'-69.6%', b'-84.6%', b'+95.4%', b'+112.1%', b'-45.3%', b'-84.3%', b'-85.4%', b'-']"
Theater Count,"[b'4,056', b'2,792', b'3,464', b'1,855', b'2,735', b'2,044', b'2,829', b'1,481', b'2,576', b'2,359', b'1,407', b'1,476', b'872', b'850', b'391', b'1,340', b'839', b'826', b'735', b'274', b'323', b'102', b'270', b'402', b'363', b'35', b'353', b'17', b'125', b'216', b'239', b'22', b'86', b'180', b'163', b'17', b'165', b'170', b'55', b'129', b'188', b'111', b'30', b'116', b'9', b'62', b'8', b'10', b'10', b'29', b'7', b'37', b'5', b'21', b'8', b'70', b'11', b'30', b'18', b'17', b'7', b'38', b'4', b'2', b'12', b'51', b'15', b'49', b'7', b'6', b'4', b'20', b'5', b'1', b'11', b'20', b'1', b'3', b'3', b'10', b'4', b'12', b'1', b'1', b'8', b'28', b'8', b'22', b'12', b'17', b'6', b'6', b'8', b'9', b'5', b'2', b'7', b'8', b'1', b'3', b'12', b'2', b'1', b'1', b'1', b'1', b'4', b'2', b'1', b'12', b'4', b'1', b'1', b'1', b'1', b'6', b'1', b'3', b'1', b'1', b'2', b'2', b'1', b'3', b'1', b'3', b'0', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-162', b'+5', b'-', b'-', b'-255', b'-130', b'-76', b'-645', b'-600', b'-1,088', b'-15', b'-564', b'+258', b'-1,245', b'-964', b'-', b'-120', b'-131', b'-204', b'+42', b'-57', b'-335', b'-', b'+26', b'-936', b'-', b'-24', b'-463', b'-14', b'+2', b'-2', b'-77', b'-33', b'+10', b'-55', b'+109', b'+3', b'-13', b'+150', b'-462', b'-', b'-70', b'+4', b'-147', b'-', b'-', b'-', b'-4', b'+1', b'-3', b'-', b'-14', b'-', b'-94', b'-', b'+6', b'-6', b'-', b'+4', b'-32', b'+3', b'-', b'+2', b'-40', b'-1', b'-35', b'-11', b'-', b'+3', b'-10', b'+3', b'-', b'-', b'-38', b'-', b'+2', b'-', b'-', b'-', b'-5', b'-', b'-2', b'-17', b'-39', b'-', b'+5', b'-12', b'-3', b'-', b'-2', b'-', b'-12', b'+1', b'+1', b'-', b'-', b'-', b'+1', b'-9', b'-3', b'-', b'-', b'-', b'-', b'+3', b'-', b'-', b'-65', b'+1', b'-3', b'-', b'-3', b'-2', b'-39', b'-', b'-', b'-', b'-', b'+1', b'-3', b'-', b'-1', b'-3', b'-5', b'-4', b'-', b'-', b'-3', b'-', b'-', b'-2', b'-2', b'-1', b'-']"
Average,"[b'$20,189', b'$9,465', b'$3,493', b'$5,429', b'$3,257', b'$3,435', b'$1,942', b'$3,022', b'$1,670', b'$1,508', b'$2,465', b'$1,680', b'$2,523', b'$2,539', b'$5,075', b'$1,397', b'$1,882', b'$1,907', b'$1,318', b'$2,255', b'$1,845', b'$5,334', b'$1,916', b'$1,205', b'$1,230', b'$11,702', b'$1,138', b'$20,782', b'$2,599', b'$1,452', b'$1,228', b'$12,406', b'$2,442', b'$1,063', b'$996', b'$8,335', b'$851', b'$808', b'$2,406', b'$966', b'$662', b'$980', b'$3,522', b'$906', b'$11,559', b'$1,535', b'$8,975', b'$6,770', b'$6,555', b'$2,154', b'$8,868', b'$1,564', b'$10,206', b'$2,393', b'$4,912', b'$557', b'$3,261', b'$1,182', b'$1,941', b'$1,989', b'$4,550', b'$780', b'$7,335', b'$13,533', b'$1,981', b'$455', b'$1,514', b'$445', b'$2,899', b'$3,093', b'$4,527', b'$790', b'$2,977', b'$14,571', b'$1,193', b'$655', b'$12,691', b'$4,034', b'$3,810', b'$1,096', b'$2,620', b'$871', b'$9,934', b'$9,922', b'$1,236', b'$339', b'$1,178', b'$417', b'$729', b'$514', b'$1,455', b'$1,431', b'$1,053', b'$862', b'$1,425', b'$3,490', b'$920', b'$797', b'$5,985', b'$1,937', b'$478', b'$2,820', b'$4,051', b'$3,556', b'$3,442', b'$3,395', b'$840', b'$1,672', b'$3,029', b'$244', b'$722', b'$2,652', b'$2,143', b'$2,071', b'$1,630', b'$268', b'$1,459', b'$457', b'$1,351', b'$1,317', b'$641', b'$639', b'$1,040', b'$304', b'$900', b'$223', b'n/a', b'$498', b'$493', b'$455', b'$422', b'$333', b'$279', b'$214', b'$171', b'$119']"
